"EmergencyConfirmationNumberConditionsThe permittee is required to complete the work within14 days from the start date that work commences.Failure to complete the work in 14 days will result inrequiring from the permittee a new permit applicationand a 30 day notice.24 Hour / 7 Day Contact:707-326-1631Service Address/Project:SF SDEP ANC 37th-47th AveConstruction Start DateStart Date10/10/2016Permit expires on:10/21/2016PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size110Inspection"
Conditions,
"NOTES:  Per the Public Works Excavation Code (DPW Order 178,940):1) ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width.  The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2) The minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block.  For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3) For excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project.  The project information sign should be located at either end of the project facingoncoming vehicular traffic.  For larger projects that exceed five (5) blocks, the project information sign should be placed at five (5) blockintervals in both directions.  The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.If concrete street, gutter or parking strip is excavated, the Applicant shall remove and replace the entire concrete section fromconstruction joint to construction joint. (No new construction joint will be allowed).When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of Public Worksincorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS:This permit is approved under the following conditions:1)  All work (excavation to final paving) shall be completed within fourteen (14) calendar days per Excavation Code and to the satisfactionof the assigned City inspector.2)  The Applicant shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior to startof construction.  If the work is anticipated to take longer than fourteen (14) calendar days, the Applicant shall comply with Code Section2.4.50(b)(i ), provide written notice(s) delivered by mail to each property owners on the block(s) affected by the excavation at least thirty(30) days prior to start of construction. The Applicant shall also comply with Code Section 2.4.50(b)(ii) and (b)(iii), post and maintainnotice(s) at the site of the excavation and deliver a written notice to each dwelling unit on the block(s) affected by the excavation at leastten (10) days prior to start of construction.3)  The Applicant shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4)  The Applicant shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5)  The Applicant’s work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or MTA Special TrafficPermit.6)  The Applicant shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’.   Also, the Applicant shall pay to MTA the cost of replacing the permanent pavement markings.  For any questions, please callConrad Magat of DPT at (415) 701-4680.7)  The Applicant shall restore all trenches per the Excavation Code.8)  The Applicant shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9)  In the event that excavation occurs in angular return and/or crosswalk, the Applicant shall evaluate the curb ramps at each end of theaffected crosswalk and, if applicable, reconstruct curb ramps to current standards, per DPW Order 179,254. All curb ramp installation shallcomply with ADA requirements.10) The Applicant shall submit compaction test results done by a certified material testing laboratory as required by the excavation codeprior to pavement restoration. [NOTE: Per Article 2.4 of the Public Works Code, the required compaction test shall be one (1) set of three(3) compaction tests per one (1) regular city block, or as specified by the DPW assigned inspector. Copies of the compaction test resultsshall be provided to the assigned DPW inspector.] Failure to comply with the above requirements may render this permit void and maysubject Applicant to a fine or citation.11) The Applicant shall provide safe access for all pedestrians at all times. Special attention must be paid to provide ingress and egress tobusinesses and driveways.12) The Applicant shall coordinate all work with MUNI so as to avoid disruption to MUNI services. Please call Carlos Carrillo of Muni at(415) 567-8745 to coordinate the schedule of work.13) The Applicant shall discuss and coordinate with Muni with regards to relocating bus stops if necessary for pedestrian safety. Please callCarlos Carrillo of Muni at (415) 567-8745 for coordination.14) The Applicant shall hire SF police officers (when necessary) to control traffic so as to minimize the impact of the construction on thegeneral public.15) The Applicant shall cooperate and participate in all public outreach and information including community meetings.Failure to comply with the above requirements may render this permit void and will subject the Applicant to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,37TH AVE,YORBA ST,SLOAT BLVD,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
2,38TH AVE,TARAVAL ST,ULLOA ST,Even,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
3,39TH AVE,TARAVAL ST,ULLOA ST,Even,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,1,0,
13,,ULLOA ST,VICENTE ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,10,0,
4,41ST AVE,TARAVAL ST,ULLOA ST,Even,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
14,,ULLOA ST,VICENTE ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,1,0,
"",Total,,,,,0,10,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
5,42ND AVE,TARAVAL ST,ULLOA ST,Even,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
6,,WAWONA ST,SLOAT BLVD,Even,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,18,0,
8,44TH AVE,TARAVAL ST,ULLOA ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
7,,WAWONA ST,SLOAT BLVD,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,18,0,
9,45TH AVE,WAWONA ST,SLOAT BLVD,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
10,46TH AVE,TARAVAL ST,ULLOA ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
11,,WAWONA ST,SLOAT BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,18,0,
12,47TH AVE,TARAVAL ST,ULLOA ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
Job #,Activity,Contact,,
15EXC-6587,"Bureau of Street & Sewer Repair - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","415 725-1501 - 415 725-1501",,
Your Notes:,,,,
Streets:,47TH AVE / TARAVAL ST - ULLOA ST -,,,
16EXC-2484,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,37TH AVE / YORBA ST - SLOAT BLVD -,,,
16EXC-3202,"Telfer Oil Company - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","SANTIAGO LLAMAS(916) 500-2419 - (916)517-3026",,
Your Notes:,,,,
Streets:,42ND AVE / WAWONA ST - SLOAT BLVD -,,,
16EXC-5868,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3330 - 415-695-3330",,
Your Notes:,,,,
Streets:,44TH AVE / TARAVAL ST - ULLOA ST -,,,
16EXC-6063,"J. Flores Construction Co. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Oscar Delgadillo 510-867-0073 & SF-PUC -Insp Jerr - (415) 337-2934",,
Your Notes:,,,,
Streets:,42ND AVE / TARAVAL ST - ULLOA ST -,,,
16EXC-6361,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3330 - 415-695-3330",,
Your Notes:,,,,
Streets:,39TH AVE / ULLOA ST - VICENTE ST -,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
37TH AVE,,,,,,
"",YORBA ST,SLOAT BLVD -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",YORBA ST,SLOAT BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
39TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",13ECN-1479,"800-743-5000 -800-743-5000",Dec  5 2013-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",16ECN-0409,"415-695-3500 -415-695-3500",Jun 10 2016-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",16SW-0034,"Refer to Agent -Refer to Agent",
41ST AVE,,,,,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",12ECN-0495,"Refer toAgent5504900 -Refer toAgent5504900",May  3 2012-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",14ECN-1221,"Refer to Agent -Refer to Agent",Nov  5 2014-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",15ECN-0267,"800-743-5000 -800-743-5000",Mar 13 2015-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",16ECN-0379,"415-695-3500 -415-695-3500",May 26 2016-
"",TARAVAL ST,ULLOA ST -,Proposed Paving.,PAVING,Richard Lee -,Sep 17 2018-Jan 17 2019
"",ULLOA ST,VICENTE ST -,Proposed Paving.,PAVING,Richard Lee -,Sep 17 2018-Jan 17 2019
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,"SF DPW IDC -Mechanical\Electrical",Victor Tam -,Mar 16 2015-Feb  2 2017
"",ULLOA ST,VICENTE ST -,Proposed Excavation.,"SF DPW IDC -Mechanical\Electrical",Victor Tam -,Mar 16 2015-Feb  2 2017
42ND AVE,,,,,,
"",WAWONA ST,SLOAT BLVD -,"Conflict with existing Street UsePermit.",13ECN-1024,"800-743-5000 -800-743-5000",Sep 25 2013-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",13ECN-1202,"800-743-5000 -800-743-5000",Oct 23 2013-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",15ECN-1008,"415-695-3500 -415-695-3500",Oct 27 2015-
"",WAWONA ST,SLOAT BLVD -,Proposed Paving.,PAVING,Paul Barradas -,Aug 31 2015-Dec 22 2016
"",TARAVAL ST,ULLOA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2017-Dec 31 2017
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Mar  2 2016-Mar  6 2017
44TH AVE,,,,,,
"",WAWONA ST,SLOAT BLVD -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",13ECN-1431,"800-743-5000 -800-743-5000",Nov 29 2013-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",14ECN-1082,"800-743-5000 -800-743-5000",Sep 24 2014-
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2017-Dec 31 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",TARAVAL ST,ULLOA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
45TH AVE,,,,,,
"",WAWONA ST,SLOAT BLVD -,"Banners are allowed on thisstreet",,,
"",WAWONA ST,SLOAT BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chi Chow -,Feb  2 2018-Feb 20 2020
46TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,Muni Tracks Present.,,,
"",WAWONA ST,SLOAT BLVD -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",14ECN-0019,"800-743-5000 -800-743-5000",Dec 18 2013-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",14ECN-1231,"800-743-5000 -800-743-5000",Nov 13 2014-
"",WAWONA ST,SLOAT BLVD -,"Conflict with existing Street UsePermit.",14V-0066,"415-658-5850 -415-658-5850",
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",15ECN-0053,"800-743-5000 -800-743-5000",Jan 22 2015-
"",WAWONA ST,SLOAT BLVD -,"Conflict with existing Street UsePermit.",15MSE-0322,"Refer to Agent -Refer to Agent",
"",TARAVAL ST,ULLOA ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2017-Dec 31 2017
"",WAWONA ST,SLOAT BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chi Chow -,Feb  2 2018-Feb 20 2020
