"EmergencyConfirmationNumberConditionsThe permittee is required to complete the work within14 days from the start date that work commences.Failure to complete the work in 14 days will result inrequiring from the permittee a new permit applicationand a 30 day notice.This permit is for sidewalk work only. Whendrilling/excavating in the sidewalk area, entire sidewalkflag(s) must be replaced to adjacent score lines.Installation of anchors that impact ingress/egress offronting properties is not permitted.24 Hour / 7 Day Contact:Joshua Mackey 707-791-5618Service Address/Project:1609-2Construction Start DateStart Date3/8/2017Permit expires on:3/28/2017PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size81InspectionWork shall not commence until this permit has beenactivated by Public Works. The permittee shall contactPublic Works at (415) 554-7149 to activate the permitand schedule inspection at least 72 hours prior towork. Failure to follow the activation process prior tocommencing work may result in a correction notice andpossible notice of violation."
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,30TH ST,HARPER ST,NOE ST,North,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
6,ARLINGTON ST,HIGHLAND AVE,MIGUEL ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
5,,MATEO ST,"SAINT MARYSAVE",South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,18,0,
7,CHENERY ST,"MIGUEL ST \WHITNEY ST",MATEO ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
2,,MATEO ST,ROANOKE ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
1,,ROANOKE ST,NATICK ST,South,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,27,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
3,MATEO ST,CHENERY ST,"ARLINGTONST",East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
4,,ARLINGTON ST,END,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,18,0,
9,NOE ST,30TH ST,"HARRY ST \LAIDLEY ST",East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,0,
"",Total,,,,,0,9,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,30TH ST / HARPER ST - NOE ST -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"ARLINGTONST",,,,,,
"",MATEO ST,"SAINT MARYS AVE-","Conflict with existing Street UsePermit.",14ECN-0504,"800-743-5000 -800-743-5000",May  1 2014-
"",HIGHLAND AVE,MIGUEL ST -,Proposed Excavation.,SF PUC Water,Heather Rhee -,Jun  1 2017-Jun  1 2018
"",MATEO ST,"SAINT MARYS AVE-",Proposed Excavation.,SF PUC Water,Heather Rhee -,Jun  1 2017-Jun  1 2018
"",HIGHLAND AVE,MIGUEL ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CHENERYST",,,,,,
"",MATEO ST,ROANOKE ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"","MIGUEL ST \WHITNEY ST",MATEO ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ROANOKE ST,NATICK ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ROANOKE ST,NATICK ST -,"Conflict with existing Street UsePermit.",14CN-0152,"415-336-3278 -415-336-3278",
"",ROANOKE ST,NATICK ST -,"Conflict with existing Street UsePermit.",14CN-0198,"415 706 0981 -415 706 0981",
"",ROANOKE ST,NATICK ST -,"Conflict with existing Street UsePermit.",14IE-0222,"Refer to Agent -Refer to Agent",
"",ROANOKE ST,NATICK ST -,"Conflict with existing Street UsePermit.",14SW-0089,"415-863-5475 -415-863-5475",
"","MIGUEL ST \WHITNEY ST",MATEO ST -,"Conflict with existing Street UsePermit.",16CN-0088,"Refer to Agent -Refer to Agent",
"",ROANOKE ST,NATICK ST -,"Conflict with existing Street UsePermit.",16CN-0194,"415-656-7049 -415-656-7049",
"StreetName",From St,To St,Message,Job,Contact,Dates
"","MIGUEL ST \WHITNEY ST",MATEO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Railroad Spike,,
"",ROANOKE ST,NATICK ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Railroad Spike,,
"","MIGUEL ST \WHITNEY ST",MATEO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",ROANOKE ST,NATICK ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
MATEO ST,,,,,,
"",CHENERY ST,ARLINGTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
NOE ST,,,,,,
"",30TH ST,"HARRY ST \LAIDLEY ST -","Conflict with existing Street UsePermit.",15CN-0168,"Refer to Agent -Refer to Agent",
