"EmergencyConfirmationNumberConditionsSidewalk work only.The permittee is required to complete the work within14 days from the start date that work commences.Failure to complete the work in 14 days will result inrequiring from the permittee a new permit applicationand a 30 day notice.24 Hour / 7 Day Contact:707-326-1631Service Address/Project:RICHMOND_PHASE1_ANCHORSConstruction Start DateStart Date04/04/2016Permit expires on:4/17/2016PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size81Inspection"
Conditions,
"NOTES:  Per the Public Works Excavation Code (DPW Order 178,940):1) ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width.  The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2) The minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block.  For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3) For excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project.  The project information sign should be located at either end of the project facingoncoming vehicular traffic.  For larger projects that exceed five (5) blocks, the project information sign should be placed at five (5) blockintervals in both directions.  The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.If concrete street, gutter or parking strip is excavated, the Applicant shall remove and replace the entire concrete section fromconstruction joint to construction joint. (No new construction joint will be allowed).When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of Public Worksincorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS:This permit is approved under the following conditions:1)  All work (excavation to final paving) shall be completed within fourteen (14) calendar days per Excavation Code and to the satisfactionof the assigned City inspector.2)  The Applicant shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior to startof construction.  If the work is anticipated to take longer than fourteen (14) calendar days, the Applicant shall comply with Code Section2.4.50(b)(i ), provide written notice(s) delivered by mail to each property owners on the block(s) affected by the excavation at least thirty(30) days prior to start of construction. The Applicant shall also comply with Code Section 2.4.50(b)(ii) and (b)(iii), post and maintainnotice(s) at the site of the excavation and deliver a written notice to each dwelling unit on the block(s) affected by the excavation at leastten (10) days prior to start of construction.3)  The Applicant shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4)  The Applicant shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5)  The Applicant’s work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or MTA Special TrafficPermit.6)  The Applicant shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’.   Also, the Applicant shall pay to MTA the cost of replacing the permanent pavement markings.  For any questions, please callConrad Magat of DPT at (415) 701-4680.7)  The Applicant shall restore all trenches per the Excavation Code.8)  The Applicant shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9)  In the event that excavation occurs in angular return and/or crosswalk, the Applicant shall evaluate the curb ramps at each end of theaffected crosswalk and, if applicable, reconstruct curb ramps to current standards, per DPW Order 179,254. All curb ramp installation shallcomply with ADA requirements.10) The Applicant shall submit compaction test results done by a certified material testing laboratory as required by the excavation codeprior to pavement restoration. [NOTE: Per Article 2.4 of the Public Works Code, the required compaction test shall be one (1) set of three(3) compaction tests per one (1) regular city block, or as specified by the DPW assigned inspector. Copies of the compaction test resultsshall be provided to the assigned DPW inspector.] Failure to comply with the above requirements may render this permit void and maysubject Applicant to a fine or citation.11) The Applicant shall provide safe access for all pedestrians at all times. Special attention must be paid to provide ingress and egress tobusinesses and driveways.12) The Applicant shall coordinate all work with MUNI so as to avoid disruption to MUNI services. Please call Carlos Carrillo of Muni at(415) 567-8745 to coordinate the schedule of work.13) The Applicant shall discuss and coordinate with Muni with regards to relocating bus stops if necessary for pedestrian safety. Please callCarlos Carrillo of Muni at (415) 567-8745 for coordination.14) The Applicant shall hire SF police officers (when necessary) to control traffic so as to minimize the impact of the construction on thegeneral public.15) The Applicant shall cooperate and participate in all public outreach and information including community meetings.Failure to comply with the above requirements may render this permit void and will subject the Applicant to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,02ND AVE,CABRILLO ST,FULTON ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
2,03RD AVE,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
3,04TH AVE,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
4,,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,18,20,
6,07TH AVE,CLEMENT ST,GEARY BLVD,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
5,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
7,07TH AVE,CABRILLO ST,FULTON ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,27,30,
9,08TH AVE,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
10,12TH AVE,END,LAKE ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,08TH AVE / CABRILLO ST - FULTON ST -,,,
15EXC-4171,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez (415) 760-8744 - Juan Perez(415) 760-8744",,
Your Notes:,,,,
Streets:,04TH AVE / CABRILLO ST - FULTON ST -,,,
15EXC-5825,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,07TH AVE / CLEMENT ST - GEARY BLVD -,,,
16EXC-0703,"M Squared Construction  - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","(415) 661-6902 - (415)661-6902",,
Your Notes:,,,,
Streets:,07TH AVE / CLEMENT ST - GEARY BLVD -,,,
16EXC-1348,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,07TH AVE / CABRILLO ST - FULTON ST -,,,
16EXC-1352,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,07TH AVE / GEARY BLVD - ANZA ST -,,,
16EXC-1595,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,08TH AVE / CABRILLO ST - FULTON ST -,,,
"",
"",
"",
"",
"",
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
02ND AVE,,,,,,
"",CABRILLO ST,FULTON ST -,Proposed Paving.,PAVING,Isabel Liang -,Jan  7 2017-Sep 18 2017
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",CABRILLO ST,FULTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
03RD AVE,,,,,,
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",14ECN-1095,"800-743-5000 -800-743-5000",Sep 26 2014-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15CN-0237,"Refer to Agent -Refer to Agent",
"",CABRILLO ST,FULTON ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  3 2017-Jun 29 2018
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Wen Gao -,Apr  5 2017-Apr  4 2018
04TH AVE,,,,,,
"",LAKE ST,CALIFORNIA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",CABRILLO ST,FULTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAKE ST,CALIFORNIA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
07TH AVE,,,,,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",12ECN-1200,"800-743-5000 -800-743-5000",Dec  6 2012-
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",13SMF-0090,"Refer to Agent -Refer to Agent",
"",CABRILLO ST,FULTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Sep 10 2015-Sep 10 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
08TH AVE,,,,,,
"",CABRILLO ST,FULTON ST -,"Banners are allowed on thisstreet",,,
"",CABRILLO ST,FULTON ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",12IE-0404,"LAM CHAN: 415-685-7813 -LAM CHAN: 415-685-7813",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-1172,"800-743-5000 -800-743-5000",Oct 18 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15ECN-0028,"800-743-5000 -800-743-5000",Jan 12 2015-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15ECN-0083,"800-743-5000 -800-743-5000",Jan 30 2015-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15ECN-0243,"800-743-5000 -800-743-5000",Mar  4 2015-
"",CABRILLO ST,FULTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"ApprovedDenied7TH AVE: CABRILLO ST FULTON ST (356000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2015Moratorium End Date: 9/10/2020Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied7TH AVE: CABRILLO ST FULTON ST (356000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2015Moratorium End Date: 9/10/2020Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
7TH AVE: CABRILLO ST FULTON ST (356000    ) - West,
Asphalt Square Footage: 0,Concrete Square Footage: 9
Moratorium Start Date: 9/10/2015,Moratorium End Date: 9/10/2020
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDenied7TH AVE: CABRILLO ST FULTON ST (356000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2015Moratorium End Date: 9/10/2020Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 9
"ApprovedDenied7TH AVE: CABRILLO ST FULTON ST (356000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2015Moratorium End Date: 9/10/2020Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 9/10/2015
"ApprovedDenied7TH AVE: CABRILLO ST FULTON ST (356000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2015Moratorium End Date: 9/10/2020Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDenied7TH AVE: CABRILLO ST FULTON ST (356000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2015Moratorium End Date: 9/10/2020Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied7TH AVE: CABRILLO ST FULTON ST (356000    ) - WestAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 9/10/2015Moratorium End Date: 9/10/2020Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 9/10/2020
