"EmergencyConfirmationNumberConditionsSidewalk work only.The permittee is required to complete the work within14 days from the start date that work commences.Failure to complete the work in 14 days will result inrequiring from the permittee a new permit applicationand a 30 day notice.24 Hour / 7 Day Contact:707-326-1631Service Address/Project:SUN_SDEP Anchors 20th-36thConstruction Start DateStart Date10/10/2016Permit expires on:10/21/2016PurposeTelephoneType of facility:Excavation ReasonInstall AnchorExcavation Reason DescriptionMethod:Open Cut: SawcutTrackingNumber1TrackingNumber2Project Size126Inspection"
Conditions,
"NOTES:  Per the Public Works Excavation Code (DPW Order 178,940):1) ‘ T ’ trench shall be the standard restoration practice for all trenches greater than 18 inches in width.  The restoration of the concretebase and pavement will be equal to 1 ft. as measured from the edge of the trench;2) The minimum pavement restoration requirements (mill and fill) for trenches exceeding 25% of the length of the block shall include therestoration of all affected lanes for the entire length of the block.  For streets that are not delineated by painted lanes and the width of theexcavation is less than thirteen (13) feet, the pavement restoration requirements (mill and fill) shall be for the entire length of the blockthirteen (13) feet in width;3) For excavation in the intersection, the restoration shall be to pave all affected quadrants either with the 13 foot rule for streets withoutdelineated traffic lanes unless it is on a Muni route and for streets with multiple delineated traffic lanes in one direction, the restorationshall be limited to the affected lane(s).Per DPW sign specifications, all projects impacting the length of one (1) block face or more will require the installation of a projectinformation sign, for the duration of the project.  The project information sign should be located at either end of the project facingoncoming vehicular traffic.  For larger projects that exceed five (5) blocks, the project information sign should be placed at five (5) blockintervals in both directions.  The signage is intended to keep the public informed of the intent of the project, project schedule, contactinformation and allow for updates as needed.If concrete street, gutter or parking strip is excavated, the Applicant shall remove and replace the entire concrete section fromconstruction joint to construction joint. (No new construction joint will be allowed).When drilling/excavating in the sidewalk area, entire sidewalk flag(s) must be replaced to adjacent score lines.Placement or installation of any utility facilities within the curb return area is prohibited per DPW Order No. 175,387.The Department of Public Works approves this permit pursuant to the following special conditions, which the Department of Public Worksincorporates into the permit and makes a part thereof.SPECIAL PERMIT CONDITIONS:This permit is approved under the following conditions:1)  All work (excavation to final paving) shall be completed within fourteen (14) calendar days per Excavation Code and to the satisfactionof the assigned City inspector.2)  The Applicant shall comply with Code Section 2.4.50(a), post and maintain notice(s) at the site of the excavation 72 hours prior to startof construction.  If the work is anticipated to take longer than fourteen (14) calendar days, the Applicant shall comply with Code Section2.4.50(b)(i ), provide written notice(s) delivered by mail to each property owners on the block(s) affected by the excavation at least thirty(30) days prior to start of construction. The Applicant shall also comply with Code Section 2.4.50(b)(ii) and (b)(iii), post and maintainnotice(s) at the site of the excavation and deliver a written notice to each dwelling unit on the block(s) affected by the excavation at leastten (10) days prior to start of construction.3)  The Applicant shall comply with Code Section 2.4.55(b)(i)(ii) and (iii), the 120-Hour Rule.4)  The Applicant shall coordinate all work with other construction projects and events known or unforeseen such as to minimize theimpact of construction project on the general public and/or event(s).5)  The Applicant’s work shall be in accordance with DPT Blue Book or with any DPT approved traffic routing plans or MTA Special TrafficPermit.6)  The Applicant shall replace any existing traffic stripings and markings that are removed or damaged by the work activity withtemporary stripings and markings after the restoration of the pavement as specified on Section 6.2 ‘Pavement Markings’ of DPT’s ‘BlueBook’.   Also, the Applicant shall pay to MTA the cost of replacing the permanent pavement markings.  For any questions, please callConrad Magat of DPT at (415) 701-4680.7)  The Applicant shall restore all trenches per the Excavation Code.8)  The Applicant shall remove all temporary pavement markings including USA marking on both the sidewalk and street at the conclusionof the excavation.9)  In the event that excavation occurs in angular return and/or crosswalk, the Applicant shall evaluate the curb ramps at each end of theaffected crosswalk and, if applicable, reconstruct curb ramps to current standards, per DPW Order 179,254. All curb ramp installation shallcomply with ADA requirements.10) The Applicant shall submit compaction test results done by a certified material testing laboratory as required by the excavation codeprior to pavement restoration. [NOTE: Per Article 2.4 of the Public Works Code, the required compaction test shall be one (1) set of three(3) compaction tests per one (1) regular city block, or as specified by the DPW assigned inspector. Copies of the compaction test resultsshall be provided to the assigned DPW inspector.] Failure to comply with the above requirements may render this permit void and maysubject Applicant to a fine or citation.11) The Applicant shall provide safe access for all pedestrians at all times. Special attention must be paid to provide ingress and egress tobusinesses and driveways.12) The Applicant shall coordinate all work with MUNI so as to avoid disruption to MUNI services. Please call Carlos Carrillo of Muni at(415) 567-8745 to coordinate the schedule of work.13) The Applicant shall discuss and coordinate with Muni with regards to relocating bus stops if necessary for pedestrian safety. Please callCarlos Carrillo of Muni at (415) 567-8745 for coordination.14) The Applicant shall hire SF police officers (when necessary) to control traffic so as to minimize the impact of the construction on thegeneral public.15) The Applicant shall cooperate and participate in all public outreach and information including community meetings.Failure to comply with the above requirements may render this permit void and will subject the Applicant to a fine or citation.",
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
11,21ST AVE,TARAVAL ST,ULLOA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
19,24TH AVE,TARAVAL ST,ULLOA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
18,25TH AVE,TARAVAL ST,ULLOA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
12,,ULLOA ST,VICENTE ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,18,20,
16,26TH AVE,TARAVAL ST,ULLOA ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
17,,ULLOA ST,VICENTE ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,18,20,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
10,27TH AVE,TARAVAL ST,ULLOA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
8,29TH AVE,TARAVAL ST,ULLOA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
4,30TH AVE,ULLOA ST,VICENTE ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,10,
"",Total,,,,,0,0,10,
3,31ST AVE,VICENTE ST,"ESCOLTAWAY",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
5,32ND AVE,ULLOA ST,VICENTE ST,West,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
7,33RD AVE,TARAVAL ST,ULLOA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
6,34TH AVE,ULLOA ST,VICENTE ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,35TH AVE,TARAVAL ST,ULLOA ST,East,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
"",Total,,,,,0,9,10,
2,ESCOLTA WAY,30TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,10,
"",Total,,,,,0,0,10,
13,WAWONA ST,30TH AVE,"ESCOLTAWAY",North,"RW : FalseSMC : FalseS/W Only :TrueDB: FalseBP: FalseUB: False",0,9,10,
1,,21ST AVE,Intersection,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,10,
"",Total,,,,,0,9,20,
Job #,Activity,Contact,,
15EXC-4413,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 740-8008 - (415)740-8008",,
Your Notes:,,,,
Streets:,33RD AVE / TARAVAL ST - ULLOA ST -,,,
16EXC-3111,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,21ST AVE / WAWONA ST - Intersection,,,
16EXC-3202,"Telfer Oil Company - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","SANTIAGO LLAMAS(916) 500-2419 - (916)517-3026",,
Your Notes:,,,,
Streets:,25TH AVE / TARAVAL ST - ULLOA ST -,,,
16EXC-5537,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,21ST AVE / TARAVAL ST - ULLOA ST -,,,
16EXC-5561,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,25TH AVE / TARAVAL ST - ULLOA ST -,,,
16EXC-6389,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,25TH AVE / ULLOA ST - VICENTE ST -,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
21ST AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",WAWONA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",TARAVAL ST,ULLOA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 26 2013-Mar 26 2018
"",WAWONA ST,Intersection,Proposed Excavation.,PG&E,Grace Briones -,Jun 27 2016-Dec 31 2016
24TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",12ECN-1087,"800-743-5000 -800-743-5000",Oct 26 2012-
25TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",11SMF-0023,"Refer to Agent -Refer to Agent",
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",13ECN-1371,"800-743-5000 -800-743-5000",Nov 18 2013-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",15ECN-0798,"415-695-3500 -415-695-3500",Aug 11 2015-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",16TOC-5182,"Joe Fouret, 650-740-8872 - JoeFouret, 650-740-8872",Sep 22 2016-Sep 30 2016
"",TARAVAL ST,ULLOA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
26TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",16MSE-0196,"510-653-2552 -510-653-2552",
"",TARAVAL ST,ULLOA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
27TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",13ECN-0996,"Refer to Agent -Refer to Agent",Sep 27 2013-
"",TARAVAL ST,ULLOA ST -,Proposed Paving.,PAVING,Paul Barradas -,Dec  1 2016-Dec  2 2018
"",TARAVAL ST,ULLOA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
29TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
30TH AVE,,,,,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",12ECN-1084,"Refer toAgent5504900 -Refer toAgent5504900",Nov  1 2012-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",14wr-0170,"Refer to Agent -Refer to Agent",
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",15WR-0592,"Refer to Agent -Refer to Agent",
"",ULLOA ST,VICENTE ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Oct 18 2013-Oct 18 2018
"",ESCOLTA WAY,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
32ND AVE,,,,,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",12ECN-0990,"800-743-5000 -800-743-5000",Sep 22 2012-
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",13ECN-0336,"800-743-5000 -800-743-5000",Mar 18 2013-
33RD AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",11SMF-0025,"Refer to Agent -Refer to Agent",
"",TARAVAL ST,ULLOA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
34TH AVE,,,,,,
"",ULLOA ST,VICENTE ST -,"Banners are allowed on thisstreet",,,
"",ULLOA ST,VICENTE ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",11SMF-0093,"Refer to Agent -Refer to Agent",
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",15ECN-0718,"Refer to Agent -Refer to Agent",Jul 18 2015-
"",ULLOA ST,VICENTE ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Sep  6 2013-Sep  6 2018
35TH AVE,,,,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",11WR-0086,"NOC 866-639-8460 - NOC 866-639-8460",
"",TARAVAL ST,ULLOA ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Jun  1 2012-Jun  1 2017
"ESCOLTAWAY",,,,,,
"",30TH AVE,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2017-Dec 31 2017
"WAWONAST",,,,,,
"",21ST AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",30TH AVE,ESCOLTA WAY -,"Conflict with existing Street UsePermit.",16ECN-0402,"415-695-3500 -415-695-3500",Jun  7 2016-
"",30TH AVE,ESCOLTA WAY -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Grace Briones -,Jun 27 2016-Dec 31 2016
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium End Date: 3/26/2018
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Date Service Requested: 1/1/1900
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
""
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Moratorium Start Date: 3/26/2013
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Name:
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Asphalt Square Footage: 0
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - East,
Asphalt Square Footage: 0,Concrete Square Footage: 9
Moratorium Start Date: 3/26/2013,Moratorium End Date: 3/26/2018
Date Service Requested: 1/1/1900,
"",
Property Owner Name:,Property Owner Phone:
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Concrete Square Footage: 9
"ApprovedDenied1ST AVE: TARAVAL ST ULLOA ST (1091000   ) - EastAsphalt Square Footage: 0Concrete Square Footage: 9Moratorium Start Date: 3/26/2013Moratorium End Date: 3/26/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:"
Property Owner Phone:
"ApprovedDenied0TH AVE: ULLOA ST VICENTE ST (1661000   ) - WestAsphalt Square Footage: 0Concrete Square Footage: 0Moratorium Start Date: 10/18/2013Moratorium End Date: 10/18/2018Date Service Requested: 1/1/1900Property Owner Name:Property Owner Phone:",
"",
0TH AVE: ULLOA ST VICENTE ST (1661000   ) - West,
