"ConditionsEvent/Operation:Project DanPermit Linear Footage20Elements of OccupancyInvestigating potential aerial plant roaming fromlocation to location for thirty minutes at each location.Saying hi to @thatdanFrom:6/7/2017 7:00AMStart Time7:00AMTo:6/7/2017 5:00PMEnd Time5:00pmNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00pmMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
62,COLUMBUS AVE,"GREEN ST \STOCKTON ST",UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
61,,UNION ST,POWELL ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
47,FILBERT ST,MASON ST,TAYLOR ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
28,GREEN ST,JONES ST,"LEAVENWORTH ST",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
11,HYDE ST,GREEN ST,DELGADO PL,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,DELGADO PL,RUSSELL ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,RUSSELL ST,WARNER PL,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
17,HYDE ST,WARNER PL,UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,UNION ST,ALLEN ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,ALLEN ST,"HASTINGSTER",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,HASTINGS TER,FILBERT ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
35,JONES ST,GREEN ST,"MACONDRAYLN",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
37,,MACONDRAY LN,UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
34,,UNION ST,FILBERT ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
5,LARKIN ST,GREEN ST,"ROCKLANDST",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,ROCKLAND ST,UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,LARKIN ST,UNION ST,FILBERT ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
24,LEAVENWORTH ST,GREEN ST,"MACONDRAYLN",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,MACONDRAY LN,UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
49,MASON ST,GREEN ST,WINTER PL,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
51,,WINTER PL,WEBB PL,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
53,,WEBB PL,UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
55,,UNION ST,KENT ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
48,,KENT ST,FILBERT ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,POLK ST,UNION ST,FILBERT ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,FILBERT ST,"GREENWICHST",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
58,POWELL ST,GREEN ST,UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
60,,UNION ST,"COLUMBUSAVE",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
64,STOCKTON ST,"COLUMBUS AVE\ GREEN ST",UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
66,,UNION ST,FILBERT ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
38,TAYLOR ST,GREEN ST,"MACONDRAYLN",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
40,,MACONDRAY LN,UNION ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
42,,UNION ST,"ALADDIN TER\ REDFIELDALY",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
44,TAYLOR ST,"ALADDIN TER \REDFIELD ALY",FILBERT ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
57,UNION ST,MASON ST,TAYLOR ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
30,,JONES ST,BLACK PL,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
32,,BLACK PL,"LEAVENWORTH ST",All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,LARKIN ST,POLK ST,All,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,COLUMBUS AVE / GREEN ST \ STOCKTON ST - UNION ST -,,,
16EXC-4574,"M Squared Construction  - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","(415) 597-6690 - (415)597-6690",,
Your Notes:,,,,
Streets:,POLK ST / FILBERT ST - GREENWICH ST -,,,
17EXC-6164,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez 415 7608744 - Juan Perez 415760 8744",,
Your Notes:,,,,
Streets:,HYDE ST / HASTINGS TER - FILBERT ST -,,,
18EXC-0394,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","CDD Dispatch 415-550-4900 - CDD Dispatch415-550-4900",,
Your Notes:,,,,
Streets:,UNION ST / BLACK PL - LEAVENWORTH ST -,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"COLUMBUSAVE",,,,,,
"","GREEN ST \STOCKTON ST",UNION ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"","GREEN ST \STOCKTON ST",UNION ST -,MFF Allowed,,,
"","GREEN ST \STOCKTON ST",UNION ST -,Parking Meters Installed,,,
"",UNION ST,POWELL ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",UNION ST,POWELL ST -,MFF Allowed,,,
"",UNION ST,POWELL ST -,Parking Meters Installed,,,
"","GREEN ST \STOCKTON ST",UNION ST -,"Banners are allowed on thisstreet",,,
"","GREEN ST \STOCKTON ST",UNION ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"","GREEN ST \STOCKTON ST",UNION ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","GREEN ST \STOCKTON ST",UNION ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",UNION ST,POWELL ST -,"Banners are allowed on thisstreet",,,
"",UNION ST,POWELL ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",UNION ST,POWELL ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",12BW-0042,"Refer to Agent -Refer to Agent",
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",12BW-0042,"Refer to Agent -Refer to Agent",
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",12BW-0045,"Refer to Agent -Refer to Agent",
"StreetName",From St,To St,Message,Job,Contact,Dates
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",12BW-0061,"Refer to Agent -Refer to Agent",
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",12BW-0061,"Refer to Agent -Refer to Agent",
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",16ECN-0941,"Jason Piccolotti -415-969-1504 -(925) 823 -0955",Nov 21 2016-
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",16MSE-0241,"Refer to Agent -Refer to Agent",
"",UNION ST,POWELL ST -,"Please see special pavingrequirements for MoratoriumStreets.",1760J,,Aug  1 2014-Aug  1 2019
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0063,"Refer to Agent -Refer to Agent",Jun  6 2017-Jun  2 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0063,"Refer to Agent -Refer to Agent",Jun  6 2017-Jun  2 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0074,"Refer to Agent -Refer to Agent",Aug  7 2017-May 28 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0074,"Refer to Agent -Refer to Agent",Aug  7 2017-May 28 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0099,"Refer to Agent -Refer to Agent",Sep  1 2017-Sep  1 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0099,"Refer to Agent -Refer to Agent",Sep  1 2017-Sep  1 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0106,"Refer to Agent -Refer to Agent",Sep 26 2017-Sep 26 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0106,"Refer to Agent -Refer to Agent",Sep 26 2017-Sep 26 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0117,"Refer to Agent -Refer to Agent",Nov  1 2017-Oct 12 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0117,"Refer to Agent -Refer to Agent",Nov  1 2017-Oct 12 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0123,"Refer to Agent -Refer to Agent",Jan 20 2018-May 28 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0123,"Refer to Agent -Refer to Agent",Jan 20 2018-May 28 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17TC-0327,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17TC-0341,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17TC-0353,"510-590-1146 -510-590-1146",Apr 16 2017-Apr 15 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17TC-0357,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17TC-0390,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",17TC-0397,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",18B-0002,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Jan 22 2018-Jan 21 2019
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",18B-0002,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Jan 22 2018-Jan 21 2019
"","GREEN ST \STOCKTON ST",UNION ST -,"Conflict with existing Street UsePermit.",18B-0013,"Refer to Agent -Refer to Agent",Mar  1 2018-Mar  1 2019
"",UNION ST,POWELL ST -,"Conflict with existing Street UsePermit.",18B-0013,"Refer to Agent -Refer to Agent",Mar  1 2018-Mar  1 2019
"","GREEN ST \STOCKTON ST",UNION ST -,"Please see special pavingrequirements for MoratoriumStreets.",2267J,,Nov 21 2017-Nov 21 2022
"","GREEN ST \STOCKTON ST",UNION ST -,Proposed Excavation.,PG&E,"Stan Jang -skj4@pge.com",Feb  5 2018-Jun 29 2018
"",UNION ST,POWELL ST -,Proposed Excavation.,PG&E,"Stan Jang -skj4@pge.com",Feb  5 2018-Jun 29 2018
"","GREEN ST \STOCKTON ST",UNION ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Thomas Won -thomas.won@sfdpw.org",Jul 31 2019-Jul 30 2021
