"ConditionsEvent/Operation:Permit Linear Footage4760Elements of OccupancyMoving from utility pole to utility pole placing aerialcable for fiber optics. Work will not exceed 30mins perlocation.From:3/14/2016 7:00AMStart Time7:00AMTo:3/18/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,18TH AVE,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CALIFORNIA ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,ANZA ST,18TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,BALBOA ST,18TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,CABRILLO ST,18TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,CALIFORNIA ST,18TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,CLEMENT ST,18TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,GEARY BLVD,18TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,18TH AVE / BALBOA ST - Intersection,,,
17EXC-1100,"JMB Construction, Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Refer to Agent - Referto Agent",,
Your Notes:,,,,
Streets:,18TH AVE / ANZA ST - Intersection,,,
18EXC-0760,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","CDD Dispatch 415-550-4900 - CDD Dispatch415-550-4900",,
Your Notes:,,,,
Streets:,18TH AVE / CLEMENT ST - GEARY BLVD -,,,
"",
""
""
""
"",
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
18TH AVE,,,,,,
"",CLEMENT ST,GEARY BLVD -,Parking Meters Installed,,,
"",GEARY BLVD,ANZA ST -,Parking Meters Installed,,,
"",BALBOA ST,CABRILLO ST -,"Banners are allowed on thisstreet",,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",12ECN-1030,"800-743-5000 -800-743-5000",Oct  2 2012-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15CN-0022,"Refer to Agent -Refer to Agent",
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15CN-0056,"Refer to Agent -Refer to Agent",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15CN-0101,"415.420.2635 -415.420.2635",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15MSE-0595,"Refer to Agent -Refer to Agent",
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",16IE-0779,"Refer to Agent -Refer to Agent",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",16V-0069,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0059,"Refer to Agent -Refer to Agent",May 30 2017-May 25 2018
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0099,"Refer to Agent -Refer to Agent",Sep  1 2017-Sep  1 2018
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",17B-0124,"Refer to Agent -Refer to Agent",Feb 19 2018-Nov 15 2018
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 26 2013-Apr 26 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CALIFORNIA ST,CLEMENT ST -,"Please see special pavingrequirements for MoratoriumStreets.",2091J,,Aug 21 2014-Aug 21 2019
"",CALIFORNIA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2091J,,Oct 24 2014-Oct 24 2019
"",CLEMENT ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2488J,,Jul  1 2016-Jul  1 2021
"",ANZA ST,Intersection,Proposed Paving.,PAVING,"Lorina Louie -lorina.louie@sfdpw.org",Jan 31 2017-Jun 15 2018
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  3 2017-Jun 29 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  3 2017-Jun 29 2018
