"ConditionsEvent/Operation:Permit Linear Footage6650Elements of OccupancyMoving pole to pole placing aerial strand. Work will notexceed 30mins per location.From:3/1/2016 7:00AMStart Time7:00AMTo:3/7/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,40TH AVE,LINCOLN WAY,IRVING ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,IRVING ST,JUDAH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,JUDAH ST,KIRKHAM ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,KIRKHAM ST,LAWTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,LAWTON ST,MORAGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,MORAGA ST,NORIEGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,NORIEGA ST,ORTEGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
14,40TH AVE,QUINTARA ST,RIVERA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,RIVERA ST,SANTIAGO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,SANTIAGO ST,TARAVAL ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,IRVING ST,40TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,JUDAH ST,40TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,KIRKHAM ST,40TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
8,LAWTON ST,40TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,MORAGA ST,40TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
12,NORIEGA ST,40TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
15,RIVERA ST,40TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
17,SANTIAGO ST,40TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,40TH AVE / JUDAH ST - Intersection,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
40TH AVE,,,,,,
"",LAWTON ST,MORAGA ST -,MFF Allowed,,,
"",MORAGA ST,NORIEGA ST -,MFF Allowed,,,
"",NORIEGA ST,ORTEGA ST -,MFF Allowed,,,
"",NORIEGA ST,ORTEGA ST -,MFF Restricted near schools,,,
"",QUINTARA ST,RIVERA ST -,MFF Allowed,,,
"",RIVERA ST,SANTIAGO ST -,MFF Allowed,,,
"",SANTIAGO ST,TARAVAL ST -,MFF Allowed,,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0073,"Refer to Agent -Refer to Agent",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",12ECN-0652,"Refer toAgent5504900 -Refer toAgent5504900",Jun 18 2012-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",12SMF-0012,"Refer to Agent -Refer to Agent",
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",12SMF-0012,"Refer to Agent -Refer to Agent",
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",12WR-0068,"Refer to Agent -Refer to Agent",
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",13ECN-0066,"800-743-5000 -800-743-5000",Jan  1 2013-
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",14TS-0076,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14wr-0174,"Refer to Agent -Refer to Agent",
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",15ECN-0754,"Refer to Agent415-550-4900 -415-550-4900",Jul 28 2015-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",15ECN-1054,"415-695-3500 -415-695-3500",Nov  7 2015-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",15ECN-1177,"415-695-3500 -415-695-3500",Dec  9 2015-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",15WR-0594,"Refer to Agent -Refer to Agent",
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",16ECN-1011,"Oscar Delgadillo510-867-0073 &Insp JerryRivera  - (415)337-2934",Dec 21 2016-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",17CN-0196,"415-320-8735 -415-320-8735",
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",17CN-0328,"Refer to Agent -Refer to Agent",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",17ECN-0219,,Mar 29 2017-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",17MSE-0646,"Refer to Agent -Refer to Agent",
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",17wr-0227,"Refer to Agent -Refer to Agent",
"",IRVING ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2263J,,Apr  5 2017-Apr  5 2022
"",LINCOLN WAY,IRVING ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",RIVERA ST,SANTIAGO ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  3 2017-Jun 29 2018
"",NORIEGA ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul  1 2017-Jun 30 2018
"",IRVING ST,JUDAH ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",May 25 2022-May 26 2023
"",KIRKHAM ST,LAWTON ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",May 25 2022-May 26 2023
"",SANTIAGO ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2020-Dec 31 2020
"",IRVING ST,JUDAH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",KIRKHAM ST,LAWTON ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NORIEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",SANTIAGO ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
IRVING ST,,,,,,
"",40TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2263J,,Apr  5 2017-Apr  5 2022
JUDAH ST,,,,,,
"",40TH AVE,Intersection,Muni Tracks Present.,,,
"",40TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TS-0076,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",40TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"KIRKHAMST",,,,,,
"",40TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",40TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",40TH AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0073,"Refer to Agent -Refer to Agent",
LAWTON ST,,,,,,
"",40TH AVE,Intersection,"Conflict with existing Street UsePermit.",12SMF-0012,"Refer to Agent -Refer to Agent",
"",40TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"NORIEGAST",,,,,,
"",40TH AVE,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul  1 2017-Jun 30 2018
"",40TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"SANTIAGOST",,,,,,
"",40TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates,
"",40TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,,
