"ConditionsEvent/Operation:Permit Linear Footage8080Elements of OccupancyMoving from utility pole to utility pole placing aerialcable for fiber optics. Work will not exceed 30mins perlocation.From:3/23/2016 7:00AMStart Time7:00AMTo:3/29/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,47TH AVE,LINCOLN WAY,IRVING ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,IRVING ST,JUDAH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,JUDAH ST,KIRKHAM ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,KIRKHAM ST,LAWTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,LAWTON ST,MORAGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,MORAGA ST,NORIEGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,NORIEGA ST,ORTEGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,47TH AVE,ORTEGA ST,PACHECO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,PACHECO ST,QUINTARA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,QUINTARA ST,RIVERA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,RIVERA ST,SANTIAGO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,SANTIAGO ST,TARAVAL ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,IRVING ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,JUDAH ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,KIRKHAM ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,LAWTON ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,MORAGA ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,NORIEGA ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,ORTEGA ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
16,PACHECO ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
18,QUINTARA ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
20,RIVERA ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
22,SANTIAGO ST,47TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,47TH AVE / JUDAH ST - Intersection,,,
12EXC-1233,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez (415) 760-8744 - Juan Perez(415) 760-8744",,
Your Notes:,,,,
Streets:,47TH AVE / IRVING ST - Intersection,,,
15EXC-1601,"Bureau of Street & Sewer Repair - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent MikeKelly 725-1501 - (415)695-6673",,
Your Notes:,,,,
Streets:,47TH AVE / LAWTON ST - MORAGA ST -,,,
16EXC-0612,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,47TH AVE / IRVING ST - Intersection,,,
2748J,"Transition Plan Curb Ramps FY 15-16 - Curb ramp project atintersection, see contact information for required coordination.",Anastastia Disbrow -,,
Your Notes:,,,,
Streets:,47TH AVE / JUDAH ST - Intersection,,,
"",
""
""
""
"",
""
""
"",
""
"",
""
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
47TH AVE,,,,,,
"",JUDAH ST,Intersection,Cistern Present.,,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",12ECN-0520,"800-743-5000 -800-743-5000",May  7 2012-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",12ECN-0840,"800-743-5000 -800-743-5000",Aug  4 2012-
"",MORAGA ST,Intersection,"Conflict with existing Street UsePermit.",12ECN-1224,"Refer to Agent -Refer to Agent",Dec 28 2012-
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",12WR-0065,"Refer to Agent -Refer to Agent",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-0981,"Refer to Agent -Refer to Agent",Sep 25 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",14ECN-0499,"Refer to Agent -Refer to Agent",Apr 28 2014-
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",14ECN-0528,"800-743-5000 -800-743-5000",May  6 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14IE-1032,"Refer to Agent -Refer to Agent",
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",15ECN-0174,"800-743-5000 -800-743-5000",Feb 12 2015-
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",15ECN-0734,"415-695-3500 -415-695-3500",Jul 22 2015-
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",15ECN-0941,"415-695-3500 -415-695-3500",Oct  1 2015-
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",15ECN-1059,"415-695-3500 -415-695-3500",Nov  9 2015-
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",15ECN-1136,"Refer to Agent415-550-4900 -415-550-4900",Dec  1 2015-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",15ECN-1161,"415-695-3500 -415-695-3500",Dec  4 2015-
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",16MSE-0123,"Refer to Agent -Refer to Agent",
"",IRVING ST,JUDAH ST -,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Aug 14 2012-Aug 14 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",RIVERA ST,SANTIAGO ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Oct 31 2012-Oct 31 2017
"",SANTIAGO ST,TARAVAL ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Aug 14 2013-Aug 14 2018
"",LINCOLN WAY,IRVING ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Jul 31 2013-Jul 31 2018
"",ORTEGA ST,PACHECO ST -,"Please see special pavingrequirements for MoratoriumStreets.",2417J,,Jun 19 2015-Jun 19 2020
"",PACHECO ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2417J,,Jun 23 2015-Jun 23 2020
"",PACHECO ST,QUINTARA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2417J,,Jun 23 2015-Jun 23 2020
"",QUINTARA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2417J,,Jun 24 2015-Jun 24 2020
"",QUINTARA ST,RIVERA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2417J,,Jun 24 2015-Jun 24 2020
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,Richard Lee -,Sep 17 2018-Jan 17 2019
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Jan 11 2016-Jul 13 2017
"",QUINTARA ST,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"",MORAGA ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",NORIEGA ST,Intersection,Proposed Excavation.,PG&E,Jesse Lee -,Jan  1 2016-Dec 31 2016
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",ORTEGA ST,PACHECO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Jan 11 2016-Jul 13 2017
"",JUDAH ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",NORIEGA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",NORIEGA ST,ORTEGA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",ORTEGA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
