"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Fiber Optic RovingPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole placingstrand and fiber optic cable.  roving work not to exceedapproximately 30 minutes at each locationFrom:6/19/2017 07:00AMStart Time7:00AMTo:6/23/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)UTAH ST: ALAMEDA ST to 15TH ST (100 - 199)06/19/2017 thru 06/23/2017 (5 days) UTAH ST: 15THST to 16TH ST (200 - 299) 06/19/2017 thru06/23/2017 (5 days) UTAH ST: 16TH ST to 17TH ST(300 - 399) 06/19/2017 thru 06/23/2017 (5 days) UTAHST: 17TH ST to MARIPOSA ST (400 - 499)06/19/2017 thru 06/23/2017 (5 days) UTAH ST:MARIPOSA ST to 18TH ST (500 - 599) 06/19/2017thru 06/23/2017 (5 days)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
6,18TH ST,UTAH ST,"POTREROAVE",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,POTRERO AVE,"HAMPSHIREST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,HAMPSHIRE ST,YORK ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,YORK ST,BRYANT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,BRYANT ST,FLORIDA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,FLORIDA ST,ALABAMA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,ALABAMA ST,HARRISON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
13,HARRISON ST,17TH ST,MARIPOSA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,MARIPOSA ST,18TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,18TH ST,18TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,18TH ST,19TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,UTAH ST,ALAMEDA ST,15TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,15TH ST,16TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,16TH ST,17TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,17TH ST,MARIPOSA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,MARIPOSA ST,18TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,HARRISON ST / 17TH ST - MARIPOSA ST -,,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,HARRISON ST / 18TH ST - 19TH ST -,,,
15EXC-6425,"A. Ruiz Construction Co. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Victor Alvarez (415)559-2938 - (415) 559-2938",,
Your Notes:,,,,
Streets:,18TH ST / POTRERO AVE - HAMPSHIRE ST -,,,
16EXC-7717,"Trinet Construction Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 378-2753 - (415)378-2753",,
Your Notes:,,,,
Streets:,18TH ST / BRYANT ST - FLORIDA ST -,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
18TH ST,,,,,,
"",ALABAMA ST,HARRISON ST -,"Banners are allowed on thisstreet",,,
"",ALABAMA ST,HARRISON ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",ALABAMA ST,HARRISON ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",BRYANT ST,FLORIDA ST -,"Banners are allowed on thisstreet",,,
"",BRYANT ST,FLORIDA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",FLORIDA ST,ALABAMA ST -,"Banners are allowed on thisstreet",,,
"",FLORIDA ST,ALABAMA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",HAMPSHIRE ST,YORK ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",POTRERO AVE,HAMPSHIRE ST -,"Banners are allowed on thisstreet",,,
"",POTRERO AVE,HAMPSHIRE ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",YORK ST,BRYANT ST -,"Banners are allowed on thisstreet",,,
"",YORK ST,BRYANT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",13ECN-1490,"800-743-5000 -800-743-5000",Dec  4 2013-
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",15CN-0017,"415-695-9800 -415-695-9800",
"",FLORIDA ST,ALABAMA ST -,"Conflict with existing Street UsePermit.",15SW-0006,"Refer to Agent -Refer to Agent",
"",ALABAMA ST,HARRISON ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",FLORIDA ST,ALABAMA ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",POTRERO AVE,HAMPSHIRE ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16B-0120,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 20 2016-Oct 20 2017
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",16B-0120,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 20 2016-Oct 20 2017
"",POTRERO AVE,HAMPSHIRE ST -,"Conflict with existing Street UsePermit.",16B-0120,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 20 2016-Oct 20 2017
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",16B-0120,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 20 2016-Oct 20 2017
"",ALABAMA ST,HARRISON ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",FLORIDA ST,ALABAMA ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",POTRERO AVE,HAMPSHIRE ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",UTAH ST,POTRERO AVE -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",UTAH ST,POTRERO AVE -,Proposed Paving.,PAVING,Richard Lee -,Jul  1 2018-Jan  1 2019
"HARRISONST",,,,,,
"",17TH ST,MARIPOSA ST -,"Banners are allowed on thisstreet",,,
"",17TH ST,MARIPOSA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",18TH ST,18TH ST -,"Banners are allowed on thisstreet",,,
