"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving OperationPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole, placingaerial strand and fiber optic cable. Roving work not toexceed approximately 30 minutes at each location.From:4/3/2017 07:00AMStart Time7:00AMTo:4/7/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,26TH ST,HAMPSHIRE ST,YORK ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,YORK ST,BRYANT ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,BRYANT ST,FLORIDA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,FLORIDA ST,ALABAMA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,ALABAMA ST,HARRISON ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,HARRISON ST,"TREAT AVE \TREAT WAY",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,"TREAT AVE \TREAT WAY",LUCKY ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,26TH ST,LUCKY ST,FOLSOM ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,FOLSOM ST,HORACE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,HORACE ST,"SHOTWELLST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,SHOTWELL ST,VIRGIL ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,VIRGIL ST,"SOUTH VANNESS AVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,"SOUTH VANNESS AVE",CYPRESS ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,CYPRESS ST,CAPP ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,CAPP ST,LILAC ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,LILAC ST,MISSION ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
18,26TH ST,MISSION ST,OSAGE ALY,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,OSAGE ALY,BARTLETT ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,BARTLETT ST,ORANGE ALY,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,ORANGE ALY,VALENCIA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,VALENCIA ST,POPLAR ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,POPLAR ST,"SAN JOSEAVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
24,,SAN JOSE AVE,"GUERREROST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
25,,GUERRERO ST,"FAIR OAKSST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,FAIR OAKS ST,DOLORES ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
26,CAPP ST,26TH ST,"CESARCHAVEZ ST \MISSION ST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,26TH ST / CAPP ST - LILAC ST -,,,
15EXC-2052,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,26TH ST / MISSION ST - OSAGE ALY -,,,
17EXC-0822,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","707-974-8585 - 707-974-8585",,
Your Notes:,,,,
Streets:,26TH ST / CAPP ST - LILAC ST -,,,
17EXC-0906,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","stephanie 415 9204032 or berniey 415920 4117 - 415 9204032",,
Your Notes:,,,,
Streets:,26TH ST / HAMPSHIRE ST - YORK ST -,,,
17EXC-1341,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3330 - 415-695-3330",,
Your Notes:,,,,
Streets:,26TH ST / BRYANT ST - FLORIDA ST -,,,
17EXC-1371,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Joshua Mackey 707-791-5618 - 707-791-5618",,
Your Notes:,,,,
Streets:,26TH ST / HAMPSHIRE ST - YORK ST -,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
26TH ST,,,,,,
"",ALABAMA ST,HARRISON ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",BARTLETT ST,ORANGE ALY -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",BRYANT ST,FLORIDA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",FAIR OAKS ST,DOLORES ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",FLORIDA ST,ALABAMA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",GUERRERO ST,FAIR OAKS ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",HAMPSHIRE ST,YORK ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",HARRISON ST,"TREAT AVE \TREAT WAY -","Banners are allowed on thisstreet",,,
"",LILAC ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,OSAGE ALY -,"Banners are allowed on thisstreet",,,
"",MISSION ST,OSAGE ALY -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",ORANGE ALY,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",ORANGE ALY,VALENCIA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",OSAGE ALY,BARTLETT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",POPLAR ST,SAN JOSE AVE -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",SAN JOSE AVE,GUERRERO ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",SHOTWELL ST,VIRGIL ST -,"Banners are allowed on thisstreet",,,
"","SOUTH VAN NESSAVE",CYPRESS ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,POPLAR ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,POPLAR ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",YORK ST,BRYANT ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CAPP ST,LILAC ST -,"Conflict with existing Street UsePermit.",12CN-0156,"Refer to Agent -Refer to Agent",
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",12ECN-0362,"800-743-5000 -800-743-5000",Mar 23 2012-
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",12ECN-0722,"800-743-5000 -800-743-5000",Jun 22 2012-
"",HORACE ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",12ECN-1118,"Refer to Agent5504900 - Referto Agent5504900",Nov 14 2012-
"",CAPP ST,LILAC ST -,"Conflict with existing Street UsePermit.",12MSE-0358,"Refer to Agent -Refer to Agent",
"",CYPRESS ST,CAPP ST -,"Conflict with existing Street UsePermit.",12SMF-0047,"Refer to Agent -Refer to Agent",
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",12SMF-0055,"Refer to Agent -Refer to Agent",
"",VALENCIA ST,POPLAR ST -,"Conflict with existing Street UsePermit.",13ECN-0869,"800-743-5000 -800-743-5000",Aug 12 2013-
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",14ECN-0122,"800-743-5000 -800-743-5000",Jan 21 2014-
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",15ECN-1021,"415-695-3500 -415-695-3500",Oct 30 2015-
"",BARTLETT ST,ORANGE ALY -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",CAPP ST,LILAC ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CYPRESS ST,CAPP ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",LILAC ST,MISSION ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",MISSION ST,OSAGE ALY -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",OSAGE ALY,BARTLETT ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"","SOUTH VAN NESSAVE",CYPRESS ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",CAPP ST,LILAC ST -,"Conflict with existing Street UsePermit.",16IE-0039,"415-621-7533 -415-621-7533",Apr 22 2016-Apr 22 2018
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16IE-0393,"Refer to Agent -Refer to Agent",
"",CAPP ST,LILAC ST -,"Conflict with existing Street UsePermit.",16MSE-0029,"Refer to Agent -Refer to Agent",
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16MSE-0361,"Nancy Chan 415-794-2425 -Nancy Chan 415-794-2425",
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",16TC-0452,"Aaron London:415-601-5186 -415-601-5186",Nov  4 2016-Nov 15 2017
"",FAIR OAKS ST,DOLORES ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",GUERRERO ST,FAIR OAKS ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
