"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.This is a roving permit with parking space.All work shall abide by the blue book restrictions.The permittee shall acquire an authorization letter fromthe fronting property if occupying the white zone.Event/Operation:Roving operation - fiber optic cable installationPermit Linear Footage680Elements of OccupancyLine truckFrom:8/11/2017 7:00AMStart Time7:00AMTo:8/11/2017 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,"SOUTH VAN NESSAVE",14TH ST,15TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,120,
2,,16TH ST,17TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,120,
3,,17TH ST,18TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,100,
4,,20TH ST,21ST ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,100,
5,,21ST ST,22ND ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,120,
6,,22ND ST,23RD ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,120,
"",Total,,,,,0,0,680,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 20TH ST - 21ST ST -,,,
"","- Streetscape project with special materials at this location, permitholder must contact project manager prior to commencing work forrestoration requirements and coordination.","Mike Rieger - (415) 558-4492",,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 17TH ST - 18TH ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 14TH ST - 15TH ST -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 16TH ST - 17TH ST -,,,
17EXC-1449,"Walsh Construction Company - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 646 - 2310 - (415)646 - 2310",,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 14TH ST - 15TH ST -,,,
"",
""
""
"",
""
""
"",
""
""
""
"",
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"SOUTH VANNESS AVE",,,,,,
"",14TH ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",14TH ST,15TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",14TH ST,15TH ST -,"Red light photo enforcementequipment located nearintersection.  Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity.  Formore information, contactDavid Valle-Schwenk of DPT at415-554-2366.",,,
"",16TH ST,17TH ST -,"Banners are allowed on thisstreet",,,
"",16TH ST,17TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",17TH ST,18TH ST -,"Banners are allowed on thisstreet",,,
"",17TH ST,18TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",20TH ST,21ST ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",21ST ST,22ND ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",22ND ST,23RD ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",12ECN-0411,"800-743-5000 -800-743-5000",Apr  5 2012-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",17TH ST,18TH ST -,"Conflict with existing Street UsePermit.",13ECN-0177,"800-743-5000 -800-743-5000",Feb  7 2013-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",14ECN-0136,"800-743-5000 -800-743-5000",Jan 24 2014-
"",16TH ST,17TH ST -,"Conflict with existing Street UsePermit.",14ECN-0195,"800-743-5000 -800-743-5000",Feb  7 2014-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",16TH ST,17TH ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",17TH ST,18TH ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",17N-0217,"(510) 376-1197(623) 518-0375 - (415)845-5498",Jul 26 2017-Sep 26 2017
"",17TH ST,18TH ST -,"Conflict with existing Street UsePermit.",17TOC-4715,"800PGE5000 -800PGE5000",Aug  9 2017-Aug  9 2017
"",14TH ST,15TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec 10 2020-Apr 12 2021
"",16TH ST,17TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec 10 2020-Apr 12 2021
"",22ND ST,23RD ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Oct  3 2016-Nov 30 2017
