"ConditionsEvent/Operation:Permit Linear Footage4700Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand for fiber optic cable. Work will not exceed30mins per location.From:3/7/2016 7:00AMStart Time7:00AMTo:3/11/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,15TH AVE,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CALIFORNIA ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,CLEMENT ST,TACOMA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,TACOMA ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,15TH AVE,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,ANZA ST,15TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,BALBOA ST,15TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,CABRILLO ST,15TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,CALIFORNIA ST,15TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,CLEMENT ST,15TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
8,GEARY BLVD,15TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
6,TACOMA ST,15TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
""
"",
""
"",
""
""
""
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,15TH AVE / BALBOA ST - Intersection,,,
15exc-4262,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Dominic Creedon:(415) 877 7039 - (415)877 7039",,
Your Notes:,,,,
Streets:,15TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
16EXC-0311,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,15TH AVE / CABRILLO ST - FULTON ST -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
15TH AVE,,,,,,
"",ANZA ST,BALBOA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ANZA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",BALBOA ST,CABRILLO ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",BALBOA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CALIFORNIA ST,CLEMENT ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CALIFORNIA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLEMENT ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CLEMENT ST,TACOMA ST -,"Banners are allowed on thisstreet",,,
"",CLEMENT ST,TACOMA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",GEARY BLVD,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",LAKE ST,CALIFORNIA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",TACOMA ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",TACOMA ST,GEARY BLVD -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",TACOMA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",11MSE-0111,"Refer to Agent -Refer to Agent",
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",11WR-0070,"Refer to Agent -Refer to Agent",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",12ECN-0838,"800-743-5000 -800-743-5000",Aug  3 2012-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",12ECN-1163,"800-743-5000 -800-743-5000",Nov 26 2012-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",12ECN-1181,"800-743-5000 -800-743-5000",Dec  5 2012-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",13ECN-0033,"800-743-5000 -800-743-5000",Jan  2 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13ECN-0034,"800-743-5000 -800-743-5000",Jan  2 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-0058,"800-743-5000 -800-743-5000",Jan  7 2013-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",13ECN-0268,"800-743-5000 -800-743-5000",Feb 25 2013-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-0287,"800-743-5000 -800-743-5000",Mar  2 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-0958,"800-743-5000 -800-743-5000",Sep 10 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13ECN-0969,"800-743-5000 -800-743-5000",Sep 13 2013-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",13ECN-0977,"800-743-5000 -800-743-5000",Sep 16 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-1109,"800-743-5000 -800-743-5000",Oct  9 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-1498,"800-743-5000 -800-743-5000",Dec  6 2013-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",14ECN-0132,"800-743-5000 -800-743-5000",Jan 23 2014-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14ECN-0781,"800-743-5000 -800-743-5000",Jul 11 2014-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",14ECN-1270,"800-743-5000 -800-743-5000",Nov 18 2014-
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
