"ConditionsPermitee must comply with all SFMTA Bluebookrestrictions while working in the public right of way. Ifthe permitee is unable to do so, a Special TrafficPermit must be obtained from SFMTA prior to work inthe right of way.https://www.sfmta.com/services/streets-sidewalks/construction-regulationsEvent/Operation:Permit Linear Footage6800Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand and fiber optic cable. Work will not exceed30min per location.From:8/29/2016 7:00AMStart Time7:00AMTo:9/2/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
10,40TH AVE,CLEMENT ST,GEARY BLVD,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,GEARY BLVD,ANZA ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,ANZA ST,BALBOA ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,BALBOA ST,CABRILLO ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,CABRILLO ST,FULTON ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
19,41ST AVE,CLEMENT ST,GEARY BLVD,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,GEARY BLVD,GEARY BLVD,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
23,41ST AVE,GEARY BLVD,ANZA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
25,,ANZA ST,BALBOA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
27,,BALBOA ST,CABRILLO ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
29,,CABRILLO ST,FULTON ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
13,ANZA ST,40TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
24,,41ST AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
15,BALBOA ST,40TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
26,,41ST AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
17,CABRILLO ST,40TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
28,CABRILLO ST,41ST AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
11,GEARY BLVD,40TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,41ST AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,41ST AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Streetscape project with special materials at this location, permitholder must contact project manager prior to commencing work forrestoration requirements and coordination.","Mike Rieger - (415) 558-4492",,
Your Notes:,,,,
Streets:,40TH AVE / BALBOA ST - Intersection,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,40TH AVE / BALBOA ST - Intersection,,,
16EXC-5292,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","707-326-1631 - 707-326-1631",,
Your Notes:,,,,
Streets:,41ST AVE / CABRILLO ST - FULTON ST -,,,
2708J,"Joint - SFWD Lead - Geary Blvd Pavement Renovation - Curb rampproject at intersection, see contact information for requiredcoordination.",Claudia N Garcia -,,
Your Notes:,,,,
Streets:,40TH AVE / GEARY BLVD - Intersection,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
40TH AVE,,,,,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0094,"NOC 866-639-8460 - NOC 866-639-8460",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",12DW-0030,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",12MSE-0467,"Refer to Agent -Refer to Agent",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13CN-0001,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-1088,"800-743-5000 -800-743-5000",Oct  4 2013-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-1532,"800-743-5000 -800-743-5000",Dec 10 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-1538,"800-743-5000 -800-743-5000",Dec 11 2013-
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",14ECN-1110,"800-743-5000 -800-743-5000",Sep 30 2014-
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",CABRILLO ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1739J,,Aug 28 2012-Aug 28 2017
"",CABRILLO ST,FULTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",1787J,,Oct 17 2011-Oct 17 2016
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",GEARY BLVD,ANZA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Lead Plug andBrass Tack",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Lead Plug andBrass Tack",,
"",GEARY BLVD,Intersection,Proposed Paving.,PAVING,"Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",ANZA ST,BALBOA ST -,Proposed Paving.,PAVING,Isabel Liang -,Nov 18 2016-Nov 30 2017
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,Isabel Liang -,Nov 18 2016-Nov 30 2017
"",GEARY BLVD,ANZA ST -,Proposed Paving.,PAVING,Isabel Liang -,Nov 18 2016-Nov 30 2017
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",BALBOA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Nov 18 2016-Nov 30 2017
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Nov 18 2016-Nov 30 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Nov 18 2016-Nov 30 2017
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",GEARY BLVD,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Apr  2 2017-Apr  2 2018
"",ANZA ST,BALBOA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",BALBOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
41ST AVE,,,,,,
"",ANZA ST,BALBOA ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",BALBOA ST,CABRILLO ST -,"Banners are allowed on thisstreet",,,
"",BALBOA ST,Intersection,Cistern Present.,,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0095,"NOC 866-639-8460 - NOC 866-639-8460",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-1475,"800-743-5000 -800-743-5000",Dec  5 2013-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-1530,"800-743-5000 -800-743-5000",Dec  7 2013-
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",13WR-0011,"Refer to Agent -Refer to Agent",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14ECN-0008,"800-743-5000 -800-743-5000",Dec 12 2013-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14ECN-1370,"Oscar Delgadillo@ 510-867-0073 &Inspector Jerry- (415) 337-2934",Dec 15 2014-
"",GEARY BLVD,ANZA ST -,Sidewalk Repair scheduled,16SWR-0575,"415-285-6200 -415-285-6200",Aug  1 2016-Aug 31 2016
"",GEARY BLVD,ANZA ST -,Sidewalk Repair scheduled,16SWR-0595,"415-760-7748 -415-760-7748",Aug  8 2016-Sep  7 2016
"",CABRILLO ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1739J,,Aug 28 2012-Aug 28 2017
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",CABRILLO ST,FULTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Jul 25 2013-Jul 25 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Paving.,PAVING,Edmund Lee -,Jul  3 2017-Jun 29 2018
"",ANZA ST,BALBOA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  2 2018-Jun 28 2019
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  2 2018-Jun 28 2019
"",GEARY BLVD,Intersection,Proposed Paving.,PAVING,"Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",GEARY BLVD,GEARY BLVD -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",BALBOA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Wen Gao -,Apr  5 2017-Apr  4 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
