"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving operation - fiber optic cable installationPermit Linear Footage580Elements of OccupancyLine truck roving from utility pole to utility pole placingstrand and fiber optic cable.  Roving work not toexceed approximately 30 minutes at each location.From:8/7/2017 07:00AMStart Time07:00AMTo:8/8/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours07:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
3,CLIPPER ST,DOLORES ST,CHURCH ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,CHURCH ST,SANCHEZ ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,SANCHEZ ST,NOE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,NOE ST,CASTRO ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,580,
7,,CASTRO ST,DIAMOND ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,DIAMOND ST,"DOUGLASSST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,DOUGLASS ST,"CLIPPER TER\ GRANDVIEW AVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,"CLIPPER TER \GRAND VIEWAVE",HIGH ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,580,
""
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,CLIPPER ST / NOE ST - CASTRO ST -,,,
16EXC-7711,"Con-Quest Contractors, Inc. - Conflict with existing excavation permit.It is mandatory that you coordinate all work for joint paving.","(925) 207-3875 - (925)207-3875",,
Your Notes:,,,,
Streets:,CLIPPER ST / CLIPPER TER \ GRAND VIEW AVE - HIGH ST -,,,
17EXC-3829,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent:Stephanie Angeli415.920.4032 or  -4155504928",,
Your Notes:,,,,
Streets:,CLIPPER ST / NOE ST - CASTRO ST -,,,
17EXC-4278,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,CLIPPER ST / DOUGLASS ST - CLIPPER TER \ GRAND VIEW AVE -,,,
17EXC-4311,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,CLIPPER ST / NOE ST - CASTRO ST -,,,
"",
""
"",
""
""
""
"",
""
"",
""
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
CLIPPER ST,,,,,,
"",CASTRO ST,DIAMOND ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CHURCH ST,SANCHEZ ST -,"Banners are allowed on thisstreet",,,
"","CLIPPER TER \GRAND VIEW AVE",HIGH ST -,"Banners are allowed on thisstreet",,,
"","CLIPPER TER \GRAND VIEW AVE",HIGH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",DIAMOND ST,DOUGLASS ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",DOLORES ST,CHURCH ST -,"Banners are allowed on thisstreet",,,
"",DOUGLASS ST,"CLIPPER TER \GRAND VIEW AVE-","Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",NOE ST,CASTRO ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",SANCHEZ ST,NOE ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",11MSE-0260,"Refer to Agent -Refer to Agent",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",12ECN-0640,"800-743-5000 -800-743-5000",May 31 2012-
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",12ECN-0781,"800-743-5000 -800-743-5000",Jul 13 2012-
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",12MSE-0527,"Refer to Agent -Refer to Agent",
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",12SW-0026,"Refer to Agent -Refer to Agent",
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",13ECN-1023,"800-743-5000 -800-743-5000",Sep 24 2013-
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",14ECN-0337,"800-743-5000 -800-743-5000",Mar 20 2014-
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",14ECN-0673,"800-743-5000 -800-743-5000",Jun  9 2014-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",14IE-0948,"415-260-1228 -415-260-1228",
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",14MSE-0159,"Refer to Agent -Refer to Agent",
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",14SW-0033,"Refer to Agent -Refer to Agent",
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",15ECN-0499,,May 21 2015-
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",15ECN-1048,"415-695-3500 -415-695-3500",Nov  5 2015-
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",15IE-0687,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16ECN-0752,"415-695-3500 -415-695-3500",Sep 19 2016-
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",16IE-0742,"415-813-8634 -415-813-8634",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16MSE-0225,"Refer to Agent -Refer to Agent",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17ECN-0466,"415-695-3500 -415-695-3500",Jul 25 2017-
