"ConditionsEvent/Operation:Permit Linear Footage5700Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand and fiber optic cable. Work will not exceed30min per location.From:8/29/2016 7:00AMStart Time7:00AMTo:9/2/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
21,12TH AVE,LINCOLN WAY,IRVING ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,IRVING ST,JUDAH ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
25,,JUDAH ST,KIRKHAM ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
27,,KIRKHAM ST,LAWTON ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
29,,LAWTON ST,MORAGA ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
31,,MORAGA ST,NORIEGA ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,14TH AVE,LINCOLN WAY,IRVING ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
3,14TH AVE,IRVING ST,JUDAH ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,JUDAH ST,"KIRKHAM ST\ LURLINE ST",Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
17,FUNSTON AVE,ALOHA AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,LINCOLN WAY,IRVING ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,IRVING ST,JUDAH ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,JUDAH ST,KIRKHAM ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,KIRKHAM ST,LURLINE ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,LURLINE ST,LAWTON ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,LAWTON ST,ALOHA AVE,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
18,FUNSTON AVE,ALOHA AVE,MORAGA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,MORAGA ST,NORIEGA ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
22,IRVING ST,12TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,FUNSTON AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,14TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
24,JUDAH ST,12TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,FUNSTON AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,14TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
26,KIRKHAM ST,12TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
11,KIRKHAM ST,FUNSTON AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
28,LAWTON ST,12TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,FUNSTON AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
13,LURLINE ST,FUNSTON AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
30,MORAGA ST,12TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,FUNSTON AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
""
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,12TH AVE / JUDAH ST - Intersection,,,
16EXC-5009,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent: 415-550-4900 - 4155504928",,
Your Notes:,,,,
Streets:,12TH AVE / MORAGA ST - NORIEGA ST -,,,
2541J,"Inner Sunset Streetscape Improvements Project - Curb ramp project atintersection, see contact information for required coordination.",Brian DeGuzman -,,
Your Notes:,,,,
Streets:,12TH AVE / IRVING ST - Intersection,,,
"",
""
""
"",
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
12TH AVE,,,,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",11SMF-0031,"Refer to Agent -Refer to Agent",
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",12ECN-1213,"Refer toAgent5504900 -Refer toAgent5504900",Dec 20 2012-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",13ECN-0096,"Refer to Agent -Refer to Agent",Jan 30 2013-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",13ECN-0794,"800-743-5000 -800-743-5000",Jul 19 2013-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",13ECN-0802,"800-743-5000 -800-743-5000",Jul 25 2013-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",13ECN-1411,"800-743-5000 -800-743-5000",Nov 23 2013-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14ECN-1104,"Refer to Agent -Refer to Agent",Sep 28 2014-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",15ECN-0824,"Refer to Agent415-550-4900 -415-550-4900",Aug 17 2015-
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",15ECN-0826,,Aug 20 2015-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",15ECN-0983,"Refer to Agent415-550-4900 -415-550-4900",Oct 13 2015-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",15ECN-1223,"415-695-3500 -415-695-3500",Dec 23 2015-
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",15ECN-1235,"415-695-3500 -415-695-3500",Dec 28 2015-
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",15IE-0452,"415-922-0200 -415-922-0200",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 15 2014-Jul 15 2019
"",LAWTON ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 12 2016-Mar 31 2017
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Oct 27 2016-Oct 27 2018
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Oct 27 2016-Oct 27 2018
"",IRVING ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",IRVING ST,JUDAH ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",JUDAH ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",LINCOLN WAY,IRVING ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Sep  6 2016-Sep  5 2017
"",LAWTON ST,MORAGA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",KIRKHAM ST,LAWTON ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",JUDAH ST,KIRKHAM ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",KIRKHAM ST,LAWTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
