"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving OperationPermit Linear Footage40Elements of OccupancyAerial line truck roving from utility pole to utility poleplacing strand and fiber optic cable.  Roving work notto exceed approximately 30 minutes at each location.From:4/17/2017 7:00AMStart Time7:00AMTo:4/28/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,HAMPSHIRE ST,17TH ST,MARIPOSA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,MARIPOSA ST,18TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,18TH ST,19TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,19TH ST,20TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,20TH ST,21ST ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,21ST ST,22ND ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,22ND ST,23RD ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,HAMPSHIRE ST,23RD ST,24TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,24TH ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,25TH ST,26TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,25TH ST,26TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,26TH ST,"CESARCHAVEZ ONRAMP",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,HAMPSHIRE ST / 17TH ST - MARIPOSA ST -,,,
15EXC-3247,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,HAMPSHIRE ST / 24TH ST - 25TH ST -,,,
16EXC-5199,"A. Ruiz Construction Co. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-559-2938 - 415-559-2938",,
Your Notes:,,,,
Streets:,HAMPSHIRE ST / 24TH ST - 25TH ST -,,,
17EXC-1618,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Josh Mackey 707-791-5618 - Josh Mackey707-791-5618",,
Your Notes:,,,,
Streets:,HAMPSHIRE ST / 22ND ST - 23RD ST -,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"HAMPSHIREST",,,,,,
"",17TH ST,MARIPOSA ST -,"Banners are allowed on thisstreet",,,
"",23RD ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",26TH ST,"CESAR CHAVEZ ONRAMP -","Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",MARIPOSA ST,18TH ST -,"Banners are allowed on thisstreet",,,
"",17TH ST,MARIPOSA ST -,"Conflict with existing Street UsePermit.",11SMF-0084,"Refer to Agent -Refer to Agent",
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",12ECN-1080,"800-743-5000 -800-743-5000",Oct 24 2012-
"",22ND ST,23RD ST -,"Conflict with existing Street UsePermit.",12MSE-0099,"Refer to Agent -Refer to Agent",
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",12MSE-0133,"Refer to Agent -Refer to Agent",
"",21ST ST,22ND ST -,"Conflict with existing Street UsePermit.",12SMF-0053,"Refer to Agent -Refer to Agent",
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",13ECN-0078,"800-743-5000 -800-743-5000",Jan 10 2013-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",13ECN-1537,"800-743-5000 -800-743-5000",Dec 11 2013-
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13SMF-0361,"Refer to Agent -Refer to Agent",
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",14CN-0088,"Refer to Agent -Refer to Agent",
"",26TH ST,"CESAR CHAVEZ ONRAMP -","Conflict with existing Street UsePermit.",14ECN-0123,"800-743-5000 -800-743-5000",Jan 21 2014-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",14ECN-1054,"800-743-5000 -800-743-5000",Sep 18 2014-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",16ECN-0266,"Refer to Agent415-550-4900 -415-550-4900",Apr  6 2016-
"",22ND ST,23RD ST -,"Conflict with existing Street UsePermit.",16ECN-0863,"Refer to Agent415-550-4900 -415-550-4900",Oct 19 2016-
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",16ECN-1010,"Oscar Delgadillo510-867-0073 &Insp JerryRivera  - (415)337-2934",Dec 21 2016-
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",16IE-0102,"415-822-4130 -415-822-4130",Mar 13 2017-Apr 12 2017
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",16MSE-0063,"Refer to Agent -Refer to Agent",
"",MARIPOSA ST,18TH ST -,"Conflict with existing Street UsePermit.",17E-0223,"(415) 294-5100- (415) 294-5100",Apr 14 2017-May 12 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",17ECN-0019,"415-695-3500 -415-695-3500",Jan  5 2017-
"",17TH ST,MARIPOSA ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",18TH ST,19TH ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",19TH ST,20TH ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",20TH ST,21ST ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",21ST ST,22ND ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",24TH ST,25TH ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",25TH ST,26TH ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",26TH ST,"CESAR CHAVEZ ONRAMP -",Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",MARIPOSA ST,18TH ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 28 2019-Sep 29 2019
"",24TH ST,25TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
