"ConditionsEvent/Operation:Permit Linear Footage5702Elements of OccupancyAerial line truck roving from utility pole to utility poleplacing strand and fiber optics.  Roving work not toexceed 30 minutes at each location.From:1/30/2017 07:00AMStart Time7:00AMTo:2/3/2017 05:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
16,25TH ST,FOLSOM ST,HORACE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,HORACE ST,"SHOTWELLST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,SHOTWELL ST,VIRGIL ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,VIRGIL ST,"SOUTH VANNESS AVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,"SOUTH VANNESS AVE",CYPRESS ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,CYPRESS ST,CAPP ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,CAPP ST,LILAC ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,26TH ST,LILAC ST,MISSION ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,MISSION ST,OSAGE ALY,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,OSAGE ALY,BARTLETT ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,BARTLETT ST,ORANGE ALY,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,ORANGE ALY,VALENCIA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,VALENCIA ST,POPLAR ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,POPLAR ST,"SAN JOSEAVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,SAN JOSE AVE,"GUERREROST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,GUERRERO ST,"FAIR OAKSST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
11,26TH ST,FAIR OAKS ST,DOLORES ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,DOLORES ST,CHURCH ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,CHURCH ST,SANCHEZ ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,SANCHEZ ST,NOE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,LILAC ST,25TH ST,26TH ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
""
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,25TH ST / CAPP ST - LILAC ST -,,,
15EXC-2052,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,26TH ST / MISSION ST - OSAGE ALY -,,,
16EXC-8179,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent: 415-550-4900 - 4155504928",,
Your Notes:,,,,
Streets:,26TH ST / FAIR OAKS ST - DOLORES ST -,,,
"",
""
""
"",
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
25TH ST,,,,,,
"",SHOTWELL ST,VIRGIL ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 25 2013-Mar 25 2018
"",VIRGIL ST,"SOUTH VAN NESSAVE -","Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 25 2013-Mar 25 2018
"",CAPP ST,LILAC ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",CYPRESS ST,CAPP ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",FOLSOM ST,HORACE ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",HORACE ST,SHOTWELL ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"","SOUTH VAN NESSAVE",CYPRESS ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
26TH ST,,,,,,
"",BARTLETT ST,ORANGE ALY -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CHURCH ST,SANCHEZ ST -,"Banners are allowed on thisstreet",,,
"",DOLORES ST,CHURCH ST -,"Banners are allowed on thisstreet",,,
"",DOLORES ST,CHURCH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",FAIR OAKS ST,DOLORES ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",GUERRERO ST,FAIR OAKS ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",LILAC ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,OSAGE ALY -,"Banners are allowed on thisstreet",,,
"",MISSION ST,OSAGE ALY -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",ORANGE ALY,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",ORANGE ALY,VALENCIA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",OSAGE ALY,BARTLETT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",POPLAR ST,SAN JOSE AVE -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",SAN JOSE AVE,GUERRERO ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",SANCHEZ ST,NOE ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,POPLAR ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,POPLAR ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",12SMF-0036,"Refer to Agent -Refer to Agent",
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",12SMF-0055,"Refer to Agent -Refer to Agent",
"",VALENCIA ST,POPLAR ST -,"Conflict with existing Street UsePermit.",13ECN-0869,"800-743-5000 -800-743-5000",Aug 12 2013-
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",13SMF-0168,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",14CN-0016,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15CN-0123,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15CN-0161,"415-550-0430 -415-550-0430",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15ECN-1155,"415-695-3500 -415-695-3500",Dec  3 2015-
"",BARTLETT ST,ORANGE ALY -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",LILAC ST,MISSION ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",MISSION ST,OSAGE ALY -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",ORANGE ALY,VALENCIA ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
