"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Aerial RovingPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole placingaerial strand and fiber optic cable.  roving work not toexceed approximately 30 minutes at each location.From:6/15/2017 07:00AMStart Time7:00AMTo:6/21/2017 05:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,18TH ST,HARRISON ST,TREAT AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,TREAT AVE,FOLSOM ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,FOLSOM ST,"SHOTWELLST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,SHOTWELL ST,"SOUTH VANNESS AVE",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,"SOUTH VANNESS AVE",CAPP ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,CAPP ST,MISSION ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,MISSION ST,"SAN CARLOSST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,18TH ST,SAN CARLOS ST,"LEXINGTONST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,LEXINGTON ST,VALENCIA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,VALENCIA ST,LAPIDGE ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,LAPIDGE ST,"DEARBORNST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,DEARBORN ST,LINDA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,LINDA ST,"GUERREROST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,GUERRERO ST,"OAKWOODST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,OAKWOOD ST,DOLORES ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,18TH ST / GUERRERO ST - OAKWOOD ST -,,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,18TH ST / LEXINGTON ST - VALENCIA ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,18TH ST / CAPP ST - MISSION ST -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,18TH ST / SHOTWELL ST - SOUTH VAN NESS AVE -,,,
17EXC-0483,"Balfour Beatty Infrastructure, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","650-537-0379 - 650-537-0379",,
Your Notes:,,,,
Streets:,18TH ST / DEARBORN ST - LINDA ST -,,,
17EXC-1818,"Bay Area Lightworks - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Bay Area Lightworks,Inc.  415-822-2336 -415-822-2336",,
Your Notes:,,,,
Streets:,18TH ST / SOUTH VAN NESS AVE - CAPP ST -,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
18TH ST,,,,,,
"",CAPP ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",CAPP ST,MISSION ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",DEARBORN ST,LINDA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",FOLSOM ST,SHOTWELL ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",GUERRERO ST,OAKWOOD ST -,"Banners are allowed on thisstreet",,,
"",GUERRERO ST,OAKWOOD ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",HARRISON ST,TREAT AVE -,"Banners are allowed on thisstreet",,,
"",HARRISON ST,TREAT AVE -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",LAPIDGE ST,DEARBORN ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",LEXINGTON ST,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",LEXINGTON ST,VALENCIA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LINDA ST,GUERRERO ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",MISSION ST,SAN CARLOS ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,SAN CARLOS ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",OAKWOOD ST,DOLORES ST -,"Banners are allowed on thisstreet",,,
"",OAKWOOD ST,DOLORES ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",SAN CARLOS ST,LEXINGTON ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Banners are allowed on thisstreet",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","SOUTH VAN NESSAVE",CAPP ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",TREAT AVE,FOLSOM ST -,"Banners are allowed on thisstreet",,,
"",TREAT AVE,FOLSOM ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",VALENCIA ST,LAPIDGE ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,LAPIDGE ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",MISSION ST,SAN CARLOS ST -,"Conflict with existing Street UsePermit.",12CN-0179,"510-644-2400 -510-644-2400",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",OAKWOOD ST,DOLORES ST -,"Conflict with existing Street UsePermit.",12MSE-0371,"Refer to Agent -Refer to Agent",
"",LINDA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",12SMF-0038,"Refer to Agent -Refer to Agent",
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",13CN-0148,"(415) 716-9099- (415) 716-9099",
"",LINDA ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",14ECN-0428,"800-743-5000 -800-743-5000",Apr 10 2014-
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",14ECN-0885,"800-743-5000 -800-743-5000",Aug 12 2014-
