"ConditionsEvent/Operation:Permit Linear Footage4760Elements of OccupancyMoving from utility pole to utility pole placing strand forfiber optic cables. Work will not exceed 30mins perlocation.From:3/7/2016 7:00AMStart Time7:00AMTo:3/11/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
5,20TH AVE,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CALIFORNIA ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,ANZA ST,20TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,BALBOA ST,20TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,CABRILLO ST,20TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,CALIFORNIA ST,20TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,CLEMENT ST,20TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,GEARY BLVD,20TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,20TH AVE / BALBOA ST - Intersection,,,
14EXC-0754,"Harty Pipelines, Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(650) 697-7127 - (650)697-7127",,
Your Notes:,,,,
Streets:,20TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
15EXC-5825,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,20TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
2467J,"San Francisco Westside Recycled Water Pipeline - Curb ramp project atintersection, see contact information for required coordination.",Carol Huang -,,
Your Notes:,,,,
Streets:,20TH AVE / ANZA ST - Intersection,,,
2488J,"Clement St Pavement Renovation and Sewer Replacement - Curb rampproject at intersection, see contact information for requiredcoordination.",Olivia Tanquilut -,,
Your Notes:,,,,
Streets:,20TH AVE / CLEMENT ST - Intersection,,,
"",
""
""
"",
""
""
"",
""
""
"",
""
""
"",
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
20TH AVE,,,,,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CALIFORNIA ST,CLEMENT ST -,"Banners are allowed on thisstreet",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0061,"Refer to Agent -Refer to Agent",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",12ECN-0343,"800-743-5000 -800-743-5000",Mar 15 2012-
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",12ECN-0670,"800-743-5000 -800-743-5000",Jun  6 2012-
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",12ECN-1099,"Refer toAgent5504900 -Refer toAgent5504900",Nov  6 2012-
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",13ECN-0300,"Refer to Agent -Refer to Agent",Apr  5 2013-
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",13SMF-0133,"Refer to Agent -Refer to Agent",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14CN-0123,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15CN-0073,"Refer to Agent -Refer to Agent",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15CN-0244,"702-335-6461 -702-335-6461",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 26 2013-Apr 26 2018
"",CABRILLO ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2090J,,Jul  3 2014-Jul  3 2019
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jan  4 2016-May 12 2016
"",ANZA ST,Intersection,Proposed Paving.,PAVING,Bo Sousa -,Sep 30 2016-Aug 30 2018
"",ANZA ST,BALBOA ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
"",CABRILLO ST,FULTON ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
"",CALIFORNIA ST,CLEMENT ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
"",CLEMENT ST,GEARY BLVD -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
