"ConditionsEvent/Operation:aerial utility workPermit Linear Footage40Elements of Occupancyline truck/boom truck roving from utility pole to utilitypole placing aerial strand and fiber optic cable.  Rovingwork not to exceed approximately 30 minutes at eachlocation.From:2/13/2017 07:00AMStart Time7:00AMTo:2/24/2017 05:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,16TH ST,BRYANT ST,FLORIDA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,FLORIDA ST,ALABAMA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,ALABAMA ST,"HARRISON ST\ TREAT AVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,"HARRISON ST \TREAT AVE",FOLSOM ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,FOLSOM ST,"SHOTWELLST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,SHOTWELL ST,"SOUTH VANNESS AVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,"SOUTH VANNESS AVE",CAPP ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,16TH ST,CAPP ST,CAPP ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,CAPP ST,MISSION ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,MISSION ST,WIESE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,WIESE ST,HOFF ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,HOFF ST,JULIAN AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,JULIAN AVE,RONDEL PL,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,RONDEL PL,"CALEDONIAST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,CALEDONIA ST,VALENCIA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,VALENCIA ST,ALBION ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
18,16TH ST,ALBION ST,ALBION ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,ALBION ST,"GUERREROST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,GUERRERO ST,SPENCER ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,16TH ST / CAPP ST - MISSION ST -,,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,16TH ST / MISSION ST - WIESE ST -,,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,16TH ST / ALBION ST - ALBION ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,16TH ST / ALABAMA ST - HARRISON ST \ TREAT AVE -,,,
15EXC-2052,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,16TH ST / GUERRERO ST - SPENCER ST -,,,
15EXC-4954,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,16TH ST / GUERRERO ST - SPENCER ST -,,,
16EXC-8344,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","415-550-4900 - 415-550-4900",,
Your Notes:,,,,
Streets:,16TH ST / ALABAMA ST - HARRISON ST \ TREAT AVE -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,16TH ST / SHOTWELL ST - SOUTH VAN NESS AVE -,,,
17EXC-0160,"CableCom - Conflict with existing excavation permit.  It is mandatorythat you coordinate all work for joint paving.","408-529-6906 - 408-529-6906",,
"",
"",
"",
"",
"",
"",
"",
"",
"",
Your Notes:,,,,
Streets:,16TH ST / ALBION ST - GUERRERO ST -,,,
17EXC-0369,"CableCom - Conflict with existing excavation permit.  It is mandatorythat you coordinate all work for joint paving.","408-529-6906 - 408-529-6906",,
Your Notes:,,,,
Streets:,16TH ST / MISSION ST - WIESE ST -,,,
"",
permit,Dates,Agency,Contact,
17TOC-0630,02/17/17 7:00AM - 02/17/17 5:00PM,Pacific Gas & Electric,"1800PGE5000hxl0@pge",
StreetSpace,,,,
Your Notes:,,,,
Streets:,16TH ST: HARRISON ST \ TREAT AVE to FOLSOM ST (2700 - 2799),,,
"StreetName",From St,To St,Message,Job,Contact,Dates
16TH ST,,,,,,
"",ALABAMA ST,"HARRISON ST \TREAT AVE -","Banners are allowed on thisstreet",,,
"",ALABAMA ST,"HARRISON ST \TREAT AVE -","DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",ALABAMA ST,"HARRISON ST \TREAT AVE -","Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",ALBION ST,ALBION ST -,"Banners are allowed on thisstreet",,,
"",ALBION ST,ALBION ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",ALBION ST,GUERRERO ST -,"Banners are allowed on thisstreet",,,
"",ALBION ST,GUERRERO ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",BRYANT ST,FLORIDA ST -,"Banners are allowed on thisstreet",,,
"",BRYANT ST,FLORIDA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",BRYANT ST,FLORIDA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALEDONIA ST,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",CALEDONIA ST,VALENCIA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CALEDONIA ST,VALENCIA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",CALEDONIA ST,VALENCIA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CAPP ST,CAPP ST -,"Banners are allowed on thisstreet",,,
"",CAPP ST,CAPP ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",CAPP ST,CAPP ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CAPP ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",CAPP ST,MISSION ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",CAPP ST,MISSION ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",FLORIDA ST,ALABAMA ST -,"Banners are allowed on thisstreet",,,
"",FLORIDA ST,ALABAMA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",FLORIDA ST,ALABAMA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",FOLSOM ST,SHOTWELL ST -,"Banners are allowed on thisstreet",,,
"",FOLSOM ST,SHOTWELL ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",FOLSOM ST,SHOTWELL ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GUERRERO ST,SPENCER ST -,"Banners are allowed on thisstreet",,,
"",GUERRERO ST,SPENCER ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","HARRISON ST \TREAT AVE",FOLSOM ST -,"Banners are allowed on thisstreet",,,
"","HARRISON ST \TREAT AVE",FOLSOM ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","HARRISON ST \TREAT AVE",FOLSOM ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",HOFF ST,JULIAN AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",HOFF ST,JULIAN AVE -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",HOFF ST,JULIAN AVE -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",JULIAN AVE,RONDEL PL -,"Banners are allowed on thisstreet",,,
"",JULIAN AVE,RONDEL PL -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",JULIAN AVE,RONDEL PL -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",JULIAN AVE,RONDEL PL -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",MISSION ST,WIESE ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MISSION ST,WIESE ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",MISSION ST,WIESE ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",MISSION ST,WIESE ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",RONDEL PL,CALEDONIA ST -,"Banners are allowed on thisstreet",,,
"",RONDEL PL,CALEDONIA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",RONDEL PL,CALEDONIA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",RONDEL PL,CALEDONIA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Banners are allowed on thisstreet",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"","SOUTH VAN NESSAVE",CAPP ST -,"Banners are allowed on thisstreet",,,
"","SOUTH VAN NESSAVE",CAPP ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","SOUTH VAN NESSAVE",CAPP ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",VALENCIA ST,ALBION ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VALENCIA ST,ALBION ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",WIESE ST,HOFF ST -,"Banners are allowed on thisstreet",,,
"",WIESE ST,HOFF ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",WIESE ST,HOFF ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",WIESE ST,HOFF ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",12ECN-0290,"800-743-5000 -800-743-5000",Mar  2 2012-
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",12MSE-0242,"Refer to Agent -Refer to Agent",
"",HOFF ST,JULIAN AVE -,"Conflict with existing Street UsePermit.",12MSE-0350,"Refer to Agent -Refer to Agent",
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",13BW-0017,"Refer to Agent -Refer to Agent",
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",13SMF-0102,"Refer to Agent -Refer to Agent",
"",HOFF ST,JULIAN AVE -,"Conflict with existing Street UsePermit.",13SW-0011,"Refer to Agent -Refer to Agent",
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",14ECN-0605,"800-743-5000 -800-743-5000",May 21 2014-
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",14MSE-0015,"Refer to Agent -Refer to Agent",
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",15IE-0982,"Refer to Agent -Refer to Agent",
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",15MSE-0093,"415-285-6200 -415-285-6200",
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",15MSE-0628,"Refer to Agent -Refer to Agent",
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",15TC-0529,"415-254-0989 -415-254-0989",Feb 12 2016-Mar 15 2017
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16B-0015,"Refer to Agent -Refer to Agent",Mar  1 2016-Mar  2 2017
"",FLORIDA ST,ALABAMA ST -,"Conflict with existing Street UsePermit.",16B-0015,"Refer to Agent -Refer to Agent",Mar  1 2016-Mar  2 2017
"",ALBION ST,ALBION ST -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"",CALEDONIA ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"",HOFF ST,JULIAN AVE -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"",RONDEL PL,CALEDONIA ST -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"",WIESE ST,HOFF ST -,"Conflict with existing Street UsePermit.",16B-0027,"Refer to Agent -Refer to Agent",Mar 18 2016-Mar 18 2017
"",ALABAMA ST,"HARRISON ST \TREAT AVE -","Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",CALEDONIA ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",CAPP ST,CAPP ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",FLORIDA ST,ALABAMA ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"","HARRISON ST \TREAT AVE",FOLSOM ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",HOFF ST,JULIAN AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",RONDEL PL,CALEDONIA ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",WIESE ST,HOFF ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
