"ConditionsEvent/Operation:Permit Linear Footage8080Elements of OccupancyMoving from utility pole to utility pole placing aerialcable for fiber optics. Work will not exceed 30mins perlocation.From:3/14/2016 7:00AMStart Time7:00AMTo:3/18/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,46TH AVE,LINCOLN WAY,IRVING ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,IRVING ST,JUDAH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,JUDAH ST,KIRKHAM ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,KIRKHAM ST,LAWTON ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,LAWTON ST,MORAGA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,MORAGA ST,NORIEGA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,NORIEGA ST,ORTEGA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,46TH AVE,ORTEGA ST,PACHECO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,PACHECO ST,QUINTARA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,QUINTARA ST,RIVERA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,RIVERA ST,SANTIAGO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,SANTIAGO ST,TARAVAL ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,IRVING ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,JUDAH ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,KIRKHAM ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,LAWTON ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,MORAGA ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,NORIEGA ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,ORTEGA ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
16,PACHECO ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
18,QUINTARA ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
20,RIVERA ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
22,SANTIAGO ST,46TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,46TH AVE / JUDAH ST - Intersection,,,
16EXC-0612,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,46TH AVE / IRVING ST - Intersection,,,
16EXC-0742,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Radio Room (24/7) 415-550-4900 - (415) 550-4919",,
Your Notes:,,,,
Streets:,46TH AVE / LAWTON ST - MORAGA ST -,,,
2263J,"Joint - Streetscape Lead - Irving St Paving Phase 1 - Curb ramp projectat intersection, see contact information for required coordination.",Brian DeGuzman -,,
Your Notes:,,,,
Streets:,46TH AVE / IRVING ST - Intersection,,,
2433J,"Transition Plan Curb Ramps FY 14-15 - Curb ramp project atintersection, see contact information for required coordination.",Anastastia Disbrow -,,
Your Notes:,,,,
Streets:,46TH AVE / JUDAH ST - Intersection,,,
2748J,"Transition Plan Curb Ramps FY 15-16 - Curb ramp project atintersection, see contact information for required coordination.",Anastastia Disbrow -,,
Your Notes:,,,,
Streets:,46TH AVE / JUDAH ST - Intersection,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
46TH AVE,,,,,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",JUDAH ST,KIRKHAM ST -,"Banners are allowed on thisstreet",,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",,,
"",SANTIAGO ST,TARAVAL ST -,"Banners are allowed on thisstreet",,,
"",PACHECO ST,Intersection,"Conflict with existing Street UsePermit.",11SMF-0064,"Refer to Agent -Refer to Agent",
"",RIVERA ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0080,"NOC 866-639-8460 - NOC 866-639-8460",
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",12ECN-0251,"Refer toAgent5504900 -Refer toAgent5504900",Mar  2 2012-
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",12ECN-0544,"800-743-5000 -800-743-5000",May  9 2012-
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",12ECN-0847,"Refer toAgent5504900 -Refer toAgent5504900",Aug 13 2012-
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",12ECN-0977,"800-743-5000 -800-743-5000",Sep 14 2012-
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",12ECN-1110,"Refer toAgent5504900 -Refer toAgent5504900",Nov 11 2012-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",12ECN-1214,"Refer toAgent5504900 -Refer toAgent5504900",Dec 19 2012-
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0021,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0022,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0023,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0024,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0025,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",SANTIAGO ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0112,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",RIVERA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0114,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0115,"Jana Lord - JanaLord",
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0148,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",13ECN-0828,"800-743-5000 -800-743-5000",Jul 22 2013-
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",13ECN-0966,"800-743-5000 -800-743-5000",Sep 13 2013-
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14ECN-0560,"800-743-5000 -800-743-5000",May 14 2014-
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",14WR-0173,"Refer to Agent -Refer to Agent",
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",15CN-0184,"Refer to Agent -Refer to Agent",
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",15ECN-0012,"800-743-5000 -800-743-5000",Jan  8 2015-
"",LAWTON ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1765J,,Feb 24 2012-Feb 24 2017
"",SANTIAGO ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Aug 20 2012-Aug 20 2017
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jan 10 2014-Jan 10 2019
"",LAWTON ST,MORAGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1951J,,Feb  3 2014-Feb  3 2019
"",MORAGA ST,NORIEGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Sep 19 2013-Sep 19 2018
"",SANTIAGO ST,TARAVAL ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2015-Jun 30 2016
"",KIRKHAM ST,LAWTON ST -,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",MORAGA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Aug  1 2016-Dec 31 2016
"",ORTEGA ST,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"",ORTEGA ST,PACHECO ST -,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",PACHECO ST,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"",PACHECO ST,QUINTARA ST -,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"",QUINTARA ST,Intersection,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
"",QUINTARA ST,RIVERA ST -,Proposed Excavation.,PG&E,Chanh Truong -,Jan  1 2016-Dec 31 2016
