"ConditionsPursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.The Permit Holder shall disclose at the time ofapplication ALL equipment and tools to be used in thepublic right-of-way in conjunction with the proposedwork. Failure to do so may result in revocation of thepermit and may follow with associated notice(s) ofviolation and fines.It shall be the permit holder’s responsibility to obtain aNight Noise Permit for any work which creates sound5dBA above the ambient level of that area at thenearest property plane. Failure to obtain appropriatepermits will result in appropriate action taken by theCity and may result in notices of violation withassociated fines, revocation of the permit foroccupancy and/or work, and/or other consequences.A Night Noise Permit shall be required for use of any ofthe following equipment including but not limited to:-          Vehicle with back-up beepers/alarms-          Generators-          Vacuums/Vac-trucks-          Power toolsEvent/Operation:AT&T Manhole AccessPermit Linear Footage1000Elements of OccupancyEntering AT&T Manholes to place innerduct and cable."
"From:4/27/2016 9:00PMStart Time9:00PMTo:4/28/2016 4:00AMEnd Time4:00AMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours9:00PM Thru 4:00AMMeter Segment(s)09TH AVE: CLEMENT ST to GEARY BLVD (300 -399) 04/27/2016 thru 04/28/2016 (2 days) GEARYBLVD: 08TH AVE to 09TH AVE (4400 - 4498) --NORTH -- 04/27/2016 thru 04/28/2016 (2 days)GEARY BLVD: 09TH AVE to 10TH AVE (4501 - 4599)-- SOUTH -- 04/27/2016 thru 04/28/2016 (2 days)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
3,09TH AVE,CLEMENT ST,GEARY BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,GEARY BLVD,08TH AVE,09TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,60,
1,,09TH AVE,10TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,60,
"",Total,,,,,0,0,120,
""
"",
""
"",
""
""
""
Job #,Activity,Contact,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,09TH AVE / CLEMENT ST - GEARY BLVD -,,,
15EXC-5825,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,09TH AVE / CLEMENT ST - GEARY BLVD -,,,
16EXC-2034,"M Squared Construction  - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","(415) 661-6902 - (415)661-6902",,
Your Notes:,,,,
Streets:,09TH AVE / CLEMENT ST - GEARY BLVD -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
09TH AVE,,,,,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",12MSE-0160,"Refer to Agent -Refer to Agent",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",16TOC-2035,"(707) 326-1631- (707) 326-1631",Apr 13 2016-Apr 14 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Paving.,PAVING,"Therese Marzan-",Aug 31 2016-Jan 31 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Aug 31 2016-Jan 31 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"GEARYBLVD",,,,,,
"",08TH AVE,09TH AVE - NORTH,"Banners are allowed on thisstreet",,,
"",08TH AVE,09TH AVE - NORTH,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 6PM MONDAY THROUGHFRIDAY",,,
"",09TH AVE,10TH AVE - SOUTH,"Banners are allowed on thisstreet",,,
"",09TH AVE,10TH AVE - SOUTH,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 6PM MONDAY THROUGHFRIDAY",,,
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0097,"(415) 431-2950- (415) 431-2950",Sep 22 2015-Sep 22 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0097,"(415) 431-2950- (415) 431-2950",Sep 22 2015-Sep 22 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0100,"Refer to Agent -Refer to Agent",Oct  2 2015-Nov  3 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0100,"Refer to Agent -Refer to Agent",Oct  2 2015-Nov  3 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",08TH AVE,09TH AVE - NORTH,"Conflict with existing Street UsePermit.",15B-0116,"Refer to Agent -Refer to Agent",Jan  4 2016-May  9 2016
"",09TH AVE,10TH AVE - SOUTH,"Conflict with existing Street UsePermit.",15B-0116,"Refer to Agent -Refer to Agent",Jan  4 2016-May  9 2016
