"ConditionsEvent/Operation:Permit Linear Footage40Elements of OccupancyLine truck roving from utility pole to utility pole placingaerial strand and fiber optic cable.  Roving work not toexceed 30 minutes per location.From:2/6/2017 7:00AMStart Time7:00AMTo:2/10/2017 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,14TH ST,HARRISON ST,TRAINOR ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,TRAINOR ST,FOLSOM ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,FOLSOM ST,"SHOTWELLST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,SHOTWELL ST,"SOUTH VANNESS AVE",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,"SOUTH VANNESS AVE",NATOMA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,NATOMA ST,MINNA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,MINNA ST,MISSION ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,14TH ST,MISSION ST,"WOODWARDST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,WOODWARD ST,JULIAN AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,JULIAN AVE,"STEVENSONST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,STEVENSON ST,VALENCIA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,VALENCIA ST,"GUERREROST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,GUERRERO ST,RAMONA AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,RAMONA AVE,"ROSEMONTPL",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,ROSEMONT PL,DOLORES ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
16,WOODWARD ST,DUBOCE AVE,14TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
""
"",
""
"",
""
""
""
"",
""
""
"",
""
"",
""
Job #,Activity,Contact,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,14TH ST / MISSION ST - WOODWARD ST -,,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,14TH ST / VALENCIA ST - GUERRERO ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,14TH ST / MINNA ST - MISSION ST -,,,
16EXC-8372,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","stephanie 415 9204032 - stephanie 415920 4032",,
Your Notes:,,,,
Streets:,14TH ST / VALENCIA ST - GUERRERO ST -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,14TH ST / SHOTWELL ST - SOUTH VAN NESS AVE -,,,
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
14TH ST,,,,,,
"",FOLSOM ST,SHOTWELL ST -,"Banners are allowed on thisstreet",,,
"",FOLSOM ST,SHOTWELL ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",FOLSOM ST,SHOTWELL ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",GUERRERO ST,RAMONA AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",GUERRERO ST,RAMONA AVE -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",HARRISON ST,TRAINOR ST -,"Banners are allowed on thisstreet",,,
"",HARRISON ST,TRAINOR ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",JULIAN AVE,STEVENSON ST -,"Banners are allowed on thisstreet",,,
"",JULIAN AVE,STEVENSON ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",JULIAN AVE,STEVENSON ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",MINNA ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",MINNA ST,MISSION ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MINNA ST,MISSION ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",MISSION ST,WOODWARD ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,WOODWARD ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",MISSION ST,WOODWARD ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",NATOMA ST,MINNA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",NATOMA ST,MINNA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",RAMONA AVE,ROSEMONT PL -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",RAMONA AVE,ROSEMONT PL -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",ROSEMONT PL,DOLORES ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ROSEMONT PL,DOLORES ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Banners are allowed on thisstreet",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Red light photo enforcementequipment located nearintersection.  Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity.  Formore information, contactDavid Valle-Schwenk of DPT at415-554-2366.",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"Banners are allowed on thisstreet",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"Red light photo enforcementequipment located nearintersection.  Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity.  Formore information, contactDavid Valle-Schwenk of DPT at415-554-2366.",,,
"",STEVENSON ST,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",STEVENSON ST,VALENCIA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",STEVENSON ST,VALENCIA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",TRAINOR ST,FOLSOM ST -,"Banners are allowed on thisstreet",,,
"",TRAINOR ST,FOLSOM ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",TRAINOR ST,FOLSOM ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 7AM - 9AM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",VALENCIA ST,GUERRERO ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,GUERRERO ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
