"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:aerial utility workPermit Linear Footage40Elements of Occupancyline truck/boom truck roving from utility pole to utilitypole placing aerial strand and fiber optic cable.  rovingwork not to exceed approximately 30 minutes at eachlocation.From:2/27/2017 07:00AMStart Time7:00AMTo:3/10/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,19TH ST,POTRERO AVE,"HAMPSHIREST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,HAMPSHIRE ST,YORK ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,YORK ST,BRYANT ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,BRYANT ST,FLORIDA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,FLORIDA ST,ALABAMA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,ALABAMA ST,ALABAMA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,ALABAMA ST,HARRISON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,19TH ST,HARRISON ST,TREAT AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,TREAT AVE,FOLSOM ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,FOLSOM ST,"SHOTWELLST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,SHOTWELL ST,"SOUTH VANNESS AVE",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,"SOUTH VANNESS AVE",CAPP ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,CAPP ST,MISSION ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,MISSION ST,"SAN CARLOSST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,SAN CARLOS ST,"LEXINGTONST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,LEXINGTON ST,VALENCIA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
18,19TH ST,VALENCIA ST,LAPIDGE ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,LAPIDGE ST,LINDA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,LINDA ST,"GUERREROST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,GUERRERO ST,"OAKWOODST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,OAKWOOD ST,DOLORES ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,19TH ST / BRYANT ST - FLORIDA ST -,,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,19TH ST / BRYANT ST - FLORIDA ST -,,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,19TH ST / LEXINGTON ST - VALENCIA ST -,,,
15EXC-6425,"A. Ruiz Construction Co. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Victor Alvarez (415)559-2938 - (415) 559-2938",,
Your Notes:,,,,
Streets:,19TH ST / POTRERO AVE - HAMPSHIRE ST -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,19TH ST / SHOTWELL ST - SOUTH VAN NESS AVE -,,,
17EXC-0827,"SBC - Pacific Bell Engineering - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Rich Overby - 925-413-5494 - (925) 823 - 0955",,
Your Notes:,,,,
Streets:,19TH ST / LAPIDGE ST - LINDA ST -,,,
17EXC-1015,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Joshua Mackey 707-791-5618 - 707-791-5618",,
Your Notes:,,,,
Streets:,19TH ST / ALABAMA ST - HARRISON ST -,,,
"",
"",
"",
"",
"",
"",
"",
permit,Dates,Agency,Contact,
17SC-0160,3/3/2017 12:00AM - 3/5/2017 11:59pm,"PODS, Inc","Jessica Valdez7347470106SANAE.ROSEN@GMAIL.COM",
StreetSpace,,,,
Your Notes:,,,,
Streets:,19TH ST: GUERRERO ST to OAKWOOD ST (3600 - 3659),,,
"StreetName",From St,To St,Message,Job,Contact,Dates
19TH ST,,,,,,
"",ALABAMA ST,ALABAMA ST -,"Banners are allowed on thisstreet",,,
"",ALABAMA ST,HARRISON ST -,"Banners are allowed on thisstreet",,,
"",CAPP ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",FLORIDA ST,ALABAMA ST -,"Banners are allowed on thisstreet",,,
"",FOLSOM ST,SHOTWELL ST -,"Banners are allowed on thisstreet",,,
"",HARRISON ST,TREAT AVE -,"Banners are allowed on thisstreet",,,
"",LEXINGTON ST,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,SAN CARLOS ST -,"Banners are allowed on thisstreet",,,
"",SAN CARLOS ST,LEXINGTON ST -,"Banners are allowed on thisstreet",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Banners are allowed on thisstreet",,,
"","SOUTH VAN NESSAVE",CAPP ST -,"Banners are allowed on thisstreet",,,
"",TREAT AVE,FOLSOM ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,LAPIDGE ST -,"Banners are allowed on thisstreet",,,
"",YORK ST,BRYANT ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",12ECN-0577,"Refer toAgent550-4900- Refer toAgent550-4900",May 29 2012-
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",12MSE-0424,"Refer to Agent -Refer to Agent",
"",VALENCIA ST,LAPIDGE ST -,"Conflict with existing Street UsePermit.",12V-0008,"Refer to Agent -Refer to Agent",
"",GUERRERO ST,OAKWOOD ST -,"Conflict with existing Street UsePermit.",12WR-0040,"Refer to Agent -Refer to Agent",
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",13ECN-0231,"Refer to Agent -Refer to Agent",Mar 20 2013-
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",13SMF-0101,"Refer to Agent -Refer to Agent",
"",LEXINGTON ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",15CP-0004,"Refer to Agent -Refer to Agent",
"",POTRERO AVE,HAMPSHIRE ST -,"Conflict with existing Street UsePermit.",15ECN-0682,"415-695-3500 -415-695-3500",Jul 10 2015-
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",16D-0306,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",LEXINGTON ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",16MSE-0400,"650-553-4031 -650-553-4031",
"",SAN CARLOS ST,LEXINGTON ST -,"Conflict with existing Street UsePermit.",16MSE-0419,"Refer to Agent -Refer to Agent",
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",16TC-0515,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",16TC-0518,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",CAPP ST,MISSION ST -,"Please see special pavingrequirements for MoratoriumStreets.",1766J,,Sep 27 2012-Sep 27 2017
"",LEXINGTON ST,VALENCIA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1766J,,Sep 27 2012-Sep 27 2017
"",MISSION ST,SAN CARLOS ST -,"Please see special pavingrequirements for MoratoriumStreets.",1766J,,Sep 27 2012-Sep 27 2017
"",SAN CARLOS ST,LEXINGTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",1766J,,Sep 27 2012-Sep 27 2017
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Please see special pavingrequirements for MoratoriumStreets.",1766J,,Sep 27 2012-Sep 27 2017
"","SOUTH VAN NESSAVE",CAPP ST -,"Please see special pavingrequirements for MoratoriumStreets.",1766J,,Sep 27 2012-Sep 27 2017
"",POTRERO AVE,HAMPSHIRE ST -,"Conflict with existing Street UsePermit.",17ECN-0024,"415-695-3500 -415-695-3500",Jan  6 2017-
"",GUERRERO ST,OAKWOOD ST -,"Conflict with existing Street UsePermit.",17SC-0160,"7347470106 -7347470106",Mar  3 2017-Mar  5 2017
"",LAPIDGE ST,LINDA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1866J,,Dec 19 2012-Dec 19 2017
"",LINDA ST,GUERRERO ST -,"Please see special pavingrequirements for MoratoriumStreets.",1866J,,Dec 19 2012-Dec 19 2017
"",VALENCIA ST,LAPIDGE ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Apr 11 2016-Apr 11 2021
"",ALABAMA ST,HARRISON ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Apr 12 2016-Apr 12 2021
"",GUERRERO ST,OAKWOOD ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Jun 10 2016-Jun 10 2021
"",OAKWOOD ST,DOLORES ST -,"Please see special pavingrequirements for MoratoriumStreets.",2833J,,Oct 18 2016-Oct 18 2021
"",HAMPSHIRE ST,YORK ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2020-May 30 2021
"",POTRERO AVE,HAMPSHIRE ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2020-May 30 2021
"",BRYANT ST,FLORIDA ST -,Proposed Paving.,PAVING,Richard Lee -,Mar  1 2020-Mar  1 2021
"",YORK ST,BRYANT ST -,Proposed Paving.,PAVING,Richard Lee -,Mar  1 2020-Mar  1 2021
"",FLORIDA ST,ALABAMA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"","SOUTH VAN NESSAVE",CAPP ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Mar  2 2016-Mar  6 2017
"",TREAT AVE,FOLSOM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",GUERRERO ST,OAKWOOD ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",LINDA ST,GUERRERO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",OAKWOOD ST,DOLORES ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"StreetName",From St,To St,Message,Job,Contact,Dates
