"ConditionsEvent/Operation:Permit Linear Footage5385Elements of OccupancyAerial line truck roving from utility pole to utility poleplacing strand and fiber optic cable.  Roving work notto exceed 30 minutes at each location.From:1/23/2017 07:00AMStart Time7:00AMTo:1/27/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,ALVARADO ST,SANCHEZ ST,NOE ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,NOE ST,CASTRO ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
11,CASTRO ST,19TH ST,20TH ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,20TH ST,LIBERTY ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,LIBERTY ST,21ST ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,21ST ST,HILL ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,HILL ST,22ND ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
10,CASTRO ST,22ND ST,"ALVARADOST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,SANCHEZ ST,ALVARADO ST,23RD ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,23RD ST,"ELIZABETHST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,ELIZABETH ST,24TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,24TH ST,JERSEY ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,JERSEY ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,25TH ST,CLIPPER ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,CLIPPER ST,26TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
""
"",
""
"",
""
""
"",
""
""
"",
""
""
""
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,CASTRO ST / 19TH ST - 20TH ST -,,,
13EXC-4026,"M H CONSTRUCTION MANAGEMENT CO. (Huey ConstructionManagement Co.) - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 312-5784 - (415)312-5784",,
Your Notes:,,,,
Streets:,ALVARADO ST / NOE ST - CASTRO ST -,,,
14EXC-0629,"M H CONSTRUCTION MANAGEMENT CO. (Huey ConstructionManagement Co.) - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 312-5784 - (415)312-5784",,
Your Notes:,,,,
Streets:,ALVARADO ST / NOE ST - CASTRO ST -,,,
14EXC-3952,"M H CONSTRUCTION MANAGEMENT CO. (Huey ConstructionManagement Co.) - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 312-5784 - (415)312-5784",,
Your Notes:,,,,
Streets:,ALVARADO ST / NOE ST - CASTRO ST -,,,
14EXC-6796,"M H CONSTRUCTION MANAGEMENT CO. (Huey ConstructionManagement Co.) - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 312-5784 - (415)312-5784",,
Your Notes:,,,,
Streets:,ALVARADO ST / NOE ST - CASTRO ST -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"ALVARADOST",,,,,,
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",12MSE-0298,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",13ECN-0038,"800-743-5000 -800-743-5000",Jan  3 2013-
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",14CN-0143,"415 309 0107 -415 309 0107",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",14ECN-0088,"800-743-5000 -800-743-5000",Jan 14 2014-
CASTRO ST,,,,,,
"",19TH ST,20TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",20TH ST,LIBERTY ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",21ST ST,HILL ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",22ND ST,ALVARADO ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",HILL ST,22ND ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",LIBERTY ST,21ST ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",11WR-0124,"Refer to Agent -Refer to Agent",
"",21ST ST,HILL ST -,"Conflict with existing Street UsePermit.",12MSE-0040,"Refer to Agent -Refer to Agent",
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",13ECN-0003,"800-743-5000 -800-743-5000",Dec 13 2012-
"",21ST ST,HILL ST -,"Conflict with existing Street UsePermit.",13ECN-0072,"800-743-5000 -800-743-5000",Jan  9 2013-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",13ECN-0084,"Refer to Agent -Refer to Agent",Jan 29 2013-
"",21ST ST,HILL ST -,"Conflict with existing Street UsePermit.",13ECN-0899,"800-743-5000 -800-743-5000",Aug 26 2013-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",13ECN-0988,"800-743-5000 -800-743-5000",Sep 18 2013-
"",22ND ST,ALVARADO ST -,"Conflict with existing Street UsePermit.",13ECN-1000,"800-743-5000 -800-743-5000",Sep 19 2013-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",HILL ST,22ND ST -,"Conflict with existing Street UsePermit.",13ECN-1201,"800-743-5000 -800-743-5000",Oct 23 2013-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",14ECN-0921,"800-743-5000 -800-743-5000",Aug 22 2014-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",16B-0057,"Refer to Agent -Refer to Agent",May 18 2016-May 17 2017
"",HILL ST,22ND ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Iron Pin,,
"",19TH ST,20TH ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",20TH ST,LIBERTY ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",21ST ST,HILL ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",22ND ST,ALVARADO ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",HILL ST,22ND ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",LIBERTY ST,21ST ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep 27 2017-Sep 27 2018
"",20TH ST,LIBERTY ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Sep 27 2017-Sep 27 2018
"",21ST ST,HILL ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Sep 27 2017-Sep 27 2018
"",22ND ST,ALVARADO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Sep 27 2017-Sep 27 2018
"",HILL ST,22ND ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Sep 27 2017-Sep 27 2018
"",LIBERTY ST,21ST ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Sep 27 2017-Sep 27 2018
"",19TH ST,20TH ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",20TH ST,LIBERTY ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",21ST ST,HILL ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
