"ConditionsPursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:aerial utility workPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole, placingaerial strand on existing poles - work not expected toexceed approximately 30 minutes at each locationFrom:2/13/2017 07:00AMStart Time7:00AMTo:2/24/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,"SOUTH VAN NESSAVE",14TH ST,15TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,15TH ST,ADAIR ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,ADAIR ST,16TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,16TH ST,17TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,17TH ST,18TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,18TH ST,19TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,19TH ST,20TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,"SOUTH VAN NESSAVE",20TH ST,21ST ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,21ST ST,22ND ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,22ND ST,23RD ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,23RD ST,24TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,24TH ST,25TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,25TH ST,26TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 20TH ST - 21ST ST -,,,
"","- Streetscape project with special materials at this location, permitholder must contact project manager prior to commencing work forrestoration requirements and coordination.","Mike Rieger - (415) 558-4492",,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 17TH ST - 18TH ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 14TH ST - 15TH ST -,,,
16EXC-2831,"Bay Area Lightworks - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Bay Area Lightworks,Inc.  415-822-2336 -415-822-2336",,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 17TH ST - 18TH ST -,,,
16EXC-7941,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 23RD ST - 24TH ST -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE / 15TH ST - ADAIR ST -,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
17TOC-0722,"02/23/2017 12:00AM - 02/23/201711:59PM","Tenderloin Housing Clinic, Inc.","Joshua Mackey (707-791-5618)email:josh.mackey@sonic.com",
"",,,,
Your Notes:,,,,
Streets:,SOUTH VAN NESS AVE: 16TH ST to 17TH ST (500 - 599),,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"SOUTH VANNESS AVE",,,,,,
"",14TH ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",14TH ST,15TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",14TH ST,15TH ST -,"Red light photo enforcementequipment located nearintersection.  Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity.  Formore information, contactDavid Valle-Schwenk of DPT at415-554-2366.",,,
"",15TH ST,ADAIR ST -,"Banners are allowed on thisstreet",,,
"",15TH ST,ADAIR ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",16TH ST,17TH ST -,"Banners are allowed on thisstreet",,,
"",16TH ST,17TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",17TH ST,18TH ST -,"Banners are allowed on thisstreet",,,
"",17TH ST,18TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",18TH ST,19TH ST -,"Banners are allowed on thisstreet",,,
"",18TH ST,19TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",19TH ST,20TH ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH ST,20TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",20TH ST,21ST ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",21ST ST,22ND ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",22ND ST,23RD ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",23RD ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",23RD ST,24TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",25TH ST,26TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",ADAIR ST,16TH ST -,"Banners are allowed on thisstreet",,,
"",ADAIR ST,16TH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM MONDAYTHROUGH FRIDAY // WEST4PM - 6PM MONDAY THROUGHFRIDAY",,,
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",12ECN-0411,"800-743-5000 -800-743-5000",Apr  5 2012-
"",15TH ST,ADAIR ST -,"Conflict with existing Street UsePermit.",12MSE-0495,"Refer to Agent -Refer to Agent",
"",17TH ST,18TH ST -,"Conflict with existing Street UsePermit.",13ECN-0177,"800-743-5000 -800-743-5000",Feb  7 2013-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",15TH ST,ADAIR ST -,"Conflict with existing Street UsePermit.",13MSE-0046,"Refer to Agent -Refer to Agent",
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13SMF-0171,"Refer to Agent -Refer to Agent",
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",14ECN-0136,"800-743-5000 -800-743-5000",Jan 24 2014-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",14ECN-0161,"800-743-5000 -800-743-5000",Jan 29 2014-
"",16TH ST,17TH ST -,"Conflict with existing Street UsePermit.",14ECN-0195,"800-743-5000 -800-743-5000",Feb  7 2014-
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",14ECN-0722,"800-743-5000 -800-743-5000",Jun 20 2014-
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",15TH ST,ADAIR ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",16TH ST,17TH ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",17TH ST,18TH ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",ADAIR ST,16TH ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",16CN-0167,"415-577-9787 -415-577-9787",
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",16IE-1122,"510-525-8175 -510-525-8175",Feb 13 2017-Mar 13 2017
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",16IE-1136,"415-552-5126 -415-552-5126",Feb 13 2017-Mar 13 2017
"",20TH ST,21ST ST -,"Please see special pavingrequirements for MoratoriumStreets.",1724j,,Feb 15 2012-Feb 15 2017
"",21ST ST,22ND ST -,"Please see special pavingrequirements for MoratoriumStreets.",1724j,,Feb 17 2012-Feb 17 2017
"",22ND ST,23RD ST -,"Please see special pavingrequirements for MoratoriumStreets.",1724j,,Feb 17 2012-Feb 17 2017
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",17MSE-0043,"415-552-5126 -415-552-5126",
"",14TH ST,15TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec 10 2020-Apr 12 2021
"",15TH ST,ADAIR ST -,Proposed Paving.,PAVING,Richard Lee -,Dec 10 2020-Apr 12 2021
"",16TH ST,17TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec 10 2020-Apr 12 2021
"",ADAIR ST,16TH ST -,Proposed Paving.,PAVING,Richard Lee -,Dec 10 2020-Apr 12 2021
"",14TH ST,15TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Mar  2 2016-Mar  6 2017
"",20TH ST,21ST ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Mar  2 2016-Mar  6 2017
"",21ST ST,22ND ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Mar  2 2016-Mar  6 2017
"",17TH ST,18TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
