"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving OperationPermit Linear Footage40Elements of OccupancyLine truck roving from utility pole to utility pole, placingaerial strand and fiber optic cable. Roving work notexceed approximately 30 minutes at each location.From:3/16/2017 07:00AMStart Time07:00AMTo:3/21/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours07:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,15TH ST,HARRISON ST,FOLSOM ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,FOLSOM ST,"SHOTWELLST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,SHOTWELL ST,"SOUTH VANNESS AVE",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,"SOUTH VANNESS AVE",NATOMA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,NATOMA ST,CAPP ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,CAPP ST,MINNA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,MINNA ST,MISSION ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,15TH ST,MISSION ST,WIESE ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
9,MINNA ST,14TH ST,15TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
""
"",
""
""
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,15TH ST / FOLSOM ST - SHOTWELL ST -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,15TH ST / SHOTWELL ST - SOUTH VAN NESS AVE -,,,
17EXC-1144,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","1-415-695-3500 - 1-415-695-3500",,
Your Notes:,,,,
Streets:,15TH ST / SHOTWELL ST - SOUTH VAN NESS AVE -,,,
"",
""
"",
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
15TH ST,,,,,,
"",CAPP ST,MINNA ST -,"Banners are allowed on thisstreet",,,
"",HARRISON ST,FOLSOM ST -,"Banners are allowed on thisstreet",,,
"",MINNA ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",MINNA ST,MISSION ST -,"Red light photo enforcementequipment located nearintersection.  Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity.  Formore information, contactDavid Valle-Schwenk of DPT at415-554-2366.",,,
"",MISSION ST,WIESE ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,WIESE ST -,"Red light photo enforcementequipment located nearintersection.  Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity.  Formore information, contactDavid Valle-Schwenk of DPT at415-554-2366.",,,
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Banners are allowed on thisstreet",,,
"","SOUTH VAN NESSAVE",NATOMA ST -,"Banners are allowed on thisstreet",,,
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",12MSE-0077,"Refer to Agent -Refer to Agent",
"","SOUTH VAN NESSAVE",NATOMA ST -,"Conflict with existing Street UsePermit.",12MSE-0495,"Refer to Agent -Refer to Agent",
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",13ECN-0947,"800-743-5000 -800-743-5000",Sep  7 2013-
"",NATOMA ST,CAPP ST -,"Conflict with existing Street UsePermit.",13MSE-0046,"Refer to Agent -Refer to Agent",
"",NATOMA ST,CAPP ST -,"Conflict with existing Street UsePermit.",13SMF-0088,"Refer to Agent -Refer to Agent",
"",FOLSOM ST,SHOTWELL ST -,"Conflict with existing Street UsePermit.",14MSE-0179,"Refer to Agent -Refer to Agent",
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Conflict with existing Street UsePermit.",15IE-0212,"Refer to Agent -Refer to Agent",
"","SOUTH VAN NESSAVE",NATOMA ST -,"Conflict with existing Street UsePermit.",15MSE-0708,"415-359-5786 -415-359-5786",
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",16ECN-0398,"415-695-3500 -415-695-3500",Jun  7 2016-
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",17TOC-1146,"Joshua Mackey:707-791-5618 -707-791-5618",Mar 13 2017-Mar 15 2017
"",FOLSOM ST,SHOTWELL ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Apr  6 2012-Apr  6 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",SHOTWELL ST,"SOUTH VAN NESSAVE -","Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Apr  6 2012-Apr  6 2017
"",CAPP ST,MINNA ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Jul 11 2012-Jul 11 2017
"",MINNA ST,MISSION ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Jul 11 2012-Jul 11 2017
"",NATOMA ST,CAPP ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Jul 11 2012-Jul 11 2017
"","SOUTH VAN NESSAVE",NATOMA ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Jul 11 2012-Jul 11 2017
"",CAPP ST,MINNA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",MINNA ST,MISSION ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",NATOMA ST,CAPP ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
