"ConditionsEvent/Operation:Placing aerial Strand and fiber obtic cable on UtilitypolesPermit Linear Footage1880Elements of OccupancyBucket truck.From:6/6/2016 7:00AMStart Time7:00AMTo:6/8/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,06TH AVE,CALIFORNIA ST,"CORNWALLST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,80,
3,,CORNWALL ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,600,
4,,BALBOA ST,CABRILLO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,600,
6,,CABRILLO ST,FULTON ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,600,
"",Total,,,,,0,0,1880,
5,CABRILLO ST,06TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,CORNWALL ST,06TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,06TH AVE / BALBOA ST - CABRILLO ST -,,,
15EXC-4171,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez (415) 760-8744 - Juan Perez(415) 760-8744",,
Your Notes:,,,,
Streets:,06TH AVE / BALBOA ST - CABRILLO ST -,,,
15EXC-5825,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,06TH AVE / CORNWALL ST - CLEMENT ST -,,,
2748J,"Transition Plan Curb Ramps FY 15-16 - Curb ramp project atintersection, see contact information for required coordination.",Anastastia Disbrow -,,
Your Notes:,,,,
Streets:,06TH AVE / CORNWALL ST - Intersection,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
06TH AVE,,,,,,
"",BALBOA ST,CABRILLO ST -,"Banners are allowed on thisstreet",,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CABRILLO ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALIFORNIA ST,CORNWALL ST -,"Banners are allowed on thisstreet",,,
"",CALIFORNIA ST,CORNWALL ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CORNWALL ST,CLEMENT ST -,"Banners are allowed on thisstreet",,,
"",CORNWALL ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CORNWALL ST,Intersection,"Conflict with existing Street UsePermit.",13TS-0108,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",16ECN-0129,"415-695-3500 -415-695-3500",Feb  9 2016-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",16TOC-3336,"parking signsnot valid -parking signsnot valid",May 30 2016-Jun  3 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",16TOC-3336,"parking signsnot valid -parking signsnot valid",May 30 2016-Jun  3 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",16TOC-3336,"parking signsnot valid -parking signsnot valid",May 30 2016-Jun  3 2016
"",CALIFORNIA ST,CORNWALL ST -,"Conflict with existing Street UsePermit.",16TOC-3336,"parking signsnot valid -parking signsnot valid",May 30 2016-Jun  3 2016
"",CORNWALL ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",16TOC-3336,"parking signsnot valid -parking signsnot valid",May 30 2016-Jun  3 2016
"",CORNWALL ST,Intersection,"Conflict with existing Street UsePermit.",16TOC-3336,"parking signsnot valid -parking signsnot valid",May 30 2016-Jun  3 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CORNWALL ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",BALBOA ST,CABRILLO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
