"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.All work shall abide by the blue book restrictions.Permittee shall acquire an authorization letter ifoccupying the white zone.This is a roving permit.Event/Operation:RovingPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole placingaerial messenger and fiber optic cable.  Roving worknot to exceed approximately 30 minutes at each polelocation.From:8/9/2017 7:00AMStart Time7:00AMTo:8/11/2017 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
11,24TH ST,CHURCH ST,"VICKSBURGST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,VICKSBURG ST,SANCHEZ ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,SANCHEZ ST,NOE ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,NOE ST,CASTRO ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,CASTRO ST,DIAMOND ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,DIAMOND ST,"DOUGLASSST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,DOUGLASS ST,"HOMESTEADST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
18,24TH ST,HOMESTEAD ST,"HOFFMANAVE",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,HOFFMAN AVE,FOUNTAIN ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,FOUNTAIN ST,"GRAND VIEWAVE",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,ELIZABETH ST,NELLIE ST,"VICKSBURGST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,VICKSBURG ST,BLANCHE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,BLANCHE ST,SANCHEZ ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,SANCHEZ ST,NOE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,NOE ST,CASTRO ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,CASTRO ST,DIAMOND ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,ELIZABETH ST,DIAMOND ST,"DOUGLASSST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,DOUGLASS ST,"HOFFMANAVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,HOFFMAN AVE,"GRAND VIEWAVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,24TH ST / VICKSBURG ST - SANCHEZ ST -,,,
13EXC-4026,"M H CONSTRUCTION MANAGEMENT CO. (Huey ConstructionManagement Co.) - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 312-5784 - (415)312-5784",,
Your Notes:,,,,
Streets:,ELIZABETH ST / CASTRO ST - DIAMOND ST -,,,
14EXC-0629,"M H CONSTRUCTION MANAGEMENT CO. (Huey ConstructionManagement Co.) - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 312-5784 - (415)312-5784",,
Your Notes:,,,,
Streets:,ELIZABETH ST / CASTRO ST - DIAMOND ST -,,,
14EXC-3952,"M H CONSTRUCTION MANAGEMENT CO. (Huey ConstructionManagement Co.) - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 312-5784 - (415)312-5784",,
Your Notes:,,,,
Streets:,ELIZABETH ST / CASTRO ST - DIAMOND ST -,,,
14EXC-6796,"M H CONSTRUCTION MANAGEMENT CO. (Huey ConstructionManagement Co.) - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 312-5784 - (415)312-5784",,
Your Notes:,,,,
Streets:,ELIZABETH ST / CASTRO ST - DIAMOND ST -,,,
16EXC-7711,"Con-Quest Contractors, Inc. - Conflict with existing excavation permit.It is mandatory that you coordinate all work for joint paving.","(925) 207-3875 - (925)207-3875",,
Your Notes:,,,,
Streets:,24TH ST / FOUNTAIN ST - GRAND VIEW AVE -,,,
17EXC-3589,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,ELIZABETH ST / NOE ST - CASTRO ST -,,,
17EXC-4390,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3277 - 415-695-3277",,
Your Notes:,,,,
Streets:,ELIZABETH ST / NOE ST - CASTRO ST -,,,
17EXC-4425,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3277 - 415-695-3277",,
Your Notes:,,,,
Streets:,ELIZABETH ST / NOE ST - CASTRO ST -,,,
"",
"",
"",
"",
"",
"",
"",
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
24TH ST,,,,,,
"",CASTRO ST,DIAMOND ST -,"Banners are allowed on thisstreet",,,
"",CHURCH ST,VICKSBURG ST -,"Banners are allowed on thisstreet",,,
"",CHURCH ST,VICKSBURG ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",DIAMOND ST,DOUGLASS ST -,"Banners are allowed on thisstreet",,,
"",DOUGLASS ST,HOMESTEAD ST -,"Banners are allowed on thisstreet",,,
"",NOE ST,CASTRO ST -,"Banners are allowed on thisstreet",,,
"",NOE ST,CASTRO ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",SANCHEZ ST,NOE ST -,"Banners are allowed on thisstreet",,,
"",SANCHEZ ST,NOE ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",VICKSBURG ST,SANCHEZ ST -,"Banners are allowed on thisstreet",,,
"",VICKSBURG ST,SANCHEZ ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",10SW-0083,"Refer to Agent -Refer to Agent",
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",12CN-0058,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",12CN-0187,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",13ECN-1215,"800-743-5000 -800-743-5000",Oct 24 2013-
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",13ECN-1367,"Refer to Agent -Refer to Agent",Dec  3 2013-
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",13MSE-0440,"Refer to Agent -Refer to Agent",
"",HOMESTEAD ST,HOFFMAN AVE -,"Conflict with existing Street UsePermit.",14IE-1126,"Refer to Agent -Refer to Agent",
"",HOMESTEAD ST,HOFFMAN AVE -,"Conflict with existing Street UsePermit.",15CN-0026,"415-793-8898 -415-793-8898",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",15CN-0120,"408-674-2313 -408-674-2313",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",15CN-0225,"Refer to Agent -Refer to Agent",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",15ECN-0873,,Sep  9 2015-
"",HOFFMAN AVE,FOUNTAIN ST -,"Conflict with existing Street UsePermit.",15MSE-0346,"Refer to Agent -Refer to Agent",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",15MSE-0508,"408-674-2313 -408-674-2313",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",15TOC-8326,"510-446-7230 -510-446-7230",Dec 14 2015-Dec 18 2020
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",CHURCH ST,VICKSBURG ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",DOUGLASS ST,HOMESTEAD ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",FOUNTAIN ST,"GRAND VIEW AVE-","Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",HOFFMAN AVE,FOUNTAIN ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",HOMESTEAD ST,HOFFMAN AVE -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",VICKSBURG ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",16ECN-0199,"Refer to Agent415-550-4900 -415-550-4900",Mar 10 2016-
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16ECN-0452,"415-695-3500 -415-695-3500",Jun 23 2016-
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16ECN-0667,"415-695-3500 -415-695-3500",Aug 24 2016-
"",VICKSBURG ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",16PB-0002,"Refer to Agent -Refer to Agent",
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",CHURCH ST,VICKSBURG ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",DOUGLASS ST,HOMESTEAD ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",HOFFMAN AVE,FOUNTAIN ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",HOMESTEAD ST,HOFFMAN AVE -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",VICKSBURG ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17D-0005,"Refer to Agent -Refer to Agent",Feb 16 2017-Feb 15 2018
