"ConditionsEvent/Operation:Aerial cable placement at polesPermit Linear Footage6100Elements of OccupancyDriving along 23rd Avenue placing cable on previouslyhung aerial strand.From:10/19/2015 7:00AMStart Time7:00AMTo:10/23/2015 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PM"
"Meter Segment(s)23RD AVE: LINCOLN WAY to IRVING ST (1200 -1299) 10/19/2015 thru 10/23/2015 (5 days) 23RDAVE: IRVING ST intersection 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: IRVING ST to JUDAHST (1300 - 1399) 10/19/2015 thru 10/23/2015 (5 days)23RD AVE: JUDAH ST intersection 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: JUDAH ST toKIRKHAM ST (1400 - 1499) 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: KIRKHAM STintersection 10/19/2015 thru 10/23/2015 (5 days)23RD AVE: KIRKHAM ST to LAWTON ST (1500 -1599) 10/19/2015 thru 10/23/2015 (5 days) 23RDAVE: LAWTON ST intersection 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: LAWTON ST toMORAGA ST (1600 - 1699) 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: MORAGA STintersection 10/19/2015 thru 10/23/2015 (5 days)23RD AVE: MORAGA ST to NORIEGA ST (1700 -1799) 10/19/2015 thru 10/23/2015 (5 days) 23RDAVE: NORIEGA ST intersection 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: NORIEGA ST toORTEGA ST (1800 - 1899) 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: ORTEGA STintersection 10/19/2015 thru 10/23/2015 (5 days)23RD AVE: ORTEGA ST to PACHECO ST (1900 -1999) 10/19/2015 thru 10/23/2015 (5 days) 23RDAVE: PACHECO ST intersection 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: PACHECO ST toQUINTARA ST (2000 - 2099) 10/19/2015 thru10/23/2015 (5 days) 23RD AVE: QUINTARA STintersection 10/19/2015 thru 10/23/2015 (5 days)IRVING ST: 23RD AVE intersection 10/19/2015 thru10/23/2015 (5 days) JUDAH ST: 23RD AVEintersection 10/19/2015 thru 10/23/2015 (5 days)KIRKHAM ST: 23RD AVE intersection 10/19/2015 thru10/23/2015 (5 days) LAWTON ST: 23RD AVEintersection 10/19/2015 thru 10/23/2015 (5 days)MORAGA ST: 23RD AVE intersection 10/19/2015 thru10/23/2015 (5 days) NORIEGA ST: 23RD AVEintersection 10/19/2015 thru 10/23/2015 (5 days)ORTEGA ST: 23RD AVE intersection 10/19/2015 thru10/23/2015 (5 days) PACHECO ST: 23RD AVEintersection 10/19/2015 thru 10/23/2015 (5 days)QUINTARA ST: 23RD AVE intersection 10/19/2015thru 10/23/2015 (5 days)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,23RD AVE,LINCOLN WAY,IRVING ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,IRVING ST,JUDAH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,JUDAH ST,KIRKHAM ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,KIRKHAM ST,LAWTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,LAWTON ST,MORAGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,MORAGA ST,NORIEGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,NORIEGA ST,ORTEGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,23RD AVE,ORTEGA ST,PACHECO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,PACHECO ST,QUINTARA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,IRVING ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,JUDAH ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,KIRKHAM ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
8,LAWTON ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,MORAGA ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,NORIEGA ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
14,ORTEGA ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
16,PACHECO ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
18,QUINTARA ST,23RD AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,23RD AVE / JUDAH ST - Intersection,,,
2123J,"Irving Streetscape (19th-27th Avenue) - Curb ramp project atintersection, see contact information for required coordination.",Brian DeGuzman -,,
Your Notes:,,,,
Streets:,23RD AVE / IRVING ST - Intersection,,,
2606J,"As Needed Curb Ramp Construction for Paving Program No 3 - Curbramp project at intersection, see contact information for requiredcoordination.",Richard Chircop -,,
Your Notes:,,,,
Streets:,23RD AVE / MORAGA ST - Intersection,,,
"",
""
""
""
"",
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
23RD AVE,,,,,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",MORAGA ST,NORIEGA ST -,"Banners are allowed on thisstreet",,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",12ECN-0609,"800-743-5000 -800-743-5000",May 23 2012-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",12ECN-1035,"800-743-5000 -800-743-5000",Oct  3 2012-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",13ECN-0350,"800-743-5000 -800-743-5000",Mar 21 2013-
"",MORAGA ST,Intersection,"Conflict with existing Street UsePermit.",13TS-0050,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",14B-0138,"415-431-2950 -415-431-2950",Dec 11 2014-Dec 11 2015
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",14ECN-0461,"800-743-5000 -800-743-5000",Apr 18 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-1121,"800-743-5000 -800-743-5000",Oct  2 2014-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0081,"Refer to Agent -Refer to Agent",Sep  3 2015-Oct  4 2015
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",15ECN-0720,"Refer to Agent -Refer to Agent",Jul 18 2015-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",15TOC-5699,"415-554-4551 -415-554-4551",Nov  2 2015-Nov  4 2015
"",NORIEGA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1644J,,May  6 2011-May  6 2016
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",LAWTON ST,MORAGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Sep  5 2013-Sep  5 2018
"",NORIEGA ST,ORTEGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2506J,,Oct 28 2014-Oct 28 2019
"",LINCOLN WAY,IRVING ST -,"ASAP Sidewalk RepairScheduled","ASAP WorkOrder",LC General -,
"",IRVING ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Jan 17 2017-Sep 18 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,JUDAH ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 17 2017-Sep 18 2017
"",JUDAH ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Jan 17 2017-Sep 18 2017
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 17 2017-Sep 18 2017
"",KIRKHAM ST,LAWTON ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 17 2017-Sep 18 2017
"",LAWTON ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Jan 17 2017-Sep 18 2017
"",LINCOLN WAY,IRVING ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 17 2017-Sep 18 2017
"",ORTEGA ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",MORAGA ST,Intersection,Proposed Paving.,PAVING,Paul Barradas -,Aug 31 2015-Dec 28 2015
"",LAWTON ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",NORIEGA ST,Intersection,Proposed Excavation.,PG&E,Alan Wong -,Jan  1 2016-Dec 31 2016
"",MORAGA ST,Intersection,Proposed Excavation.,"SF DPW IDC -ConstructionManagement","Richard Chircop-",Aug 31 2015-Feb 26 2016
"",IRVING ST,JUDAH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Nov 16 2015-May 19 2017
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Nov 16 2015-May 19 2017
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",IRVING ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",IRVING ST,JUDAH ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",LAWTON ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",LINCOLN WAY,IRVING ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MORAGA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",NORIEGA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
IRVING ST,,,,,,
