"ConditionsEvent/Operation:Permit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole placingaerial strand and fiber optic cable.  Roving work not toexceed 30 minutes at each location.From:2/6/2017 7:00AMStart Time7:00AMTo:2/10/2017 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
18,23RD ST,ARKANSAS ST,"WISCONSINST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,WISCONSIN ST,END,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,END,CAROLINA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,CAROLINA ST,DE HARO ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,DE HARO ST,"RHODEISLAND ST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,"RHODE ISLANDST",KANSAS ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
24,,KANSAS ST,VERMONT ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
25,23RD ST,VERMONT ST,"SAN BRUNOAVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
26,,SAN BRUNO AVE,SFGH ACCESS,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
27,,SFGH ACCESS,UTAH ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,UTAH ST,"POTREROAVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,POTRERO AVE,"HAMPSHIREST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,25TH ST,HAMPSHIRE ST,YORK ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,YORK ST,BRYANT ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,BRYANT ST,FLORIDA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,FLORIDA ST,ALABAMA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
6,25TH ST,ALABAMA ST,HARRISON ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,HARRISON ST,BALMY ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,BALMY ST,TREAT AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,TREAT AVE,LUCKY ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,LUCKY ST,FOLSOM ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,FOLSOM ST,HORACE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,HORACE ST,"SHOTWELLST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,SHOTWELL ST,VIRGIL ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,VIRGIL ST,"SOUTH VANNESS AVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,HAMPSHIRE ST,23RD ST,24TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,24TH ST,25TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,23RD ST / SAN BRUNO AVE - SFGH ACCESS -,,,
"","- Streetscape project with special materials at this location, permitholder must contact project manager prior to commencing work forrestoration requirements and coordination.","Mike Rieger - (415) 558-4492",,
Your Notes:,,,,
Streets:,23RD ST / SAN BRUNO AVE - SFGH ACCESS -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,HAMPSHIRE ST / 24TH ST - 25TH ST -,,,
15EXC-0477,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 740-8008 - (415)740-8008",,
Your Notes:,,,,
Streets:,23RD ST / CAROLINA ST - DE HARO ST -,,,
15EXC-3247,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,25TH ST / HAMPSHIRE ST - YORK ST -,,,
15EXC-6425,"A. Ruiz Construction Co. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Victor Alvarez (415)559-2938 - (415) 559-2938",,
Your Notes:,,,,
Streets:,23RD ST / KANSAS ST - VERMONT ST -,,,
16EXC-5199,"A. Ruiz Construction Co. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-559-2938 - 415-559-2938",,
Your Notes:,,,,
Streets:,HAMPSHIRE ST / 24TH ST - 25TH ST -,,,
"",
"",
"",
"",
"",
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
23RD ST,,,,,,
"",END,CAROLINA ST -,"Banners are allowed on thisstreet",,,
"",KANSAS ST,VERMONT ST -,"Banners are allowed on thisstreet",,,
"",KANSAS ST,VERMONT ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KANSAS ST,VERMONT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",SAN BRUNO AVE,SFGH ACCESS -,"Banners are allowed on thisstreet",,,
"",SAN BRUNO AVE,SFGH ACCESS -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",SFGH ACCESS,UTAH ST -,"Banners are allowed on thisstreet",,,
"",SFGH ACCESS,UTAH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",UTAH ST,POTRERO AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",UTAH ST,POTRERO AVE -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",VERMONT ST,SAN BRUNO AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",WISCONSIN ST,END -,"Banners are allowed on thisstreet",,,
"",ARKANSAS ST,WISCONSIN ST -,"Conflict with existing Street UsePermit.",16ECN-0295,"415-695-3500 -415-695-3500",Apr 27 2016-
"",SAN BRUNO AVE,SFGH ACCESS -,"Please see special pavingrequirements for MoratoriumStreets.",2184J,,Sep  3 2016-Sep  3 2021
"",SFGH ACCESS,UTAH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2184J,,Sep  3 2016-Sep  3 2021
"StreetName",From St,To St,Message,Job,Contact,Dates
"",UTAH ST,POTRERO AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2184J,,Sep  3 2016-Sep  3 2021
"",VERMONT ST,SAN BRUNO AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2184J,,Sep  3 2016-Sep  3 2021
"",END,CAROLINA ST -,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 11 2017-Oct 12 2018
"",RHODE ISLAND ST,KANSAS ST -,Proposed Paving.,PAVING,"Brian DeGuzman -",Oct 11 2017-Oct 12 2018
"",ARKANSAS ST,WISCONSIN ST -,Proposed Paving.,PAVING,Lorina Louie -,Jul 21 2017-Jul 21 2020
"",UTAH ST,POTRERO AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",UTAH ST,POTRERO AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Oct  6 2014-Apr 15 2017
"",VERMONT ST,SAN BRUNO AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Oct  6 2014-Apr 15 2017
"",RHODE ISLAND ST,KANSAS ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Josephine Wang-",Oct 11 2017-Oct 12 2018
"",CAROLINA ST,DE HARO ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Dec  1 2020-Dec  1 2021
"",DE HARO ST,"RHODE ISLAND ST-",Proposed Excavation.,SF PUC Water,"CDDEngineering -",Dec  1 2020-Dec  1 2021
"",END,CAROLINA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",DE HARO ST,"RHODE ISLAND ST-","Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",SFGH ACCESS,UTAH ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",UTAH ST,POTRERO AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",VERMONT ST,SAN BRUNO AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
25TH ST,,,,,,
"",ALABAMA ST,HARRISON ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",BRYANT ST,FLORIDA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",FLORIDA ST,ALABAMA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",HAMPSHIRE ST,YORK ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",YORK ST,BRYANT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",ALABAMA ST,HARRISON ST -,"Conflict with existing Street UsePermit.",12ECN-0688,"Refer toAgent5504900 -Refer toAgent5504900",Jun 28 2012-
"",FLORIDA ST,ALABAMA ST -,"Conflict with existing Street UsePermit.",13ECN-0793,"800-743-5000 -800-743-5000",Jul 23 2013-
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",14ECN-0525,"800-743-5000 -800-743-5000",May  5 2014-
"",ALABAMA ST,HARRISON ST -,"Conflict with existing Street UsePermit.",16MFF-0142,"Refer to Agent -Refer to Agent",Dec 30 2016-Mar 15 2017
