"ConditionsEvent/Operation:Permit Linear Footage4540Elements of OccupancyMoving from utility pole to utility pole placing aerialcable for fiber optics. Work will not exceed 30mins perlocation.From:3/14/2016 7:00AMStart Time7:00AMTo:3/18/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,03RD AVE,LAKE ST,"CALIFORNIAST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CALIFORNIA ST,"CORNWALLST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,CORNWALL ST,CLEMENT ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,CLEMENT ST,GEARY BLVD,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,GEARY BLVD,ANZA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,ANZA ST,BALBOA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,BALBOA ST,CABRILLO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,03RD AVE,CABRILLO ST,FULTON ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,ANZA ST,03RD AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,BALBOA ST,03RD AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,CABRILLO ST,03RD AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,CALIFORNIA ST,03RD AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,CLEMENT ST,03RD AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,CORNWALL ST,03RD AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,GEARY BLVD,03RD AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,03RD AVE / CLEMENT ST - GEARY BLVD -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,03RD AVE / BALBOA ST - Intersection,,,
15EXC-5825,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,03RD AVE / CLEMENT ST - GEARY BLVD -,,,
16EXC-0703,"M Squared Construction  - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","(415) 661-6902 - (415)661-6902",,
Your Notes:,,,,
Streets:,03RD AVE / CLEMENT ST - GEARY BLVD -,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
03RD AVE,,,,,,
"",ANZA ST,BALBOA ST -,"Banners are allowed on thisstreet",,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CABRILLO ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALIFORNIA ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",CORNWALL ST,CLEMENT ST -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",07IE-0187,"JANET MAK -(415) 387-7420",
"",CORNWALL ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",12ECN-0302,"800-743-5000 -800-743-5000",Mar  6 2012-
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",13ECN-1424,"800-743-5000 -800-743-5000",Nov 26 2013-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14ECN-0431,"800-743-5000 -800-743-5000",Apr 11 2014-
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",14ECN-0467,"800-743-5000 -800-743-5000",Apr 22 2014-
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",14ECN-1095,"800-743-5000 -800-743-5000",Sep 26 2014-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",14IE-0457,"Refer to Agent -Refer to Agent",
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
