"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving OperationPermit Linear Footage40Elements of OccupancyLINE TRUCK ROVING FROM UTILITY POLE TOUTILITY POLE PLACING AERIAL STRAND ANDFIBER OPTIC CABLE. ROVING WORK NOT TOEXCEED APPROXIMETLY 30 MINUTES PERLOCATION.From:3/27/2017 07:00AMStart Time07:00AMTo:3/31/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours07:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
17,25TH ST,HAMPSHIRE ST,YORK ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,YORK ST,BRYANT ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,BRYANT ST,FLORIDA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,FLORIDA ST,ALABAMA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,ALABAMA ST,HARRISON ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,HARRISON ST,BALMY ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,BALMY ST,TREAT AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
24,25TH ST,TREAT AVE,LUCKY ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
25,,LUCKY ST,FOLSOM ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,FOLSOM ST,HORACE ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,FOLSOM ST,HORACE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,HORACE ST,"SHOTWELLST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,SHOTWELL ST,VIRGIL ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,VIRGIL ST,"SOUTH VANNESS AVE",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,"SOUTH VANNESS AVE",CYPRESS ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,CYPRESS ST,CAPP ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,25TH ST,CAPP ST,LILAC ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,LILAC ST,MISSION ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,MISSION ST,OSAGE ALY,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,OSAGE ALY,BARTLETT ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,BARTLETT ST,ORANGE ALY,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,ORANGE ALY,VALENCIA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,VALENCIA ST,POPLAR ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,POPLAR ST,"SAN JOSEAVE",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,SAN JOSE AVE,"GUERREROST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,25TH ST / CAPP ST - LILAC ST -,,,
15EXC-3247,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,25TH ST / HAMPSHIRE ST - YORK ST -,,,
17EXC-0670,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Refer to Agent - Referto Agent",,
Your Notes:,,,,
Streets:,25TH ST / CAPP ST - LILAC ST -,,,
17EXC-0821,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","707-794-8585 - 707-794-8585",,
Your Notes:,,,,
Streets:,25TH ST / CAPP ST - LILAC ST -,,,
17EXC-1340,"J. Flores Construction Co. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Oscar Delgadillo 510-867-0073 & Insp JerryRivera  - (415) 337-2934",,
Your Notes:,,,,
Streets:,25TH ST / BRYANT ST - FLORIDA ST -,,,
"",
""
""
""
"",
""
"",
""
""
""
"",
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
25TH ST,,,,,,
"",ALABAMA ST,HARRISON ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",BRYANT ST,FLORIDA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",FLORIDA ST,ALABAMA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",HAMPSHIRE ST,YORK ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",LILAC ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,OSAGE ALY -,"Banners are allowed on thisstreet",,,
"",ORANGE ALY,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,POPLAR ST -,"Banners are allowed on thisstreet",,,
"",YORK ST,BRYANT ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",VALENCIA ST,POPLAR ST -,"Conflict with existing Street UsePermit.",12ECN-0284,"Refer toAgent5504900 -Refer toAgent5504900",Mar 12 2012-
"",POPLAR ST,SAN JOSE AVE -,"Conflict with existing Street UsePermit.",12ECN-0498,"Refer to Agent5504900 - Referto Agent5504900",May  4 2012-
"",ALABAMA ST,HARRISON ST -,"Conflict with existing Street UsePermit.",12ECN-0688,"Refer toAgent5504900 -Refer toAgent5504900",Jun 28 2012-
"",FLORIDA ST,ALABAMA ST -,"Conflict with existing Street UsePermit.",13ECN-0793,"800-743-5000 -800-743-5000",Jul 23 2013-
"",BRYANT ST,FLORIDA ST -,"Conflict with existing Street UsePermit.",14ECN-0525,"800-743-5000 -800-743-5000",May  5 2014-
"",MISSION ST,OSAGE ALY -,"Conflict with existing Street UsePermit.",15ECN-0317,"650-670-6021 -650-670-6021",Mar 27 2015-
"",BARTLETT ST,ORANGE ALY -,"Conflict with existing Street UsePermit.",17CN-0035,"Refer to Agent -Refer to Agent",
"",SHOTWELL ST,VIRGIL ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 25 2013-Mar 25 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VIRGIL ST,"SOUTH VAN NESSAVE -","Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 25 2013-Mar 25 2018
"",POPLAR ST,SAN JOSE AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2506J,,Aug 18 2014-Aug 18 2019
"",SAN JOSE AVE,GUERRERO ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Dec  1 2015-Dec  1 2020
"",ALABAMA ST,HARRISON ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",BRYANT ST,FLORIDA ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",CAPP ST,LILAC ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",CYPRESS ST,CAPP ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",FOLSOM ST,HORACE ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",HORACE ST,SHOTWELL ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",LILAC ST,MISSION ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",LUCKY ST,FOLSOM ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"","SOUTH VAN NESSAVE",CYPRESS ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",YORK ST,BRYANT ST -,Proposed Paving.,PAVING,Richard Lee -,Dec  1 2019-Dec  2 2020
"",ALABAMA ST,HARRISON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",SAN JOSE AVE,GUERRERO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
