"ConditionsPer San Francisco Police Code Section 2908, noiseshall not exceed 5dBA above ambient levels measuredat the nearest property line between the hours8PM-7AM without a Night Noise permit.Event/Operation:Permit Linear Footage1400Elements of OccupancyManhole diving 2 seperate manholes along Geary and9th avenues.  Will have to shift traffic out of lanes tooccupy manholes for 1-2 hour time periods.From:9/8/2015 09:00PMStart Time9:00PMTo:9/10/2015 04:00AMEnd Time04:00AMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours9:00PM Thru 04:00AMMeter Segment(s)09TH AVE: CLEMENT ST intersection 09/07/2015thru 09/08/2015 (2 days) 09TH AVE: CLEMENT ST toGEARY BLVD (300 - 399) 09/07/2015 thru 09/08/2015(2 days) CLEMENT ST: 09TH AVE intersection09/07/2015 thru 09/08/2015 (2 days) GEARY BLVD:08TH AVE to 09TH AVE (4400 - 4498) -- NORTH --09/07/2015 thru 09/08/2015 (2 days)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
4,09TH AVE,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
3,CLEMENT ST,09TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,GEARY BLVD,08TH AVE,09TH AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,09TH AVE / CLEMENT ST - GEARY BLVD -,,,
15EXC-1607,"M Squared Construction  - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","(415) 661-6902 - (415)661-6902",,
Your Notes:,,,,
Streets:,09TH AVE / CLEMENT ST - GEARY BLVD -,,,
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
09TH AVE,,,,,,
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",12MSE-0160,"Refer to Agent -Refer to Agent",
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",13ECN-0256,"800-743-5000 -800-743-5000",Mar 26 2013-
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",14B-0093,"(415) 431-2950- (415) 431-2950",Nov 13 2014-Nov 13 2015
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",14B-0135,"(415) 431-2950- (415) 431-2950",Jan 15 2015-Jan 15 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0035,"Refer to Agent -Refer to Agent",May  4 2015-Oct 12 2015
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0039,"Refer to Agent -Refer to Agent",Apr 16 2015-Oct 19 2015
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0063,"Refer to Agent -Refer to Agent",Jun 29 2015-Jan  4 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",N/A,,
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jul 27 2015-Dec 28 2015
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jun 15 2015-Nov 16 2015
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,Isabella Li -,Apr 29 2016-Jan 27 2017
"",CLEMENT ST,GEARY BLVD -,Proposed Paving.,PAVING,"Therese Marzan-",Apr 29 2016-Jan 27 2017
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Apr 29 2016-Jan 27 2017
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Apr 29 2016-Jan 27 2017
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Allison Seibel -,Jun  1 2016-Jun  1 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Olivia Tanquilut-",Jul 27 2015-Dec 28 2015
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,Intersection,Proposed Excavation.,SF PUC Water,Justin Lum -,Feb 19 2015-Dec 20 2015
"CLEMENTST",,,,,,
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",13ECN-0256,"800-743-5000 -800-743-5000",Mar 26 2013-
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0093,"(415) 431-2950- (415) 431-2950",Nov 13 2014-Nov 13 2015
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0135,"(415) 431-2950- (415) 431-2950",Jan 15 2015-Jan 15 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0035,"Refer to Agent -Refer to Agent",May  4 2015-Oct 12 2015
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0039,"Refer to Agent -Refer to Agent",Apr 16 2015-Oct 19 2015
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0063,"Refer to Agent -Refer to Agent",Jun 29 2015-Jan  4 2016
"",09TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",09TH AVE,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jul 27 2015-Dec 28 2015
"",09TH AVE,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jun 15 2015-Nov 16 2015
"",09TH AVE,Intersection,Proposed Paving.,PAVING,Isabella Li -,Apr 29 2016-Jan 27 2017
