"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving OperationPermit Linear Footage40Elements of OccupancyUtility truck roving from utility pole to utility pole,placing aerial strand and fiber optic cable. Roving worknot to exceed approximately 30 minutes per location.From:4/24/2017 07:00AMStart Time7:00AMTo:5/5/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
21,ALABAMA ST,19TH ST,20TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,20TH ST,21ST ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
23,,21ST ST,22ND ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
13,HARRISON ST,18TH ST,19TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,19TH ST,19TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,19TH ST,MISTRAL ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,MISTRAL ST,20TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
17,HARRISON ST,20TH ST,21ST ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,21ST ST,22ND ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,22ND ST,23RD ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,22ND ST,23RD ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,23RD ST,24TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,24TH ST,25TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,25TH ST,26TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,26TH ST,KAMILLE CT,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,KAMILLE CT,"CESARCHAVEZ ST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
10,HARRISON ST,"CESAR CHAVEZST",PRECITA AVE,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,PRECITA AVE,NORWICH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,NORWICH ST,END,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
19,MISTRAL ST,HARRISON ST,TREAT AVE,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,NORWICH ST,ALABAMA ST,HARRISON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,HARRISON ST,END,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
20,TREAT AVE,19TH ST,MISTRAL ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,ALABAMA ST / 20TH ST - 21ST ST -,,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,HARRISON ST / 20TH ST - 21ST ST -,,,
13EXC-1525,"NTK Construction, Inc - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 760-6765 - (415)760-6765",,
Your Notes:,,,,
Streets:,HARRISON ST / KAMILLE CT - CESAR CHAVEZ ST -,,,
16EXC-2831,"Bay Area Lightworks - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Bay Area Lightworks,Inc.  415-822-2336 -415-822-2336",,
Your Notes:,,,,
Streets:,HARRISON ST / 23RD ST - 24TH ST -,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
17TOC-2016,4/27/2017 1:00 pm - 4/27/2017 7:00 PM,"Humphry Slocombe Group, LLC","Katherine Palmer 415-550-6971betty@humphryslocombe.com",
StreetSpace,,,,
Your Notes:,,,,
Streets:,HARRISON ST: 23RD ST to 24TH ST (2700 - 2799),,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"ALABAMAST",,,,,,
"",19TH ST,20TH ST -,"Banners are allowed on thisstreet",,,
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",13ECN-1005,"800-743-5000 -800-743-5000",Sep 20 2013-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",14CN-0162,"Refer to Agent -Refer to Agent",
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",14V-0064,"415-626-6868 -415-626-6868",
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",16ECN-0748,"415-695-3500 -415-695-3500",Sep 19 2016-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",16TC-0540,"William Stone(415)648-1047 -415-648-1047",Nov 16 2016-Nov 15 2017
"",19TH ST,20TH ST -,Proposed Paving.,PAVING,Richard Lee -,Mar  1 2020-Mar  1 2021
"",21ST ST,22ND ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"HARRISONST",,,,,,
"",18TH ST,19TH ST -,"Banners are allowed on thisstreet",,,
"",18TH ST,19TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",19TH ST,19TH ST -,"Banners are allowed on thisstreet",,,
"",19TH ST,19TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",19TH ST,MISTRAL ST -,"Banners are allowed on thisstreet",,,
"",19TH ST,MISTRAL ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",20TH ST,21ST ST -,"Banners are allowed on thisstreet",,,
"",20TH ST,21ST ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",21ST ST,22ND ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",21ST ST,22ND ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",22ND ST,23RD ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",23RD ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",23RD ST,24TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",25TH ST,26TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",26TH ST,KAMILLE CT -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KAMILLE CT,"CESAR CHAVEZ ST-","Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",MISTRAL ST,20TH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",06IE-0485,"Michael Heavey- (415) 822-4300",
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",12ECN-0235,"Refer toAgent5504956 -Refer toAgent5504956",Feb 29 2012-
"",22ND ST,23RD ST -,"Conflict with existing Street UsePermit.",12V-0009,"Refer to Agent -Refer to Agent",
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",13ECN-1071,"Refer to Agent -Refer to Agent",Oct  8 2013-
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",14CN-0191,"415-760-5277 -415-760-5277",
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",14ECN-0045,"800-743-5000 -800-743-5000",Dec 18 2013-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",14MSE-0259,"Refer to Agent -Refer to Agent",
"",PRECITA AVE,NORWICH ST -,"Conflict with existing Street UsePermit.",15ECN-1197,"415-695-3500 -415-695-3500",Dec 14 2015-
"",PRECITA AVE,NORWICH ST -,"Conflict with existing Street UsePermit.",16ECN-0744,"Refer to Agent415-550-4900 -415-550-4900",Sep 19 2016-
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",16MSE-0247,"Refer to Agent -Refer to Agent",
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",16MSE-0633,"Refer to Agent -Refer to Agent",
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",17ECN-0069,"Berniey 415 9204117 orstephanie 415920 4032 - 415920 4032",Jan 24 2017-
"",21ST ST,22ND ST -,"Conflict with existing Street UsePermit.",17MFF-0164,"Refer to Agent -Refer to Agent",Mar 16 2017-Mar 15 2018
"",CESAR CHAVEZ ST,PRECITA AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1868J,,Jul  1 2013-Jul  1 2018
"",PRECITA AVE,NORWICH ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"",24TH ST,25TH ST -,Proposed Paving.,PAVING,Richard Lee -,Jan 10 2020-Jan 11 2021
"",23RD ST,24TH ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2020-Sep  1 2021
"",20TH ST,21ST ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Oct  3 2016-Nov 30 2017
"",18TH ST,19TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",19TH ST,19TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"",MISTRAL ST,20TH ST -,Proposed Excavation.,"SF DPW IDC -Mechanical\Electrical",Michael Smith -,Oct 10 2017-Aug  6 2018
"",21ST ST,22ND ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",22ND ST,23RD ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",CESAR CHAVEZ ST,PRECITA AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
MISTRAL ST,,,,,,
"",HARRISON ST,TREAT AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Chung Linh -,Oct 31 2018-Apr 29 2022
"NORWICHST",,,,,,
"",ALABAMA ST,HARRISON ST -,"Conflict with existing Street UsePermit.",14ECN-1217,"800-743-5000 -800-743-5000",Nov  6 2014-
"",ALABAMA ST,HARRISON ST -,"Conflict with existing Street UsePermit.",17E-0167,"Refer to Agent -Refer to Agent",Mar 24 2017-Apr 21 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ALABAMA ST,HARRISON ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"",HARRISON ST,END -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
TREAT AVE,,,,,,
"",19TH ST,MISTRAL ST -,"Banners are allowed on thisstreet",,,
"",19TH ST,MISTRAL ST -,"Conflict with existing Street UsePermit.",12ECN-0239,"Refer toAgent5504956 -Refer toAgent5504956",Mar  2 2012-
