"ConditionsEvent/Operation:Permit Linear Footage8500Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand and fiber optic cable. Work will not exceed30min per location.From:8/29/2016 7:00AMStart Time7:00AMTo:9/2/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
18,15TH AVE,LINCOLN WAY,IRVING ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,IRVING ST,JUDAH ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,JUDAH ST,KIRKHAM ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
13,16TH AVE,LINCOLN WAY,IRVING ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,IRVING ST,JUDAH ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,JUDAH ST,KIRKHAM ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,17TH AVE,LINCOLN WAY,IRVING ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,17TH AVE,IRVING ST,JUDAH ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,JUDAH ST,KIRKHAM ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,KIRKHAM ST,LAWTON ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,18TH AVE,LINCOLN WAY,IRVING ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,IRVING ST,JUDAH ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,JUDAH ST,KIRKHAM ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
19,IRVING ST,15TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,16TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,17TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,IRVING ST,18TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
21,JUDAH ST,15TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,16TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,17TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,18TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
11,KIRKHAM ST,17TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,15TH AVE / JUDAH ST - Intersection,,,
15EXC-4413,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 740-8008 - (415)740-8008",,
Your Notes:,,,,
Streets:,17TH AVE / IRVING ST - Intersection,,,
16EXC-4504,"SBC - Pacific Bell Engineering - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Judy Jones (415) 330-1880 - Judy Jones(415) 330-1880",,
Your Notes:,,,,
Streets:,17TH AVE / IRVING ST - JUDAH ST -,,,
16EXC-5878,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","707-326-1631 - 707-326-1631",,
Your Notes:,,,,
Streets:,16TH AVE / LINCOLN WAY - IRVING ST -,,,
2540J,"Joint - Streetscape Lead - Irving St Paving Phase 2 - Curb ramp projectat intersection, see contact information for required coordination.",Brian DeGuzman -,,
Your Notes:,,,,
Streets:,17TH AVE / IRVING ST - Intersection,,,
2541J,"Inner Sunset Streetscape Improvements Project - Curb ramp project atintersection, see contact information for required coordination.",Brian DeGuzman -,,
Your Notes:,,,,
Streets:,15TH AVE / IRVING ST - Intersection,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
15TH AVE,,,,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",12ECN-0322,"800-743-5000 -800-743-5000",Mar  7 2012-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-0949,"800-743-5000 -800-743-5000",Sep  5 2013-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-1316,"800-743-5000 -800-743-5000",Nov  7 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",13ECN-1321,"800-743-5000 -800-743-5000",Nov  8 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",13ECN-1446,"800-743-5000 -800-743-5000",Dec  3 2013-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-1478,"800-743-5000 -800-743-5000",Dec  5 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",14ECN-0058,"800-743-5000 -800-743-5000",Dec 23 2013-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",14ECN-0796,"800-743-5000 -800-743-5000",Jul 16 2014-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",14ECN-1066,"Refer to Agent -Refer to Agent",Sep 22 2014-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",IRVING ST,JUDAH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2506J,,Jul 17 2014-Jul 17 2019
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
16TH AVE,,,,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",13ECN-1103,"800-743-5000 -800-743-5000",Oct  7 2013-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-1378,"800-743-5000 -800-743-5000",Nov 18 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",13ECN-1378,"800-743-5000 -800-743-5000",Nov 18 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",14CN-0265,"415-260-4814 -415-260-4814",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",14ECN-0024,"800-743-5000 -800-743-5000",Dec 18 2013-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",14ECN-0060,"800-743-5000 -800-743-5000",Dec 27 2013-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0114,"415-431-2950 -415-431-2950",Dec 11 2015-Dec 11 2016
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",IRVING ST,JUDAH ST -,Proposed Paving.,PAVING,Richard Lee -,Jul  1 2019-Jan  2 2020
"",JUDAH ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Jul  1 2019-Jan  2 2020
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,Richard Lee -,Jul  1 2019-Jan  2 2020
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",Feb  9 2017-Feb  9 2019
"",IRVING ST,JUDAH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Benny Ng -,Feb  9 2017-Feb  9 2019
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",Feb  9 2017-Feb  9 2019
17TH AVE,,,,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
