"ConditionsEvent/Operation:Roving to Utility Poles: bringing utility poles to go95requirementsPermit Linear Footage0Elements of Occupancyboom line truckFrom:2/6/2017 07:00AMStart Time7:00AMTo:2/10/2017 05:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,41ST AVE,KIRKHAM ST,LAWTON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,LAWTON ST,MORAGA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,SANTIAGO ST,TARAVAL ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,42ND AVE,IRVING ST,JUDAH ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,KIRKHAM ST,LAWTON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,LAWTON ST,MORAGA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
9,43RD AVE,KIRKHAM ST,LAWTON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
10,43RD AVE,LAWTON ST,MORAGA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,MORAGA ST,NORIEGA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,44TH AVE,JUDAH ST,KIRKHAM ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,KIRKHAM ST,LAWTON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,LAWTON ST,MORAGA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,47TH AVE,IRVING ST,JUDAH ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,JUDAH ST,KIRKHAM ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,PACHECO ST,QUINTARA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,RIVERA ST,SANTIAGO ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
""
"",
""
""
Job #,Activity,Contact,,
15EXC-6043,"Bureau of Street & Sewer Repair - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent - Referto Agent",,
Your Notes:,,,,
Streets:,42ND AVE / IRVING ST - JUDAH ST -,,,
16EXC-0612,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-337-0190",,
Your Notes:,,,,
Streets:,42ND AVE / IRVING ST - JUDAH ST -,,,
17EXC-0302,"J. Flores Construction Co. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Oscar Delgadillo 510-867-0073 & Insp JerryRivera  - (415) 337-2934",,
Your Notes:,,,,
Streets:,47TH AVE / JUDAH ST - KIRKHAM ST -,,,
"",
""
""
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
41ST AVE,,,,,,
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",12WR-0064,"Refer to Agent -Refer to Agent",
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",15ECN-0223,"Refer to Agent550-4900 -Refer to Agent550-4900",Feb 24 2015-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",15ECN-0274,"Refer to Agent415-550-4900 -415-550-4900",Mar 16 2015-
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",15ECN-0791,"Oscar Delgadillo@ 510-867-0073 &Inspector Jerry- (415) 337-2934",Aug  7 2015-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",16ECN-0505,"415-695-3500 -415-695-3500",Jul 13 2016-
"",SANTIAGO ST,TARAVAL ST -,Proposed Paving.,PAVING,Richard Lee -,Sep 17 2018-Jan 17 2019
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  2 2017-Dec 24 2017
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,"SF DPW IDC -Mechanical\Electrical",Victor Tam -,Mar 16 2015-Mar 11 2017
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,"SF DPW IDC -Mechanical\Electrical",Victor Tam -,Mar 16 2015-Mar 11 2017
"",SANTIAGO ST,TARAVAL ST -,Proposed Excavation.,"SF DPW IDC -Mechanical\Electrical",Victor Tam -,Mar 16 2015-Mar 11 2017
42ND AVE,,,,,,
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",12ECN-0841,"800-743-5000 -800-743-5000",Aug  5 2012-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",15ECN-0823,"Refer to Agent415-550-4900 -415-550-4900",Aug 17 2015-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",16ECN-0504,"415-695-3500 -415-695-3500",Jul 13 2016-
"",LAWTON ST,MORAGA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",IRVING ST,JUDAH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",KIRKHAM ST,LAWTON ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",LAWTON ST,MORAGA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
43RD AVE,,,,,,
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",12ECN-0996,"800-743-5000 -800-743-5000",Sep 25 2012-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",13ECN-0873,"800-743-5000 -800-743-5000",Aug 15 2013-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",15ECN-0926,"415-695-3500 -415-695-3500",Sep 28 2015-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",16ECN-0509,"415-695-3500 -415-695-3500",Jul 18 2016-
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",16TC-0294,"Lauren Crabbe:415-753-9775 -415-753-9775",May 16 2016-May 15 2017
"",MORAGA ST,NORIEGA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  3 2017-Jun 29 2018
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,PG&E,Jesse Lee -,Jan  2 2017-Dec 24 2017
44TH AVE,,,,,,
"",JUDAH ST,KIRKHAM ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,Richard Lee -,Sep 17 2018-Jan 17 2019
"",KIRKHAM ST,LAWTON ST -,Proposed Paving.,PAVING,Richard Lee -,Sep 17 2018-Jan 17 2019
