"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673. A minimum of 4 feet of clearance should beavailable at all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane. No noise permittedbetween the hours of 7:00PM and 7:00AM.Event/Operation:Roving OperationPermit Linear Footage40Elements of OccupancyLine truck roving from utility pole to utility pole placingstrand and fiber optic cable.  Roving work not toexceed approximately 30 minutes at each location.From:5/1/2017 07:00AMStart Time7:00AMTo:5/12/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
4,BREWSTER ST,"MONTCALM ST \MULLEN AVE","MACEDONIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,MACEDONIA ST,RUTLEDGE ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
17,HAMPSHIRE ST,"CESAR CHAVEZON RAMP \CESAR CHAVEZST",PERALTA AVE,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,MONTCALM ST,YORK ST,"BREWSTERST \ MULLENAVE",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,"BREWSTER ST \MULLEN AVE","MACEDONIAST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,MACEDONIA ST,"FRANCONIAST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,FRANCONIA ST,PERALTA AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,MONTCALM ST,PERALTA AVE,ALABAMA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
3,MULLEN AVE,"BREWSTER ST \MONTCALM ST",MARTIN AVE,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
15,RIPLEY ST,FOLSOM ST,HARRISON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,HARRISON ST,ALABAMA ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,ALABAMA ST,"PERALTA AVE\ SAMOSETST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
11,RUTLEDGE ST,FRANCONIA ST,"MASSASOITST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,MASSASOIT ST,PERALTA AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,PERALTA AVE,ALABAMA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
13,SAMOSET ST,FRANCONIA ST,"PERALTA AVE\ RIPLEY ST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,YORK ST,PERALTA AVE,"MONTCALMST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
17EXC-1452,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent:  415-337-8001 - JaimeRamirez, Pav -4155504928",,
Your Notes:,,,,
Streets:,MONTCALM ST / PERALTA AVE - ALABAMA ST -,,,
17EXC-1957,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent 415 5504900 - 7139073894",,
Your Notes:,,,,
Streets:,MULLEN AVE / BREWSTER ST \ MONTCALM ST - MARTIN AVE -,,,
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"BREWSTERST",,,,,,
"","MONTCALM ST \MULLEN AVE",MACEDONIA ST -,"Conflict with existing Street UsePermit.",14ECN-0277,"800-743-5000 -800-743-5000",Mar  7 2014-
"",MACEDONIA ST,RUTLEDGE ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"","MONTCALM ST \MULLEN AVE",MACEDONIA ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"HAMPSHIREST",,,,,,
"","CESAR CHAVEZ ONRAMP \ CESARCHAVEZ ST",PERALTA AVE -,"Conflict with existing Street UsePermit.",14ECN-0905,"800-743-5000 -800-743-5000",Aug 19 2014-
"","CESAR CHAVEZ ONRAMP \ CESARCHAVEZ ST",PERALTA AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1868J,,Mar 19 2013-Mar 19 2018
"MONTCALMST",,,,,,
"",MACEDONIA ST,FRANCONIA ST -,"Conflict with existing Street UsePermit.",14ECN-0377,"800-743-5000 -800-743-5000",Mar 28 2014-
"",YORK ST,"BREWSTER ST \MULLEN AVE -","Conflict with existing Street UsePermit.",15IE-0925,"415-515-9827 -415-515-9827",Nov  1 2016-Jan  1 2018
"",YORK ST,"BREWSTER ST \MULLEN AVE -","Conflict with existing Street UsePermit.",16CN-0021,"Refer to Agent -Refer to Agent",
"",YORK ST,"BREWSTER ST \MULLEN AVE -","Conflict with existing Street UsePermit.",16MSE-0082,"Refer to Agent -Refer to Agent",
"",YORK ST,"BREWSTER ST \MULLEN AVE -","Conflict with existing Street UsePermit.",16MSE-0161,"415-515-9827 -415-515-9827",
"",FRANCONIA ST,PERALTA AVE -,"Conflict with existing Street UsePermit.",17E-0234,"(415) 294-5100- (415) 294-5100",Apr 14 2017-May 12 2017
"",FRANCONIA ST,PERALTA AVE -,Sidewalk Repair scheduled,17SWR-0289,"415-822-8384 -415-822-8384",Apr 28 2017-May 28 2017
"","BREWSTER ST \MULLEN AVE",MACEDONIA ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"",YORK ST,"BREWSTER ST \MULLEN AVE -",Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"",FRANCONIA ST,PERALTA AVE -,Proposed Paving.,PAVING,Richard Lee -,Oct  1 2019-Oct  1 2020
"",PERALTA AVE,ALABAMA ST -,Proposed Paving.,PAVING,Richard Lee -,Oct  1 2019-Oct  1 2020
"",PERALTA AVE,ALABAMA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"MULLENAVE",,,,,,
"","BREWSTER ST \MONTCALM ST",MARTIN AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Jun 21 2013-Jun 21 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
RIPLEY ST,,,,,,
"",ALABAMA ST,"PERALTA AVE \SAMOSET ST -","Conflict with existing Street UsePermit.",16CN-0160,"415-515-9827 -415-515-9827",
"",FOLSOM ST,HARRISON ST -,"Please see special pavingrequirements for MoratoriumStreets.",1868J,,Jul  1 2013-Jul  1 2018
"",HARRISON ST,ALABAMA ST -,"Please see special pavingrequirements for MoratoriumStreets.",1868J,,Jul  1 2013-Jul  1 2018
"",ALABAMA ST,"PERALTA AVE \SAMOSET ST -",Proposed Paving.,PAVING,Richard Lee -,Oct  1 2019-Oct  1 2020
"",ALABAMA ST,"PERALTA AVE \SAMOSET ST -","Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"RUTLEDGEST",,,,,,
"",FRANCONIA ST,MASSASOIT ST -,"Conflict with existing Street UsePermit.",14ECN-0137,"800-743-5000 -800-743-5000",Jan 24 2014-
"",FRANCONIA ST,MASSASOIT ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"",MASSASOIT ST,PERALTA AVE -,Proposed Paving.,PAVING,Richard Lee -,Oct  1 2019-Oct  1 2020
"",PERALTA AVE,ALABAMA ST -,Proposed Paving.,PAVING,Richard Lee -,Oct  1 2019-Oct  1 2020
"SAMOSETST",,,,,,
"",FRANCONIA ST,"PERALTA AVE \RIPLEY ST -",Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"",FRANCONIA ST,"PERALTA AVE \RIPLEY ST -","Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
YORK ST,,,,,,
"",PERALTA AVE,MONTCALM ST -,"Conflict with existing Street UsePermit.",16CN-0021,"Refer to Agent -Refer to Agent",
"",PERALTA AVE,MONTCALM ST -,"Conflict with existing Street UsePermit.",16MSE-0082,"Refer to Agent -Refer to Agent",
"",PERALTA AVE,MONTCALM ST -,Proposed Paving.,PAVING,Richard Lee -,Oct  1 2019-Oct  1 2020
