"ConditionsMaintain 4 ft path of travel along public right of wayduring all construction times and dates.No work shall commence before 7AM or after 7PMwithout a proper night noise permit from SFDPW andSpecial Traffic Permit from SFMTA.Event/Operation:1609-10 Line truck roaming to access utilty poles forfiber optic cable placement and lining along 16th stfrom Guerro St to South Van Ness StPermit Linear Footage320Elements of Occupancyaerial boom truck and cable reelFrom:7/31/2017 07:00AMStart Time7:00AMTo:8/1/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)16TH ST: JULIAN AVE to RONDEL PL (3055 - 3073)07/31/2017 thru 08/01/2017 (2 days) 16TH ST:CALEDONIA ST to VALENCIA ST (3072 - 3099)07/31/2017 thru 08/01/2017 (2 days) 16TH ST:VALENCIA ST to ALBION ST (3100 - 3139)07/31/2017 thru 08/01/2017 (2 days) 16TH ST:ALBION ST to GUERRERO ST (3153 - 3199)07/31/2017 thru 08/01/2017 (2 days)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,16TH ST,"SOUTH VANNESS AVE",CAPP ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,80,
7,,CAPP ST,MISSION ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,40,
6,,MISSION ST,WIESE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,40,
5,,WIESE ST,HOFF ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,JULIAN AVE,RONDEL PL,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,40,
3,,CALEDONIA ST,VALENCIA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,VALENCIA ST,ALBION ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,ALBION ST,"GUERREROST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,120,
"",Total,,,,,0,0,320,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,16TH ST / CAPP ST - MISSION ST -,,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,16TH ST / MISSION ST - WIESE ST -,,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,16TH ST / ALBION ST - GUERRERO ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,16TH ST / ALBION ST - GUERRERO ST -,,,
17EXC-0134,"Phoenix Electric Company - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","4156713858 -4156713858",,
Your Notes:,,,,
Streets:,16TH ST / SOUTH VAN NESS AVE - CAPP ST -,,,
17EXC-1449,"Walsh Construction Company - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 646 - 2310 - (415)646 - 2310",,
Your Notes:,,,,
Streets:,16TH ST / CAPP ST - MISSION ST -,,,
17EXC-3644,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,16TH ST / WIESE ST - HOFF ST -,,,
17EXC-4085,"Department of Technology - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","(415)558-3265 - (415)558-3265",,
Your Notes:,,,,
Streets:,16TH ST / MISSION ST - WIESE ST -,,,
"",
"",
"",
"",
"",
"",
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
16TH ST,,,,,,
"",ALBION ST,GUERRERO ST -,"Banners are allowed on thisstreet",,,
"",ALBION ST,GUERRERO ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",CALEDONIA ST,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",CALEDONIA ST,VALENCIA ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CALEDONIA ST,VALENCIA ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",CALEDONIA ST,VALENCIA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CAPP ST,MISSION ST -,"Banners are allowed on thisstreet",,,
"",CAPP ST,MISSION ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",CAPP ST,MISSION ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",JULIAN AVE,RONDEL PL -,"Banners are allowed on thisstreet",,,
"",JULIAN AVE,RONDEL PL -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",JULIAN AVE,RONDEL PL -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JULIAN AVE,RONDEL PL -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",MISSION ST,WIESE ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,WIESE ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",MISSION ST,WIESE ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",MISSION ST,WIESE ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"","SOUTH VAN NESSAVE",CAPP ST -,"Banners are allowed on thisstreet",,,
"","SOUTH VAN NESSAVE",CAPP ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"","SOUTH VAN NESSAVE",CAPP ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",VALENCIA ST,ALBION ST -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,ALBION ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",WIESE ST,HOFF ST -,"Banners are allowed on thisstreet",,,
"",WIESE ST,HOFF ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",WIESE ST,HOFF ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:NORTH 4PM - 6PM MONDAYTHROUGH FRIDAY // SOUTH7AM - 9AM MONDAY THROUGHFRIDAY",,,
"",WIESE ST,HOFF ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",12ECN-0290,"800-743-5000 -800-743-5000",Mar  2 2012-
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",13BW-0017,"Refer to Agent -Refer to Agent",
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",13SMF-0102,"Refer to Agent -Refer to Agent",
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",14ECN-0605,"800-743-5000 -800-743-5000",May 21 2014-
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",14MSE-0015,"Refer to Agent -Refer to Agent",
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",15MSE-0093,"415-285-6200 -415-285-6200",
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",15MSE-0628,"Refer to Agent -Refer to Agent",
"",CALEDONIA ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",WIESE ST,HOFF ST -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",16ECN-0569,"415-695-3500 -415-695-3500",Aug  2 2016-
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",16TC-0457,"Refer to Agent -Refer to Agent",Jun 26 2017-Mar 15 2018
"",CALEDONIA ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",17B-0012,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Feb 20 2017-Dec 31 2017
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",17B-0012,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Feb 20 2017-Dec 31 2017
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",17B-0012,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Feb 20 2017-Dec 31 2017
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",17B-0012,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Feb 20 2017-Dec 31 2017
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",17B-0012,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Feb 20 2017-Dec 31 2017
"",WIESE ST,HOFF ST -,"Conflict with existing Street UsePermit.",17B-0012,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Feb 20 2017-Dec 31 2017
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",17B-0019,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Mar 18 2017-Mar 18 2018
"",CALEDONIA ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",17B-0019,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Mar 18 2017-Mar 18 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",17B-0019,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Mar 18 2017-Mar 18 2018
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",17B-0019,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Mar 18 2017-Mar 18 2018
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",17B-0019,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Mar 18 2017-Mar 18 2018
"",WIESE ST,HOFF ST -,"Conflict with existing Street UsePermit.",17B-0019,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Mar 18 2017-Mar 18 2018
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",17B-0071,"Refer to Agent -Refer to Agent",Jun 16 2017-Jul 16 2017
"",CALEDONIA ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",17B-0071,"Refer to Agent -Refer to Agent",Jun 16 2017-Jul 16 2017
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",17B-0071,"Refer to Agent -Refer to Agent",Jun 16 2017-Jul 16 2017
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",17B-0071,"Refer to Agent -Refer to Agent",Jun 16 2017-Jul 16 2017
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",17B-0071,"Refer to Agent -Refer to Agent",Jun 16 2017-Jul 16 2017
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",17B-0071,"Refer to Agent -Refer to Agent",Jun 16 2017-Jul 16 2017
"",WIESE ST,HOFF ST -,"Conflict with existing Street UsePermit.",17B-0071,"Refer to Agent -Refer to Agent",Jun 16 2017-Jul 16 2017
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",17D-0041,"Refer to Agent -Refer to Agent",Mar 16 2017-Mar 15 2018
"",ALBION ST,GUERRERO ST -,"Conflict with existing Street UsePermit.",17ECN-0036,"408-529-6906 -408-529-6906",Jan 11 2017-
"",JULIAN AVE,RONDEL PL -,"Conflict with existing Street UsePermit.",17MSE-0116,"415-409-7000 -415-409-7000",
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",17N-0217,"(510) 376-1197(623) 518-0375 - (415)845-5498",Jul 26 2017-Sep 26 2017
"","SOUTH VAN NESSAVE",CAPP ST -,"Conflict with existing Street UsePermit.",17N-0217,"(510) 376-1197(623) 518-0375 - (415)845-5498",Jul 26 2017-Sep 26 2017
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",17TC-0262,"Refer to Agent -Refer to Agent",Mar 16 2017-Mar 15 2018
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",17TC-0289,"Refer to Agent -Refer to Agent",Mar 16 2017-Mar 15 2018
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",17TOC-3757,"415-641-2626 -415-641-2626",Jul  3 2017-Jul 31 2017
"",CAPP ST,MISSION ST -,"Conflict with existing Street UsePermit.",17TOC-4322,"415-641-2626 -415-641-2626",Aug  1 2017-Aug 31 2017
"",ALBION ST,GUERRERO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Jan 31 2018-Jan 24 2021
"",CALEDONIA ST,VALENCIA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Jan 31 2018-Jan 24 2021
"",CAPP ST,MISSION ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Jan 31 2018-Jan 24 2021
"",JULIAN AVE,RONDEL PL -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Jan 31 2018-Jan 24 2021
"",MISSION ST,WIESE ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Jan 31 2018-Jan 24 2021
"StreetName",From St,To St,Message,Job,Contact,Dates
"","SOUTH VAN NESSAVE",CAPP ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Jan 31 2018-Jan 24 2021
"",VALENCIA ST,ALBION ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Jan 31 2018-Jan 24 2021
"",WIESE ST,HOFF ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Jan 31 2018-Jan 24 2021
"",ALBION ST,GUERRERO ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",CALEDONIA ST,VALENCIA ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",CAPP ST,MISSION ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",JULIAN AVE,RONDEL PL -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",MISSION ST,WIESE ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"","SOUTH VAN NESSAVE",CAPP ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",VALENCIA ST,ALBION ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",WIESE ST,HOFF ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  1 2018-Jan  1 2020
"",ALBION ST,GUERRERO ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",VALENCIA ST,ALBION ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
