"ConditionsSFMTA Bluebook restriction placed on Judah St,between 3rd Ave and 19th Ave, during the hours of7:00AM - 9:00AM, and 4:00PM - 6:00PM.NO WORK IS ALLOWED ON THE FOLLOWINGSTREETS DURING THE SPECIFIED HOURS.CONTRACTOR IS NOT ALLOWED TO LEAVE ANYHOLE, DEBRIS, ANY MATERIAL/EQUIPMENT INTHE TRAFFIC LANES, INCLUDING TOW-AWAYLANES, DURING THESE HOURS.Please refer to the SFMTA Bluebook or contactSFMTA for additional details regarding theserestrictions.Event/Operation:Permit Linear Footage5300Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand and fiber optic cable. Work will not exceed30min per location.From:8/29/2016 7:00AMStart Time7:00AMTo:9/2/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,07TH AVE,LINCOLN WAY,HUGO ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,HUGO ST,IRVING ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,IRVING ST,JUDAH ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,JUDAH ST,KIRKHAM ST,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,KIRKHAM ST,"LAWTON ST \WARREN DR",Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,08TH AVE,LINCOLN WAY,IRVING ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,IRVING ST,JUDAH ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
5,08TH AVE,JUDAH ST,KIRKHAM ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,KIRKHAM ST,LAWTON ST,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
9,HUGO ST,07TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
11,IRVING ST,07TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,08TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
13,JUDAH ST,07TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,08TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
15,KIRKHAM ST,07TH AVE,Intersection,Even,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
6,KIRKHAM ST,08TH AVE,Intersection,Odd,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,07TH AVE / IRVING ST - Intersection,,,
17EXC-4491,"Mitchell Engineering. Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","415-794-6946 - 415-794-6946",,
Your Notes:,,,,
Streets:,07TH AVE / HUGO ST - IRVING ST -,,,
17EXC-6755,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,07TH AVE / KIRKHAM ST - LAWTON ST \ WARREN DR -,,,
18EXC-0759,"J. Flores Construction Co. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Oscar Delgadillo @510-867-0073 &Inspector Jerry  - (415)337-2934",,
Your Notes:,,,,
Streets:,07TH AVE / HUGO ST - IRVING ST -,,,
2541J,"PW Irving St Infrastructure Improvements Phase 2 - Curb ramp projectat intersection, see contact information for required coordination.","Brian DeGuzman -Brian.DeGuzman@sfdpw.org",,
Your Notes:,,,,
Streets:,07TH AVE / IRVING ST - Intersection,,,
"",
""
""
""
"",
""
""
"",
""
"",
""
""
"",
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
07TH AVE,,,,,,
"",HUGO ST,IRVING ST -,MFF Restricted near schools,,,
"",HUGO ST,IRVING ST -,Parking Meters Installed,,,
"",IRVING ST,JUDAH ST -,MFF Restricted near schools,,,
"",IRVING ST,JUDAH ST -,Parking Meters Installed,,,
"",JUDAH ST,KIRKHAM ST -,":  Bike counter or bikebarometer. Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity. Formore information, or acomplete updated list of bikecounter locations, pleasecontact Jeffrey Banks of SFMTAat (415) 701-5331 orjeffrey.banks@sfmta.com.",,,
"",JUDAH ST,KIRKHAM ST -,MFF Restricted near schools,,,
"",KIRKHAM ST,Intersection,":  Bike counter or bikebarometer. Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity. Formore information, or acomplete updated list of bikecounter locations, pleasecontact Jeffrey Banks of SFMTAat (415) 701-5331 orjeffrey.banks@sfmta.com.",,,
"",KIRKHAM ST,"LAWTON ST \WARREN DR -",":  Bike counter or bikebarometer. Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity. Formore information, or acomplete updated list of bikecounter locations, pleasecontact Jeffrey Banks of SFMTAat (415) 701-5331 orjeffrey.banks@sfmta.com.",,,
"",LINCOLN WAY,HUGO ST -,MFF Restricted near schools,,,
"",HUGO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",HUGO ST,IRVING ST -,"Banners are allowed on thisstreet",,,
"",HUGO ST,IRVING ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",HUGO ST,IRVING ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY //WEST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY",,,
"",IRVING ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",IRVING ST,Intersection,Muni Tracks Present.,,,
"",IRVING ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",IRVING ST,JUDAH ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",IRVING ST,JUDAH ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY //WEST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY",,,
"",IRVING ST,JUDAH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",JUDAH ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",JUDAH ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",JUDAH ST,KIRKHAM ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",JUDAH ST,KIRKHAM ST -,"DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY //WEST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY",,,
"",JUDAH ST,KIRKHAM ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",KIRKHAM ST,"LAWTON ST \WARREN DR -","Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,"LAWTON ST \WARREN DR -","DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY //WEST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY",,,
"",KIRKHAM ST,"LAWTON ST \WARREN DR -","Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
