"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.No noise permitted between the hours of 7:00PM and7:00AMEvent/Operation:aerial utility workPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole placingaerial strand and fiber optic cable.  roving work not toexceed approximately 30 minutes at each utility polelocationFrom:2/27/2017 07:00AMStart Time07:00AMTo:3/10/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours07:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,BRYANT ST,DIVISION ST,ALAMEDA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,ALAMEDA ST,15TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,15TH ST,16TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,16TH ST,17TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,17TH ST,MARIPOSA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,MARIPOSA ST,18TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,18TH ST,19TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,BRYANT ST,19TH ST,20TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,20TH ST,END,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,END,21ST ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,21ST ST,22ND ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,22ND ST,23RD ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,23RD ST,24TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,24TH ST,25TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,25TH ST,26TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,26TH ST,"CESARCHAVEZ ST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,BRYANT ST / 16TH ST - 17TH ST -,,,
"","- Streetscape project with special materials at this location, permitholder must contact project manager prior to commencing work forrestoration requirements and coordination.","Mike Rieger - (415) 558-4492",,
Your Notes:,,,,
Streets:,BRYANT ST / 15TH ST - 16TH ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,BRYANT ST / 15TH ST - 16TH ST -,,,
12EXC-2572,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez (415) 760-8744 - Juan Perez(415) 760-8744",,
Your Notes:,,,,
Streets:,BRYANT ST / ALAMEDA ST - 15TH ST -,,,
13EXC-1525,"NTK Construction, Inc - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 760-6765 - (415)760-6765",,
Your Notes:,,,,
Streets:,BRYANT ST / 26TH ST - CESAR CHAVEZ ST -,,,
16EXC-6290,"Trinet Construction Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 378-2753 - (415)378-2753",,
Your Notes:,,,,
Streets:,BRYANT ST / 18TH ST - 19TH ST -,,,
16EXC-6635,"Trinet Construction Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(650) 315-5392 - (650)315-5392",,
Your Notes:,,,,
Streets:,BRYANT ST / 16TH ST - 17TH ST -,,,
16EXC-7717,"Trinet Construction Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 378-2753 - (415)378-2753",,
Your Notes:,,,,
Streets:,BRYANT ST / 19TH ST - 20TH ST -,,,
16EXC-8211,"Trinet Construction Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","650 315 5392 - 650 3155392",,
Your Notes:,,,,
Streets:,BRYANT ST / 15TH ST - 16TH ST -,,,
"",
"",
"",
"",
"",
"",
"",
"",
"",
17EXC-0728,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent: 415-550-4900 (SFPUC)/415-647-4010  -4155504928",,
Your Notes:,,,,
Streets:,BRYANT ST / 26TH ST - CESAR CHAVEZ ST -,,,
17EXC-1015,"Sonic Telecom, LLC - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Joshua Mackey 707-791-5618 - 707-791-5618",,
Your Notes:,,,,
Streets:,BRYANT ST / 19TH ST - 20TH ST -,,,
"",
permit,Dates,Agency,Contact,
17TOC-0562,"2/27/2017 09:00AM - 2/28/201705:00PM",Pacific Gas & Electric,"1-800-743-5000t1to@pge.com",
StreetSpace,,,,
Your Notes:,,,,
Streets:,"BRYANT ST: ALAMEDA ST to 15TH ST (1500 - 1599),BRYANT ST: DIVISION ST to ALAMEDA ST (1320 -1499)",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
BRYANT ST,,,,,,
"",15TH ST,16TH ST -,"Banners are allowed on thisstreet",,,
"",15TH ST,16TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",16TH ST,17TH ST -,"Banners are allowed on thisstreet",,,
"",16TH ST,17TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",17TH ST,MARIPOSA ST -,"Banners are allowed on thisstreet",,,
"",17TH ST,MARIPOSA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",18TH ST,19TH ST -,"Banners are allowed on thisstreet",,,
"",18TH ST,19TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",19TH ST,20TH ST -,"Banners are allowed on thisstreet",,,
"",19TH ST,20TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",21ST ST,22ND ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",22ND ST,23RD ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",23RD ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",23RD ST,24TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",24TH ST,25TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",26TH ST,"CESAR CHAVEZ ST-","Banners are allowed on thisstreet",,,
"",26TH ST,"CESAR CHAVEZ ST-","Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",ALAMEDA ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",ALAMEDA ST,15TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",DIVISION ST,ALAMEDA ST -,"Banners are allowed on thisstreet",,,
"",DIVISION ST,ALAMEDA ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",MARIPOSA ST,18TH ST -,"Banners are allowed on thisstreet",,,
"",MARIPOSA ST,18TH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",13BW-0021,"Refer to Agent -Refer to Agent",
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",13CN-0137,"Refer to Agent -Refer to Agent",
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13ECN-0146,"Refer to Agent -Refer to Agent",Feb 15 2013-
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13ECN-0349,"800-743-5000 -800-743-5000",Mar 21 2013-
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",13ECN-0821,"800-743-5000 -800-743-5000",Jul 29 2013-
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",13ECN-1129,,Oct 21 2013-
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",13MSE-0411,"Refer to Agent -Refer to Agent",
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",13SW-0081,"Refer to Agent -Refer to Agent",
"",21ST ST,22ND ST -,"Conflict with existing Street UsePermit.",14CN-0220,"415 999 7007 -415 999 7007",
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",14ECN-1094,"800-743-5000 -800-743-5000",Sep 26 2014-
"",18TH ST,19TH ST -,"Conflict with existing Street UsePermit.",14MSE-0395,"408-646-1206 -408-646-1206",
"",DIVISION ST,ALAMEDA ST -,"Conflict with existing Street UsePermit.",14WR-0161,"Lani Roach 925-596-1932 - LaniRoach 925-596-1932",Apr 23 2015-Feb 28 2027
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",15CN-0188,"Refer to Agent -Refer to Agent",
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",15ECN-0085,"800-743-5000 -800-743-5000",Jan 30 2015-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",DIVISION ST,ALAMEDA ST -,"Conflict with existing Street UsePermit.",15WR-0578,"Refer to AgentKevin Bowyer408-219-5442 -4082195442",
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",16ECN-0314,"Oscar Delgadillo@ 510-867-0073 &Inspector Jerry- (415) 337-2934",May  4 2016-
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",16ECN-0605,,Aug 10 2016-
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",16IE-0346,"Refer to Agent -Refer to Agent",Jun  3 2016-Jun  3 2018
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",16MFF-0031,"(415) 308-3261- (415) 308-3261",Mar 16 2016-Mar 15 2017
"",22ND ST,23RD ST -,"Conflict with existing Street UsePermit.",16MSE-0280,"415-552-1515 -415-552-1515",
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",16TC-0510,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",19TH ST,20TH ST -,"Conflict with existing Street UsePermit.",16TC-0538,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",17TH ST,MARIPOSA ST -,"Conflict with existing Street UsePermit.",16TC-0549,"(415) 815-8774- (415) 815-8774",Nov 16 2016-Nov 15 2017
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",17ECN-0012,"415-695-3500 -415-695-3500",Dec 30 2016-
"",20TH ST,END -,"Conflict with existing Street UsePermit.",17ECN-0073,,Jan 26 2017-
