"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Accessing Manholes in order to verify conduit routePermit Linear Footage280Elements of OccupancyTrucksFrom:7/5/2017 07:00:00 AMStart Time7:00AMTo:7/7/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
4,24TH ST,UTAH ST,"POTREROAVE",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,20,
3,,HAMPSHIRE ST,YORK ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,200,
2,,YORK ST,BRYANT ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,20,
"",Total,,,,,0,0,240,
1,BRYANT ST,24TH ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,20,
"",Total,,,,,0,0,20,
5,UTAH ST,24TH ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,20,
"",Total,,,,,0,0,20,
Job #,Activity,Contact,,
"","- Bike corral present.  The Contractor shall contact Ryan Dodge of theSFMTA at ryan.dodge@sfmta.com if an on-street bicycle parking corralmay potentially conflict with the Contractor’s work or if theContractor’s work may potentially damage the on-street bicycle parkingcorral. Ryan Dodge will provide details and cost estimates payable bythe Contractor if removal and re-installation is required.",,,
Your Notes:,,,,
Streets:,24TH ST / HAMPSHIRE ST - YORK ST -,,,
15EXC-6425,"A. Ruiz Construction Co. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Victor Alvarez (415)559-2938 - (415) 559-2938",,
Your Notes:,,,,
Streets:,24TH ST / UTAH ST - POTRERO AVE -,,,
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
24TH ST,,,,,,
"",HAMPSHIRE ST,YORK ST -,"Banners are allowed on thisstreet",,,
"",UTAH ST,POTRERO AVE -,"Banners are allowed on thisstreet",,,
"",YORK ST,BRYANT ST -,"Banners are allowed on thisstreet",,,
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",14ECN-0011,"800-743-5000 -800-743-5000",Dec 14 2013-
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",16B-0068,"Refer to Agent -Refer to Agent",Jul  9 2016-Jul  8 2017
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",16B-0068,"Refer to Agent -Refer to Agent",Jul  9 2016-Jul  8 2017
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",UTAH ST,POTRERO AVE -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",UTAH ST,POTRERO AVE -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",16B-0143,"Refer to Agent -Refer to Agent",Jan 16 2017-Jan 16 2018
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",17B-0012,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Feb 20 2017-Dec 31 2017
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",17B-0012,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Feb 20 2017-Dec 31 2017
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",UTAH ST,POTRERO AVE -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",17B-0040,"Refer to Agent -Refer to Agent",Apr  3 2017-Apr  2 2018
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",17B-0041,"Refer to Agent -Refer to Agent",May 24 2017-Jan  8 2018
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",17B-0041,"Refer to Agent -Refer to Agent",May 24 2017-Jan  8 2018
"",HAMPSHIRE ST,YORK ST -,"Conflict with existing Street UsePermit.",17B-0047,"Refer to Agent -Refer to Agent",May  1 2017-May  1 2018
"",UTAH ST,POTRERO AVE -,"Conflict with existing Street UsePermit.",17B-0047,"Refer to Agent -Refer to Agent",May  1 2017-May  1 2018
"",YORK ST,BRYANT ST -,"Conflict with existing Street UsePermit.",17B-0047,"Refer to Agent -Refer to Agent",May  1 2017-May  1 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
