"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.All work shall abide by the blue book restrictions.Permittee shall acquire an authorization letter from thefronting property owner if occupying the white zone.This is a Roving Permit.Event/Operation:Roving operation - fiber optic cable installationPermit Linear Footage40Elements of Occupancy40 ft Line TruckFrom:8/9/2017 7:00AMStart Time7:00AMTo:8/11/2017 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,26TH ST,DOLORES ST,CHURCH ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CHURCH ST,SANCHEZ ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,SANCHEZ ST,NOE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,NOE ST,CASTRO ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,CASTRO ST,DIAMOND ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,DIAMOND ST,"DOUGLASSST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
8,CESAR CHAVEZ ST,DOLORES ST,CHURCH ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,CESAR CHAVEZ ST,CHURCH ST,SANCHEZ ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,SANCHEZ ST,NOE ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,NOE ST,END,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,END,CASTRO ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,CASTRO ST,END,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,END,DIAMOND ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,DIAMOND ST,"DOUGLASSST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,CESAR CHAVEZ ST / DOLORES ST - CHURCH ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,26TH ST / NOE ST - CASTRO ST -,,,
16EXC-5007,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez (415) 760-8744 - Juan Perez(415) 760-8744",,
Your Notes:,,,,
Streets:,26TH ST / CASTRO ST - DIAMOND ST -,,,
16EXC-8161,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","415-550-4900 - 415-550-4900",,
Your Notes:,,,,
Streets:,26TH ST / DIAMOND ST - DOUGLASS ST -,,,
17EXC-3525,"Telfer Oil Company - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","SANTIAGO LLAMAS(916) 500-2419 - (916)517-3026",,
Your Notes:,,,,
Streets:,26TH ST / CASTRO ST - DIAMOND ST -,,,
17EXC-3590,"Pacific Gas & Electric - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","415-695-3500 - 415-695-3500",,
Your Notes:,,,,
Streets:,26TH ST / CASTRO ST - DIAMOND ST -,,,
17EXC-3738,"SBC - Pacific Bell Engineering - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","JUDY JONES 415-330-1880 - JUDY JONES415-330-1880",,
Your Notes:,,,,
Streets:,26TH ST / SANCHEZ ST - NOE ST -,,,
17EXC-4291,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","Refer to Agent 415 5504900 - 415 920 4032",,
Your Notes:,,,,
Streets:,26TH ST / NOE ST - CASTRO ST -,,,
"",
"",
"",
"",
"",
"",
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
26TH ST,,,,,,
"",CHURCH ST,SANCHEZ ST -,"Banners are allowed on thisstreet",,,
"",DOLORES ST,CHURCH ST -,"Banners are allowed on thisstreet",,,
"",DOLORES ST,CHURCH ST -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",SANCHEZ ST,NOE ST -,"Banners are allowed on thisstreet",,,
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",12ECN-0602,"800-743-5000 -800-743-5000",May 22 2012-
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",12ECN-0611,"800-743-5000 -800-743-5000",May 24 2012-
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",12SMF-0036,"Refer to Agent -Refer to Agent",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",13CN-0009,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",13ECN-1246,"800-743-5000 -800-743-5000",Oct 28 2013-
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",13SMF-0168,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",14CN-0016,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15CN-0123,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",15CN-0149,"415-487-8660 -415-487-8660",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15CN-0161,"415-550-0430 -415-550-0430",
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",15CN-0277,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15ECN-1155,"415-695-3500 -415-695-3500",Dec  3 2015-
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",16CN-0126,"Refer to Agent -Refer to Agent",
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",16CN-0134,"480-242-1628 -480-242-1628",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",16IE-0020,"Refer to Agent -Refer to Agent",Sep 21 2016-Sep 21 2018
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",16IE-0736,"Refer to Agent -Refer to Agent",
"",CASTRO ST,DIAMOND ST -,"Conflict with existing Street UsePermit.",16MSE-0427,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",16smf-0005,,
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17ECN-0436,"Refer to Agent415-550-4900 -415-550-4900",Jul 12 2017-
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17ECN-0437,"Refer to Agent415-550-4900 -415-550-4900",Jul 12 2017-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NOE ST,CASTRO ST -,"Conflict with existing Street UsePermit.",17ECN-0462,"Refer to Agent415-550-4900 -415 920 4032",Jul 25 2017-
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",17TOC-4797,"707-522-1000 -707-522-1000",Aug  7 2017-Aug 11 2017
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",17TOC-4797,"707-522-1000 -707-522-1000",Aug  7 2017-Aug 11 2017
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",17TOC-4797,"707-522-1000 -707-522-1000",Aug  7 2017-Aug 11 2017
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",17TOC-4797,"707-522-1000 -707-522-1000",Aug  7 2017-Aug 11 2017
"",CHURCH ST,SANCHEZ ST -,Proposed Paving.,PAVING,Isabel Liang -,Jun  8 2018-Jun 10 2019
"",DOLORES ST,CHURCH ST -,Proposed Paving.,PAVING,Isabel Liang -,Jun  8 2018-Jun 10 2019
"",NOE ST,CASTRO ST -,Proposed Paving.,PAVING,Isabel Liang -,Jun  8 2018-Jun 10 2019
"",SANCHEZ ST,NOE ST -,Proposed Paving.,PAVING,Isabel Liang -,Jun  8 2018-Jun 10 2019
"",CASTRO ST,DIAMOND ST -,Proposed Paving.,PAVING,Allison Nguyen -,Oct 31 2016-Oct 30 2018
"",CHURCH ST,SANCHEZ ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Oct  3 2016-Nov 30 2017
"",CHURCH ST,SANCHEZ ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Kaho Kong -,Jun  8 2018-Jun 10 2019
"",CHURCH ST,SANCHEZ ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",DOLORES ST,CHURCH ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",NOE ST,CASTRO ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",SANCHEZ ST,NOE ST -,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Mar 31 2018-Mar 31 2019
"",CHURCH ST,SANCHEZ ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",DOLORES ST,CHURCH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
