"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving OperationPermit Linear Footage40Elements of OccupancyLine truck/utility truck roving from utility pole to utilitypole placing aerial strand and fiber optic cable.  Rovingwork not to exceed approximately 30 minutes at eachlocation.From:4/17/2017 07:00AMStart Time07:00AMTo:4/28/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours07:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,ALABAMA ST,22ND ST,23RD ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,23RD ST,24TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,24TH ST,25TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,25TH ST,26TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,26TH ST,"CESARCHAVEZ ST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,"CESAR CHAVEZST",PRECITA AVE,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,PRECITA AVE,PRECITA AVE,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,ALABAMA ST,PRECITA AVE,MULLEN AVE,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,MULLEN AVE,"MONTCALMST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,MONTCALM ST,NORWICH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,NORWICH ST,RUTLEDGE ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,RUTLEDGE ST,RIPLEY ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,RIPLEY ST,"ESMERALDAAVE \WALTHAM ST",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
15,FLORIDA ST,20TH ST,21ST ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,21ST ST,22ND ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,22ND ST,23RD ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
18,FLORIDA ST,23RD ST,24TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,24TH ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,25TH ST,26TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,26TH ST,"CESARCHAVEZ ST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
12EXC-4782,"D'Arcy and Harty Construction,Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 726-3052 - (415)726-3052",,
Your Notes:,,,,
Streets:,ALABAMA ST / PRECITA AVE - MULLEN AVE -,,,
13EXC-1022,"D'Arcy and Harty Construction,Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 726-3052 - (415)726-3052",,
Your Notes:,,,,
Streets:,ALABAMA ST / PRECITA AVE - MULLEN AVE -,,,
13EXC-1891,"D'Arcy and Harty Construction,Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 726-3052 - (415)726-3052",,
Your Notes:,,,,
Streets:,ALABAMA ST / PRECITA AVE - MULLEN AVE -,,,
16EXC-0262,"A. Ruiz Construction Co. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 359 8406 - (415)359 8406",,
Your Notes:,,,,
Streets:,ALABAMA ST / RIPLEY ST - ESMERALDA AVE \ WALTHAM ST -,,,
16EXC-8389,"Telfer Oil Company - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","SANTIAGO LLAMAS916-500-2419 - (916)517-3026",,
Your Notes:,,,,
Streets:,ALABAMA ST / 22ND ST - 23RD ST -,,,
17EXC-1601,"J. Flores Construction Co. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Oscar Delgadillo 510-867-0073 & Insp JerryRivera  - (415) 337-2934",,
Your Notes:,,,,
Streets:,ALABAMA ST / NORWICH ST - RUTLEDGE ST -,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"ALABAMAST",,,,,,
"",23RD ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",NORWICH ST,RUTLEDGE ST -,"Conflict with existing Street UsePermit.",13CN-0144,"Refer to Agent -Refer to Agent",
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",13ECN-0325,"800-743-5000 -800-743-5000",Mar 14 2013-
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13ECN-0770,"Refer to Agent -Refer to Agent",Jul 29 2013-
"",MULLEN AVE,MONTCALM ST -,"Conflict with existing Street UsePermit.",13ECN-0898,"800-743-5000 -800-743-5000",Aug 21 2013-
"",NORWICH ST,RUTLEDGE ST -,"Conflict with existing Street UsePermit.",13ECN-1395,"Refer to Agent -Refer to Agent",Dec  3 2013-
"",RUTLEDGE ST,RIPLEY ST -,"Conflict with existing Street UsePermit.",13ECN-1408,"Refer to Agent -Refer to Agent",Dec  5 2013-
"",22ND ST,23RD ST -,"Conflict with existing Street UsePermit.",13SMF-0003,"Refer to Agent -Refer to Agent",
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",15ECN-0388,"800-743-5000 -800-743-5000",Apr 16 2015-
"",MONTCALM ST,NORWICH ST -,"Conflict with existing Street UsePermit.",15ECN-0466,"415-695-3500 -415-695-3500",May 14 2015-
"",CESAR CHAVEZ ST,PRECITA AVE -,"Conflict with existing Street UsePermit.",16CN-0028,"415-642-1166 -415-642-1166",
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",16ECN-0691,"415-695-3500 -415-695-3500",Aug 31 2016-
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",16MSE-0167,"415-285-6200 -415-285-6200",
"",PRECITA AVE,PRECITA AVE -,"Conflict with existing Street UsePermit.",16TC-0531,"Refer to Agent -Refer to Agent",Nov 16 2016-Nov 15 2017
"",PRECITA AVE,PRECITA AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1760J,,Dec  8 2014-Dec  8 2019
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",17ECN-0241,"Oscar Delgadillo@ 510-867-0073 & SF-PUC- Inspect - (415)337-2934",Apr  6 2017-
"",MULLEN AVE,MONTCALM ST -,"Please see special pavingrequirements for MoratoriumStreets.",1868J,,Apr 23 2013-Apr 23 2018
"",CESAR CHAVEZ ST,PRECITA AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2833J,,Aug 12 2016-Aug 12 2021
"",25TH ST,26TH ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Apr 17 2012-Apr 17 2017
"",MONTCALM ST,NORWICH ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"",NORWICH ST,RUTLEDGE ST -,Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"",RIPLEY ST,"ESMERALDA AVE \WALTHAM ST -",Proposed Paving.,PAVING,Richard Lee -,Sep  1 2019-Sep  1 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",22ND ST,23RD ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
FLORIDA ST,,,,,,
"",23RD ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",24TH ST,25TH ST -,"Banners are allowed on thisstreet",,,
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",13ECN-0024,"Refer to Agent -Refer to Agent",Jan  8 2013-
"",20TH ST,21ST ST -,"Conflict with existing Street UsePermit.",13ECN-0159,"800-743-5000 -800-743-5000",Feb  4 2013-
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",13ECN-0332,"800-743-5000 -800-743-5000",Mar 17 2013-
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",13SMF-0077,"Refer to Agent -Refer to Agent",
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",14ECN-0095,"800-743-5000 -800-743-5000",Jan 15 2014-
"",25TH ST,26TH ST -,"Conflict with existing Street UsePermit.",15ECN-0946,"415-695-3500 -415-695-3500",Oct  1 2015-
"",23RD ST,24TH ST -,"Conflict with existing Street UsePermit.",16CN-0125,"Refer to Agent -Refer to Agent",
"",24TH ST,25TH ST -,"Conflict with existing Street UsePermit.",16ECN-0433,"Oscar Delgadillo510-867-0073 &Insp JerryRivera  - (415)337-2934",Jun 16 2016-
"",22ND ST,23RD ST -,"Conflict with existing Street UsePermit.",16IE-0924,"Refer to Agent -Refer to Agent",Oct 26 2016-Oct 26 2018
"",22ND ST,23RD ST -,"Conflict with existing Street UsePermit.",16MSE-0513,"415-717-4835 -415-717-4835",
"",22ND ST,23RD ST -,"Please see special pavingrequirements for MoratoriumStreets.",1866J,,May 15 2013-May 15 2018
"",23RD ST,24TH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",24TH ST,25TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","BaumanLandscapeConstruction,Inc. -",
"",21ST ST,22ND ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",22ND ST,23RD ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
