"ConditionsPermittee shall comply with all existing traffic controlsand parking restrictions. Permittee shall also complywith any additional restrictions under the SpecialTraffic Permit issued by SFMTA. For informationrelated to construction traffic restrictions pleasereference the latest edition of Regulations for Workingin San Francisco Streets, the Blue Book. To downloada copy of the Blue Book, please visithttps://www.sfmta.com/services/streets-sidewalks/construction-regulations.A minimum four (4) foot wide clear pedestrian walkwaymust be maintained at all times.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.Event/Operation:Accessing Manholes in order to verify conduit routePermit Linear Footage440Elements of OccupancyTRUCKSFrom:8/21/2017 9:00AMStart Time9:00AMTo:8/22/2017 4:00PMEnd Time4:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200."
"Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours9:00AM Thru 4:00PMMeter Segment(s)MISSION ST: RUSSIA AVE to ONONDAGA AVE(4801 - 4825) -- EAST -- 08/14/2017 thru 08/15/2017(2 days) ONONDAGA AVE: MISSION ST toALEMANY BLVD (1 - 59) 08/14/2017 thru 08/15/2017(2 days) ONONDAGA AVE: ALEMANY BLVD toROSELLA CT (60 - 75) 08/14/2017 thru 08/15/2017 (2days) RUSSIA AVE: MISSION ST to LONDON ST (1 -99) 08/14/2017 thru 08/15/2017 (2 days) RUSSIAAVE: LONDON ST to PARIS ST (100 - 199)08/14/2017 thru 08/15/2017 (2 days) RUSSIA AVE:PARIS ST to LISBON ST (200 - 299) 08/14/2017 thru08/15/2017 (2 days)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
3,MISSION ST,RUSSIA AVE,"ONONDAGAAVE",West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,40,
"",Total,,,,,0,0,40,
1,ONONDAGA AVE,MISSION ST,"ALEMANYBLVD",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,80,
2,,ALEMANY BLVD,ROSELLA CT,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,80,
"",Total,,,,,0,0,160,
4,RUSSIA AVE,MISSION ST,LONDON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,80,
5,,LONDON ST,PARIS ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,80,
6,,PARIS ST,LISBON ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,80,
"",Total,,,,,0,0,240,
Job #,Activity,Contact,,
"","- Streetscape project with special materials at this location, permitholder must contact project manager prior to commencing work forrestoration requirements and coordination.","Mike Rieger - (415) 558-4492",,
Your Notes:,,,,
Streets:,RUSSIA AVE / LONDON ST - PARIS ST -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,MISSION ST / RUSSIA AVE - ONONDAGA AVE - EAST,,,
16EXC-2736,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,RUSSIA AVE / PARIS ST - LISBON ST -,,,
16EXC-6812,"Hernandez Engineering - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 606-5694 - (415)606-5694",,
Your Notes:,,,,
Streets:,RUSSIA AVE / LONDON ST - PARIS ST -,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
MISSION ST,,,,,,
"",RUSSIA AVE,"ONONDAGA AVE -EAST","Banners are allowed on thisstreet",,,
"",RUSSIA AVE,"ONONDAGA AVE -EAST","DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be kept clear:EAST 7AM - 9AM 4PM - 6PMMONDAY THROUGH FRIDAY //WEST 4PM - 6PM MONDAYTHROUGH FRIDAY",,,
"",RUSSIA AVE,"ONONDAGA AVE -EAST","Conflict with existing Street UsePermit.",16B-0071,"Refer to Agent -Refer to Agent",Aug  1 2016-Aug  1 2017
"",RUSSIA AVE,"ONONDAGA AVE -EAST","Conflict with existing Street UsePermit.",16B-0112,"Refer to Agent -Refer to Agent",Oct 24 2016-Oct 24 2017
"",RUSSIA AVE,"ONONDAGA AVE -EAST","Conflict with existing Street UsePermit.",16B-0122,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 21 2016-Oct 21 2017
"",RUSSIA AVE,"ONONDAGA AVE -EAST","Conflict with existing Street UsePermit.",16B-0124,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct 12 2016-Oct 12 2017
"",RUSSIA AVE,"ONONDAGA AVE -EAST","Conflict with existing Street UsePermit.",16B-0138,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Nov 14 2016-Nov 14 2017
"",RUSSIA AVE,"ONONDAGA AVE -EAST","Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",RUSSIA AVE,"ONONDAGA AVE -EAST","Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"ONONDAGAAVE",,,,,,
"",ALEMANY BLVD,ROSELLA CT -,"Banners are allowed on thisstreet",,,
"",ALEMANY BLVD,ROSELLA CT -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",MISSION ST,ALEMANY BLVD -,"Banners are allowed on thisstreet",,,
"",ALEMANY BLVD,ROSELLA CT -,Proposed Paving.,PAVING,Richard Lee -,Feb 28 2022-Mar  1 2023
"",MISSION ST,ALEMANY BLVD -,Proposed Paving.,PAVING,Richard Lee -,Feb 28 2022-Mar  1 2023
RUSSIA AVE,,,,,,
"",MISSION ST,LONDON ST -,"Banners are allowed on thisstreet",,,
"",LONDON ST,PARIS ST -,"Conflict with existing Street UsePermit.",13SMF-0059,"Refer to Agent -Refer to Agent",
"",MISSION ST,LONDON ST -,"Conflict with existing Street UsePermit.",16ECN-0848,"415-695-3500 -415-695-3500",Oct 12 2016-
"",LONDON ST,PARIS ST -,Proposed Paving.,PAVING,Au Bui -,Sep 26 2016-Sep 12 2017
"",MISSION ST,LONDON ST -,Proposed Paving.,PAVING,Au Bui -,Sep 26 2016-Sep 12 2017
"",PARIS ST,LISBON ST -,Proposed Paving.,PAVING,Au Bui -,Sep 26 2016-Sep 12 2017
"",PARIS ST,LISBON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Sep 26 2016-Sep 12 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LONDON ST,PARIS ST -,Proposed Excavation.,SF PUC Water,"NapoleonCalimlim -",Sep 26 2016-Mar 25 2018
"",MISSION ST,LONDON ST -,Proposed Excavation.,SF PUC Water,"NapoleonCalimlim -",Sep 26 2016-Mar 25 2018
"",PARIS ST,LISBON ST -,Proposed Excavation.,SF PUC Water,"NapoleonCalimlim -",Sep 26 2016-Mar 25 2018
