"ConditionsEvent/Operation:Placing Aerial Fiber on PolesPermit Linear Footage6776Elements of OccupancyWe will go with the flow of traffic and be at each polefrom 30-60 min placing fiber.From:2/2/2015 7:00AMStart Time7:00AMTo:2/2/2015 5:00PMEnd Time5:00PMNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:N"
"Meter Segment(s)21ST AVE: LINCOLN WAY to IRVING ST (1200 -1299) 02/02/2015 thru 02/02/2015 (1 days) 21ST AVE:IRVING ST intersection 02/02/2015 thru 02/02/2015 (1days) 21ST AVE: IRVING ST to JUDAH ST (1300 -1399) 02/02/2015 thru 02/02/2015 (1 days) 21ST AVE:JUDAH ST intersection 02/02/2015 thru 02/02/2015 (1days) 21ST AVE: JUDAH ST to KIRKHAM ST (1400 -1499) 02/02/2015 thru 02/02/2015 (1 days) 21ST AVE:KIRKHAM ST intersection 02/02/2015 thru 02/02/2015(1 days) 21ST AVE: KIRKHAM ST to LAWTON ST(1500 - 1599) 02/02/2015 thru 02/02/2015 (1 days)21ST AVE: LAWTON ST intersection 02/02/2015 thru02/02/2015 (1 days) 21ST AVE: LAWTON ST toMORAGA ST (1600 - 1699) 02/02/2015 thru02/02/2015 (1 days) 21ST AVE: MORAGA STintersection 02/02/2015 thru 02/02/2015 (1 days) 21STAVE: MORAGA ST to NORIEGA ST (1700 - 1799)02/02/2015 thru 02/02/2015 (1 days) 21ST AVE:NORIEGA ST intersection 02/02/2015 thru 02/02/2015(1 days) 21ST AVE: NORIEGA ST to ORTEGA ST(1800 - 1899) 02/02/2015 thru 02/02/2015 (1 days)21ST AVE: ORTEGA ST intersection 02/02/2015 thru02/02/2015 (1 days) 21ST AVE: ORTEGA ST toPACHECO ST (1900 - 1999) 02/02/2015 thru02/02/2015 (1 days) 21ST AVE: PACHECO STintersection 02/02/2015 thru 02/02/2015 (1 days) 21STAVE: PACHECO ST to QUINTARA ST (2000 - 2099)02/02/2015 thru 02/02/2015 (1 days) 21ST AVE:QUINTARA ST intersection 02/02/2015 thru02/02/2015 (1 days) 21ST AVE: QUINTARA ST toRIVERA ST (2100 - 2199) 02/02/2015 thru 02/02/2015(1 days) 21ST AVE: RIVERA ST intersection02/02/2015 thru 02/02/2015 (1 days) 21ST AVE:RIVERA ST to SANTIAGO ST (2200 - 2299)02/02/2015 thru 02/02/2015 (1 days) 21ST AVE:SANTIAGO ST intersection 02/02/2015 thru02/02/2015 (1 days) 21ST AVE: SANTIAGO ST toTARAVAL ST (2300 - 2399) 02/02/2015 thru02/02/2015 (1 days) IRVING ST: 21ST AVEintersection 02/02/2015 thru 02/02/2015 (1 days)JUDAH ST: 21ST AVE intersection 02/02/2015 thru02/02/2015 (1 days) KIRKHAM ST: 21ST AVEintersection 02/02/2015 thru 02/02/2015 (1 days)LAWTON ST: 21ST AVE intersection 02/02/2015 thru02/02/2015 (1 days) MORAGA ST: 21ST AVEintersection 02/02/2015 thru 02/02/2015 (1 days)NORIEGA ST: 21ST AVE intersection 02/02/2015 thru02/02/2015 (1 days) ORTEGA ST: 21ST AVEintersection 02/02/2015 thru 02/02/2015 (1 days)PACHECO ST: 21ST AVE intersection 02/02/2015 thru02/02/2015 (1 days) QUINTARA ST: 21ST AVEintersection 02/02/2015 thru 02/02/2015 (1 days)RIVERA ST: 21ST AVE intersection 02/02/2015 thru02/02/2015 (1 days) SANTIAGO ST: 21ST AVEintersection 02/02/2015 thru 02/02/2015 (1 days)",
"Street Space Hours7:00AM Thru 5:00PMPerforming Arts:NNight Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,21ST AVE,LINCOLN WAY,IRVING ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,IRVING ST,JUDAH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,JUDAH ST,KIRKHAM ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,KIRKHAM ST,LAWTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,LAWTON ST,MORAGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,MORAGA ST,NORIEGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,NORIEGA ST,ORTEGA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
16,21ST AVE,ORTEGA ST,PACHECO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
18,,PACHECO ST,QUINTARA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
20,,QUINTARA ST,RIVERA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
22,,RIVERA ST,SANTIAGO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,SANTIAGO ST,TARAVAL ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
3,IRVING ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
5,JUDAH ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
7,KIRKHAM ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,LAWTON ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
11,MORAGA ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
13,NORIEGA ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
15,ORTEGA ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
17,PACHECO ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
19,QUINTARA ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
21,RIVERA ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
23,SANTIAGO ST,21ST AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
N/A,"- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,21ST AVE / JUDAH ST - Intersection,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
21ST AVE,,,,,,
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",12ECN-0464,"800-743-5000 -800-743-5000",Apr 24 2012-
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",12ECN-0994,"800-743-5000 -800-743-5000",Sep 24 2012-
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",13ECN-0313,"800-743-5000 -800-743-5000",Apr  8 2013-
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",13ECN-0746,"800-743-5000 -800-743-5000",Jul 10 2013-
"",ORTEGA ST,Intersection,"Conflict with existing Street UsePermit.",13ECN-1548,"Refer to Agent -Refer to Agent",Dec 20 2013-
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",14B-0138,"415-431-2950 -415-431-2950",Dec 11 2014-Dec 11 2015
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",14ECN-0082,"800-743-5000 -800-743-5000",Jan 13 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-0306,"800-743-5000 -800-743-5000",Mar 12 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-0599,"Refer to Agent -Refer to Agent",May 16 2014-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14ECN-1083,"800-743-5000 -800-743-5000",Sep 24 2014-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",MORAGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",ORTEGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",PACHECO ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"StreetName",From St,To St,Message,Job,Contact,Dates
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",RIVERA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",SANTIAGO ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",MORAGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",ORTEGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",PACHECO ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",RIVERA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",SANTIAGO ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",14TOC-3808,"7077915391 -7077915391",Jan 19 2015-Jan 30 2015
"",NORIEGA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1644J,,Jun 30 2011-Jun 30 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
