"ConditionsEvent/Operation:Placing Cable on StrandPermit Linear Footage8200Elements of OccupancyDriving along the road pulling cable along the strandplaced in previous application.  Will include falling backand lashing cable into place.  Mobile operation thatshouldn't be at a single pole longer than 30 minutes.From:10/12/2015 7:30AMStart Time7:30AMTo:10/16/2015 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:30AM Thru 05:00PM"
"Meter Segment(s)22ND AVE: IRVING ST to JUDAH ST (1300 - 1399)10/12/2015 thru 10/16/2015 (5 days) 22ND AVE:JUDAH ST intersection 10/12/2015 thru 10/16/2015 (5days) 22ND AVE: JUDAH ST to KIRKHAM ST (1400 -1499) 10/12/2015 thru 10/16/2015 (5 days) 22NDAVE: KIRKHAM ST intersection 10/12/2015 thru10/16/2015 (5 days) 22ND AVE: KIRKHAM ST toLAWTON ST (1500 - 1599) 10/12/2015 thru10/16/2015 (5 days) 22ND AVE: LAWTON STintersection 10/12/2015 thru 10/16/2015 (5 days)22ND AVE: LAWTON ST to MORAGA ST (1600 -1699) 10/12/2015 thru 10/16/2015 (5 days) 22NDAVE: MORAGA ST intersection 10/12/2015 thru10/16/2015 (5 days) 22ND AVE: MORAGA ST toNORIEGA ST (1700 - 1799) 10/12/2015 thru10/16/2015 (5 days) 22ND AVE: NORIEGA STintersection 10/12/2015 thru 10/16/2015 (5 days)22ND AVE: NORIEGA ST to ORTEGA ST (1800 -1899) 10/12/2015 thru 10/16/2015 (5 days) 22NDAVE: ORTEGA ST intersection 10/12/2015 thru10/16/2015 (5 days) 22ND AVE: ORTEGA ST toPACHECO ST (1900 - 1999) 10/12/2015 thru10/16/2015 (5 days) 22ND AVE: PACHECO STintersection 10/12/2015 thru 10/16/2015 (5 days)22ND AVE: PACHECO ST to QUINTARA ST (2000 -2099) 10/12/2015 thru 10/16/2015 (5 days) 22NDAVE: QUINTARA ST intersection 10/12/2015 thru10/16/2015 (5 days) 22ND AVE: QUINTARA ST toRIVERA ST (2100 - 2199) 10/12/2015 thru 10/16/2015(5 days) 22ND AVE: RIVERA ST intersection10/12/2015 thru 10/16/2015 (5 days) 22ND AVE:RIVERA ST to SANTIAGO ST (2200 - 2299)10/12/2015 thru 10/16/2015 (5 days) 22ND AVE:SANTIAGO ST intersection 10/12/2015 thru10/16/2015 (5 days) 22ND AVE: SANTIAGO ST toTARAVAL ST (2300 - 2399) 10/12/2015 thru10/16/2015 (5 days) JUDAH ST: 22ND AVEintersection 10/12/2015 thru 10/16/2015 (5 days)KIRKHAM ST: 22ND AVE intersection 10/12/2015 thru10/16/2015 (5 days) LAWTON ST: 22ND AVEintersection 10/12/2015 thru 10/16/2015 (5 days)MORAGA ST: 22ND AVE intersection 10/12/2015 thru10/16/2015 (5 days) NORIEGA ST: 22ND AVEintersection 10/12/2015 thru 10/16/2015 (5 days)ORTEGA ST: 22ND AVE intersection 10/12/2015 thru10/16/2015 (5 days) PACHECO ST: 22ND AVEintersection 10/12/2015 thru 10/16/2015 (5 days)QUINTARA ST: 22ND AVE intersection 10/12/2015thru 10/16/2015 (5 days) RIVERA ST: 22ND AVEintersection 10/12/2015 thru 10/16/2015 (5 days)SANTIAGO ST: 22ND AVE intersection 10/12/2015thru 10/16/2015 (5 days)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,22ND AVE,IRVING ST,JUDAH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,JUDAH ST,KIRKHAM ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,KIRKHAM ST,LAWTON ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,LAWTON ST,MORAGA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,MORAGA ST,NORIEGA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,NORIEGA ST,ORTEGA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,ORTEGA ST,PACHECO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,22ND AVE,PACHECO ST,QUINTARA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,QUINTARA ST,RIVERA ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
19,,RIVERA ST,SANTIAGO ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
21,,SANTIAGO ST,TARAVAL ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,JUDAH ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,KIRKHAM ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,LAWTON ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
8,MORAGA ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
10,NORIEGA ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,ORTEGA ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,PACHECO ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
16,QUINTARA ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
18,RIVERA ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
20,SANTIAGO ST,22ND AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,22ND AVE / JUDAH ST - Intersection,,,
15EXC-4899,"Telfer Oil Company - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","SANTIAGO LLAMAS(916) 500-2419 - (916)517-3026",,
Your Notes:,,,,
Streets:,22ND AVE / PACHECO ST - QUINTARA ST -,,,
2606J,"As Needed Curb Ramp Construction for Paving Program No 3 - Curbramp project at intersection, see contact information for requiredcoordination.",Richard Chircop -,,
Your Notes:,,,,
Streets:,22ND AVE / PACHECO ST - Intersection,,,
2628J,"Richmond-Sunset Districts Sewer Replacement Project - Curb rampproject at intersection, see contact information for requiredcoordination.",Isabella Li -,,
Your Notes:,,,,
Streets:,22ND AVE / RIVERA ST - Intersection,,,
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
22ND AVE,,,,,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",MORAGA ST,NORIEGA ST -,"Banners are allowed on thisstreet",,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",,,
"",SANTIAGO ST,TARAVAL ST -,"Banners are allowed on thisstreet",,,
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",11SMF-0102,"Refer to Agent -Refer to Agent",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",12SMF-0009,"Refer to Agent -Refer to Agent",
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0057,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0088,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-0999,"800-743-5000 -800-743-5000",Sep 19 2013-
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",13ECN-1306,"800-743-5000 -800-743-5000",Nov  6 2013-
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",15ECN-0314,"800-743-5000 -800-743-5000",Mar 26 2015-
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",15ECN-0330,"800-743-5000 -800-743-5000",Mar 30 2015-
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",15ECN-0535,"415-695-3500 -415-695-3500",Jun  5 2015-
"",PACHECO ST,QUINTARA ST -,Sidewalk Repair scheduled,15SWR-0692,"415-515-4845 -415-515-4845",Sep 12 2015-Oct 12 2015
"",NORIEGA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1644J,,May  6 2011-May  6 2016
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",KIRKHAM ST,LAWTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 18 2013-Mar 18 2018
"",JUDAH ST,KIRKHAM ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 19 2013-Mar 19 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LAWTON ST,MORAGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,May 10 2012-May 10 2017
"",ORTEGA ST,PACHECO ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,May 15 2012-May 15 2017
"",IRVING ST,JUDAH ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  3 2017-Jun 29 2018
"",ORTEGA ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",PACHECO ST,Intersection,Proposed Paving.,PAVING,Paul Barradas -,Aug 31 2015-Dec 28 2015
"",PACHECO ST,QUINTARA ST -,Proposed Paving.,PAVING,Paul Barradas -,Aug 31 2015-Dec 28 2015
"",QUINTARA ST,RIVERA ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2015-Jun 30 2016
"",QUINTARA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Sep 20 2016-Dec 31 2016
"",PACHECO ST,Intersection,Proposed Excavation.,"SF DPW IDC -ConstructionManagement","Richard Chircop-",Aug 31 2015-Feb 26 2016
"",PACHECO ST,QUINTARA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",RIVERA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Apr 29 2016-Jan 27 2017
"",RIVERA ST,SANTIAGO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Apr 29 2016-Jan 27 2017
"",SANTIAGO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Isabella Li -,Apr 29 2016-Jan 27 2017
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",IRVING ST,JUDAH ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",LAWTON ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",MORAGA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",MORAGA ST,NORIEGA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NORIEGA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",JUDAH ST,KIRKHAM ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",KIRKHAM ST,LAWTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
