"ConditionsEvent/Operation:Permit Linear Footage4530Elements of OccupancyMoving from utility pole to utility pole placing aerialcable for fiber optics. Work will not exceed 30mins perlocation.From:3/14/2016 7:00AMStart Time7:00AMTo:3/18/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,04TH AVE,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CALIFORNIA ST,"CORNWALLST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,CORNWALL ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
15,04TH AVE,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,ANZA ST,04TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,BALBOA ST,04TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,CABRILLO ST,04TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,CALIFORNIA ST,04TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,CLEMENT ST,04TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,CORNWALL ST,04TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,GEARY BLVD,04TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Parking sensors are located in the parking spaces on this street.Please contact Alex Demisch of SFMTA/SFpark at (415) 701-4507 oralex.demisch@sfmta.com to coordinate","Alex Demisch - (415)701-4507",,
Your Notes:,,,,
Streets:,04TH AVE / CLEMENT ST - GEARY BLVD -,,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,04TH AVE / BALBOA ST - Intersection,,,
15EXC-4171,"Precision Engineering, Inc. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Juan Perez (415) 760-8744 - Juan Perez(415) 760-8744",,
Your Notes:,,,,
Streets:,04TH AVE / BALBOA ST - CABRILLO ST -,,,
15EXC-5825,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,04TH AVE / CLEMENT ST - GEARY BLVD -,,,
16EXC-0703,"M Squared Construction  - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","(415) 661-6902 - (415)661-6902",,
Your Notes:,,,,
Streets:,04TH AVE / CLEMENT ST - GEARY BLVD -,,,
2539J,"Various Locations Sewer Replacement (Richmond District, Hybrid) -Curb ramp project at intersection, see contact information for requiredcoordination.",Matthew Lim -,,
Your Notes:,,,,
Streets:,04TH AVE / CABRILLO ST - Intersection,,,
2748J,"Transition Plan Curb Ramps FY 15-16 - Curb ramp project atintersection, see contact information for required coordination.",Anastastia Disbrow -,,
Your Notes:,,,,
Streets:,04TH AVE / BALBOA ST - Intersection,,,
"",
"",
"",
"",
"",
"",
"",
permit,Dates,Agency,Contact,
16TOC-1525,"03/14/2016 7:00AM - 03/14/20165:00PM",Frontline Energy Services,"925-478-8058nicholas.altieri@g2-is.com",
StreetSpace,,,,
Your Notes:,
Streets:,"LAKE ST: 24TH AVE to 25TH AVE (2300 - 2399),LAKE ST: 24TH AVE to 25TH AVE (2300 - 2399),LAKE ST:23RD AVE to 24TH AVE (2200 - 2299),LAKE ST: 23RD AVE to 24TH AVE (2200 - 2299),LAKE ST: 22NDAVE to 23RD AVE (2100 - 2199),LAKE ST: 22ND AVE to 23RD AVE (2100 - 2199),08TH AVE: LAKE ST toCALIFORNIA ST (100 - 199),08TH AVE: LAKE ST to CALIFORNIA ST (100 - 199),06TH AVE: END to LAKEST (1 - 99),06TH AVE: END to LAKE ST (1 - 99),05TH AVE: END to LAKE ST (1 - 99),05TH AVE: END toLAKE ST (1 - 99),04TH AVE: GEARY BLVD to ANZA ST (400 - 499),04TH AVE: GEARY BLVD to ANZA ST(400 - 499),02ND AVE: CORNWALL ST to CLEMENT ST (200 - 299),02ND AVE: CORNWALL ST toCLEMENT ST (200 - 299)"
"StreetName",From St,To St,Message,Job,Contact,Dates
04TH AVE,,,,,,
"",ANZA ST,BALBOA ST -,"Banners are allowed on thisstreet",,,
"",BALBOA ST,CABRILLO ST -,"Banners are allowed on thisstreet",,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CABRILLO ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALIFORNIA ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",CALIFORNIA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",CORNWALL ST,CLEMENT ST -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",11WR-0064,"Refer to Agent -Refer to Agent",
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0128,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",13ECN-1138,"800-743-5000 -800-743-5000",Oct 11 2013-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",13SMF-0426,"Refer to Agent -Refer to Agent",
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",13SMF-0426,"Refer to Agent -Refer to Agent",
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",13SMF-0426,"Refer to Agent -Refer to Agent",
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",14CN-0204,"415-309-9612 -415-309-9612",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",14ECN-0184,"800-743-5000 -800-743-5000",Feb  5 2014-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",14ECN-0264,"800-743-5000 -800-743-5000",Mar  6 2014-
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15ECN-0092,"800-743-5000 -800-743-5000",Feb  2 2015-
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",16TOC-1525,"925-478-8058 -925-478-8058",Mar 14 2016-Mar 14 2016
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jan  4 2016-May 12 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",BALBOA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",LAKE ST,CALIFORNIA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",ANZA ST,BALBOA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",ANZA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",BALBOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CABRILLO ST,FULTON ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CABRILLO ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CLEMENT ST,GEARY BLVD -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CLEMENT ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",CORNWALL ST,CLEMENT ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CORNWALL ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",GEARY BLVD,ANZA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",LAKE ST,CALIFORNIA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
ANZA ST,,,,,,
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",13SMF-0426,"Refer to Agent -Refer to Agent",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",04TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
BALBOA ST,,,,,,
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0128,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",13SMF-0426,"Refer to Agent -Refer to Agent",
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",04TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",04TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CABRILLOST",,,,,,
"",04TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",04TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",04TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",04TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CALIFORNIA ST",,,,,,
"",04TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",04TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",04TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"CLEMENTST",,,,,,
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
"",04TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
