"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:Roving workPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole placingaerial strand and fiber optic cable.  Roving work not toexceed approximately 30 minutes at each location.From:3/13/2017 07:00AMStart Time07:00AMTo:3/15/2017 05:00PMEnd Time05:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours07:00AM Thru 05:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,15TH ST,MISSION ST,WIESE ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
2,,WIESE ST,JULIAN AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,JULIAN AVE,"CALEDONIAST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,CALEDONIA ST,VALENCIA ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,VALENCIA ST,ALBION ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,ALBION ST,"GUERREROST",South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,GUERRERO ST,RAMONA AVE,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,ALBION ST,15TH ST,16TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
9,CALEDONIA ST,END,15TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,15TH ST,SPARROW ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,SPARROW ST,16TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,JULIAN AVE,14TH ST,15TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,15TH ST,16TH ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
14,RAMONA AVE,14TH ST,15TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
15,WIESE ST,15TH ST,16TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Bike Share Station.  Please contactconstruction@bayareabikeshare.com and bikeshare@sfmta.com cc tocoordinate.",,,
Your Notes:,,,,
Streets:,15TH ST / VALENCIA ST - ALBION ST -,,,
17EXC-1000,"CableCom - Conflict with existing excavation permit.  It is mandatorythat you coordinate all work for joint paving.","408-529-6906 - 408-529-6906",,
Your Notes:,,,,
Streets:,JULIAN AVE / 15TH ST - 16TH ST -,,,
17EXC-1284,"San Francisco Water Department - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","stephanie 415 9204032 or berniey 415 -415 920 4032",,
Your Notes:,,,,
Streets:,15TH ST / GUERRERO ST - RAMONA AVE -,,,
"",
""
""
""
"",
""
"",
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
15TH ST,,,,,,
"",CALEDONIA ST,VALENCIA ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,WIESE ST -,"Banners are allowed on thisstreet",,,
"",MISSION ST,WIESE ST -,"Red light photo enforcementequipment located nearintersection.  Excavating partiesare responsible for any damageto these facilities incurred bytheir excavation activity.  Formore information, contactDavid Valle-Schwenk of DPT at415-554-2366.",,,
"",WIESE ST,JULIAN AVE -,"Banners are allowed on thisstreet",,,
"",VALENCIA ST,ALBION ST -,"Conflict with existing Street UsePermit.",12SMF-0067,"Refer to Agent -Refer to Agent",
"",MISSION ST,WIESE ST -,"Conflict with existing Street UsePermit.",16ECN-0398,"415-695-3500 -415-695-3500",Jun  7 2016-
"",CALEDONIA ST,VALENCIA ST -,"Conflict with existing Street UsePermit.",17TOC-1135,"(415) 923-9846ext. 105 - (415)923-9846 ext.105",Mar 21 2017-Mar 21 2017
"",GUERRERO ST,RAMONA AVE -,Proposed Paving.,PAVING,Allison Nguyen -,Oct 31 2016-Oct 30 2018
"",GUERRERO ST,RAMONA AVE -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
ALBION ST,,,,,,
"",15TH ST,16TH ST -,"Banners are allowed on thisstreet",,,
"",15TH ST,16TH ST -,"Conflict with existing Street UsePermit.",14ECN-0124,"800-743-5000 -800-743-5000",Jan 21 2014-
"",15TH ST,16TH ST -,"Conflict with existing Street UsePermit.",14ECN-1291,"Refer to Agent550-4900 -Refer to Agent550-4900",Nov 21 2014-
"",15TH ST,16TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"CALEDONIAST",,,,,,
"",END,15TH ST -,"Banners are allowed on thisstreet",,,
"",SPARROW ST,16TH ST -,"Banners are allowed on thisstreet",,,
"",SPARROW ST,16TH ST -,"Conflict with existing Street UsePermit.",16MSE-0354,"860-490-3196 -860-490-3196",
JULIAN AVE,,,,,,
"",14TH ST,15TH ST -,"Banners are allowed on thisstreet",,,
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",11V-0037,"Refer to Agent -Refer to Agent",
"",15TH ST,16TH ST -,"Conflict with existing Street UsePermit.",13V-0007,"Refer to Agent -Refer to Agent",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",15TH ST,16TH ST -,"Conflict with existing Street UsePermit.",14ECN-0112,"800-743-5000 -800-743-5000",Jan 16 2014-
"",14TH ST,15TH ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"",15TH ST,16TH ST -,Proposed Paving.,PAVING,Edmund Lee -,Jul  1 2016-Jun 30 2017
"RAMONAAVE",,,,,,
"",14TH ST,15TH ST -,"Conflict with existing Street UsePermit.",15MSE-0311,"415-282-1481 -415-282-1481",
"",14TH ST,15TH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Apr 11 2016-Apr 11 2021
"",14TH ST,15TH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
