"ConditionsPursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.The Permit Holder shall disclose at the time ofapplication ALL equipment and tools to be used in thepublic right-of-way in conjunction with the proposedwork. Failure to do so may result in revocation of thepermit and may follow with associated notice(s) ofviolation and fines.It shall be the permit holder’s responsibility to obtain aNight Noise Permit for any work which creates sound5dBA above the ambient level of that area at thenearest property plane. Failure to obtain appropriatepermits will result in appropriate action taken by theCity and may result in notices of violation withassociated fines, revocation of the permit foroccupancy and/or work, and/or other consequences.A Night Noise Permit shall be required for use of any ofthe following equipment:- Vehicle with back-up beepers/alarms- Generators- Vacuums/Vac-trucks- Power toolsEvent/Operation:Permit Linear Footage4660Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand for fiber optic cable. Work will not exceed30mins per location.From:3/17/2016 7:00AMStart Time7:00AMTo:3/23/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,16TH AVE,LAKE ST,"CALIFORNIAST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CALIFORNIA ST,CLEMENT ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,CLEMENT ST,GEARY BLVD,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,GEARY BLVD,ANZA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
9,,ANZA ST,BALBOA ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,BALBOA ST,CABRILLO ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,CABRILLO ST,FULTON ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
8,ANZA ST,16TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,BALBOA ST,16TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
12,CABRILLO ST,16TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
2,CALIFORNIA ST,16TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
4,CLEMENT ST,16TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
6,GEARY BLVD,16TH AVE,Intersection,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,16TH AVE / BALBOA ST - Intersection,,,
13EXC-5334,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(415) 740-8008 - (415)740-8008",,
Your Notes:,,,,
Streets:,16TH AVE / ANZA ST - Intersection,,,
14EXC-0754,"Harty Pipelines, Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","(650) 697-7127 - (650)697-7127",,
Your Notes:,,,,
Streets:,16TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
15EXC-5825,"Shaw Pipeline Inc. - Conflict with existing excavation permit.  It ismandatory that you coordinate all work for joint paving.","Andrew Mellon (415)740-8008 - 415-716-8363",,
Your Notes:,,,,
Streets:,16TH AVE / CALIFORNIA ST - CLEMENT ST -,,,
2467J,"San Francisco Westside Recycled Water Pipeline - Curb ramp project atintersection, see contact information for required coordination.",Carol Huang -,,
Your Notes:,,,,
Streets:,16TH AVE / ANZA ST - Intersection,,,
2488J,"Clement St Pavement Renovation and Sewer Replacement - Curb rampproject at intersection, see contact information for requiredcoordination.",Olivia Tanquilut -,,
Your Notes:,,,,
Streets:,16TH AVE / CLEMENT ST - Intersection,,,
"",
"",
"",
"",
"",
"",
""
""
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
16TH AVE,,,,,,
"",CABRILLO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",CLEMENT ST,GEARY BLVD -,"Banners are allowed on thisstreet",,,
"",GEARY BLVD,ANZA ST -,"Banners are allowed on thisstreet",,,
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",12CN-0110,"Refer to Agent -Refer to Agent",
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",13ECN-0057,"800-743-5000 -800-743-5000",Jan  7 2013-
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",13ECN-1066,"800-743-5000 -800-743-5000",Sep 30 2013-
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",14CN-0055,"415-640-1491 -415-640-1491",
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",14ECN-0340,"800-743-5000 -800-743-5000",Mar 20 2014-
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",16CN-0031,"Refer to Agent -Refer to Agent",
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",16TOC-1511,"925-478-8058 -925-478-8058",Mar  9 2016-Mar  9 2016
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 17 2013-Apr 17 2018
"",ANZA ST,BALBOA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2090J,,Jul  3 2014-Jul  3 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",BALBOA ST,CABRILLO ST -,"Please see special pavingrequirements for MoratoriumStreets.",2090J,,Jul  3 2014-Jul  3 2019
"",CALIFORNIA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2091J,,Oct 15 2014-Oct 15 2019
"",LAKE ST,CALIFORNIA ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,Apr  4 2012-Apr  4 2017
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,Bo Sousa -,Sep 30 2016-Aug 30 2018
"",ANZA ST,Intersection,Proposed Paving.,PAVING,Isabel Liang -,Jan  7 2017-Sep 18 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",CALIFORNIA ST,CLEMENT ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
