"ConditionsEvent/Operation:Diving Manholes for Path InvestigationPermit Linear Footage250Elements of OccupancyEntering AT&T manholes for path investigation for 1-2hrs at a time.  We will be entering two manholes.From:10/15/2015 9:00AMStart Time9:00AMTo:10/15/2015 4:00PMEnd Time4:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours9:00AM Thru 4:00PMMeter Segment(s)Night Noise"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
3,19TH AVE,KIRKHAM ST,LAWTON ST,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
1,KIRKHAM ST,19TH AVE,Intersection,West,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
17EXC-6755,"Esquivel Grading & Paving, Inc. - Conflict with existing excavationpermit.  It is mandatory that you coordinate all work for joint paving.","(415) 354-4870 - (415)354-4870",,
Your Notes:,,,,
Streets:,19TH AVE / KIRKHAM ST - LAWTON ST - EAST,,,
2652J,"PW 19th Ave Infrastructure Improvements - Curb ramp project atintersection, see contact information for required coordination.","Josef Munoz -Josef.Munoz@sfdpw.org",,
Your Notes:,,,,
Streets:,19TH AVE / KIRKHAM ST - Intersection,,,
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
19TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",,,
"",KIRKHAM ST,"LAWTON ST -EAST","Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",KIRKHAM ST,"LAWTON ST -EAST","Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",KIRKHAM ST,"LAWTON ST -EAST","DPT Blue Book TrafficRestriction. Time of day duringwhich lanes must be keptclear:EAST: CALTRANS //WEST: CALTRANS",,,
"",KIRKHAM ST,"LAWTON ST -EAST","Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0045,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 16 2017-Apr 16 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0045,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 16 2017-Apr 16 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0064,"Refer to Agent -Refer to Agent",Jun 15 2017-May  1 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0064,"Refer to Agent -Refer to Agent",Jun 15 2017-May  1 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",KIRKHAM ST,"LAWTON ST -EAST","Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
