"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:RovingPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole placingaerial messenger and fiber optic cable.  Roving worknot to exceed approximately 30 minutes at eachlocation.From:5/15/2017 7:00AMStart Time7:00AMTo:5/19/2017 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,27TH ST,DOLORES ST,CHURCH ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,CHURCH ST,SANCHEZ ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,SANCHEZ ST,NOE ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,NOE ST,END,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,END,"CASTRO ST \NEWBURG ST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,END,"CASTRO ST \NEWBURG ST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,"CASTRO ST \NEWBURG ST","KRONQUISTCT",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,27TH ST,KRONQUIST CT,DIAMOND ST,North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
1,,DIAMOND ST,"DOUGLASSST",North,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
10,DUNCAN ST,DOLORES ST,CHURCH ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,CHURCH ST,SANCHEZ ST,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,SANCHEZ ST,END,South,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
18EXC-0702,"J. Flores Construction Co. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Oscar Delgadillo @510-867-0073 & SF-PUC - Inspect - (415)337-2934",,
Your Notes:,,,,
Streets:,27TH ST / DIAMOND ST - DOUGLASS ST -,,,
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
27TH ST,,,,,,
"","CASTRO ST \NEWBURG ST",KRONQUIST CT -,MFF Allowed,,,
"",CHURCH ST,SANCHEZ ST -,MFF Allowed,,,
"",END,"CASTRO ST \NEWBURG ST -NORTH",MFF Allowed,,,
"",END,"CASTRO ST \NEWBURG ST -SOUTH",MFF Allowed,,,
"",KRONQUIST CT,DIAMOND ST -,MFF Allowed,,,
"",NOE ST,END -,MFF Allowed,,,
"",SANCHEZ ST,NOE ST -,MFF Allowed,,,
"",CHURCH ST,SANCHEZ ST -,"Banners are allowed on thisstreet",,,
"",DOLORES ST,CHURCH ST -,"Banners are allowed on thisstreet",,,
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",11MSE-0350,"Refer to Agent -Refer to Agent",
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",12CN-0149,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",12CN-0182,"Refer to Agent -Refer to Agent",
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",12ECN-0399,"800-743-5000 -800-743-5000",Apr  4 2012-
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",12ECN-0902,"800-743-5000 -800-743-5000",Aug 27 2012-
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",12ECN-0954,"800-743-5000 -800-743-5000",Sep 11 2012-
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",13SMF-0236,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",14CN-0022,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",14CN-0042,"Refer to Agent -Refer to Agent",
"",KRONQUIST CT,DIAMOND ST -,"Conflict with existing Street UsePermit.",14CN-0244,"415-533-0300 -415-533-0300",
"",DOLORES ST,CHURCH ST -,"Conflict with existing Street UsePermit.",14IE-0600,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",14IE-1009,"415-505-0763 -415-505-0763",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",14MSE-0423,"415-505-0763 -415-505-0763",
"",KRONQUIST CT,DIAMOND ST -,"Conflict with existing Street UsePermit.",14MSE-0429,"Refer to Agent -Refer to Agent",
"",DIAMOND ST,DOUGLASS ST -,"Conflict with existing Street UsePermit.",14SW-0013,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15IE-0346,"Refer to Agent -Refer to Agent",Mar 17 2016-Mar 16 2018
"",SANCHEZ ST,NOE ST -,"Conflict with existing Street UsePermit.",15mse-0576,"415-285-1300 -415-285-1300",
"","CASTRO ST \NEWBURG ST",KRONQUIST CT -,"Conflict with existing Street UsePermit.",16ECN-0002,"Refer to Agent415 550 4900 -415-550-4900",Jan  3 2016-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CHURCH ST,SANCHEZ ST -,"Conflict with existing Street UsePermit.",17MSE-0051,"Refer to Agent -Refer to Agent",
"",SANCHEZ ST,NOE ST -,Proposed Paving.,PAVING,"Isabel Liang -isabel.liang@sfdpw.org",May  2 2016-May  1 2018
