"ConditionsAll existing traffic and parking controls and restrictionsshall apply without a Special Traffic Permit issued bySFMTA. Please check Blue Book for traffic restrictions.To obtain a Blue Book, contact SFMTA at 415-701-4673.A minimum of 4 feet of clearance should be availableat all times to allow for public path of travel.Pursuant to Article 29 of the San Francisco PoliceCode, a Night Noise Permit for operation in the PublicRight-of-Way shall be required for work that createsany noise 5dBA above the ambient noise level of thatarea at the nearest property plane.No noise permitted between the hours of 7:00PM and7:00AM.Event/Operation:rovingPermit Linear Footage40Elements of Occupancyline truck roving from utility pole to utility pole, placingaerial messenger and fiber optic cable.  Roving worknot to exceed approximately 30 minutes at each polelocation.From:5/15/2017 7:00AMStart Time7:00AMTo:5/19/2017 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, followthe tow-away sign activation and photo uploadprocess.  To tow a vehicle call the Tow Desk at (415)553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night NoiseWork Scope"
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
2,NOE ST,22ND ST,"ALVARADOST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
3,,ALVARADO ST,23RD ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
4,,23RD ST,"ELIZABETHST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
5,,ELIZABETH ST,24TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
6,,24TH ST,JERSEY ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
7,,JERSEY ST,25TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
8,,25TH ST,CLIPPER ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
9,NOE ST,CLIPPER ST,26TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
10,,26TH ST,"CESARCHAVEZ ST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
11,,"CESAR CHAVEZST",27TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
12,,27TH ST,DUNCAN ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
13,,DUNCAN ST,28TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
14,,28TH ST,VALLEY ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
15,,VALLEY ST,29TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
16,,29TH ST,DAY ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
17,,DAY ST,30TH ST,East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
ID,Street Name,From St,To St,Sides,*Other,Asphalt,Concrete,"StreetSpaceFeet","SidewalkFeet"
1,NOE ST,30TH ST,"HARRY ST \LAIDLEY ST",East,"RW : FalseSMC : FalseS/W Only :FalseDB: FalseBP: FalseUB: False",0,0,0,
"",Total,,,,,0,0,0,
Job #,Activity,Contact,,
"","- Under G095 requirement, Contractor shall contact Muni OverheadLine Division of any work 10 feet in horizontal or vertical direction ofoverhead lines. Contact: Clifford Smethurst @Clifford.Smethurst@sfmta.com, (415) 554-9220.",,,
Your Notes:,,,,
Streets:,NOE ST / 26TH ST - CESAR CHAVEZ ST -,,,
18EXC-0735,"J. Flores Construction Co. - Conflict with existing excavation permit.  Itis mandatory that you coordinate all work for joint paving.","Oscar Delgadillo @510-867-0073 & SF-PUC - Inspect - (415)337-2934",,
Your Notes:,,,,
Streets:,NOE ST / 23RD ST - ELIZABETH ST -,,,
"",
"",
permit,Dates,Agency,Contact,
"",,,,
"",,,,
Your Notes:,,,,
Streets:,,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
NOE ST,,,,,,
"",23RD ST,ELIZABETH ST -,MFF Allowed,,,
"",24TH ST,JERSEY ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",24TH ST,JERSEY ST -,MFF Allowed,,,
"",24TH ST,JERSEY ST -,MFF Restricted near schools,,,
"",24TH ST,JERSEY ST -,Parking Meters Installed,,,
"",25TH ST,CLIPPER ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",25TH ST,CLIPPER ST -,MFF Allowed,,,
"",25TH ST,CLIPPER ST -,MFF Restricted near schools,,,
"",26TH ST,"CESAR CHAVEZ ST-","Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",26TH ST,"CESAR CHAVEZ ST-",MFF Allowed,,,
"",26TH ST,"CESAR CHAVEZ ST-",MFF Restricted near schools,,,
"",27TH ST,DUNCAN ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",27TH ST,DUNCAN ST -,MFF Allowed,,,
"",28TH ST,VALLEY ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",29TH ST,DAY ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",ALVARADO ST,23RD ST -,MFF Allowed,,,
"",CESAR CHAVEZ ST,27TH ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",CESAR CHAVEZ ST,27TH ST -,MFF Allowed,,,
"",CLIPPER ST,26TH ST -,MFF Allowed,,,
"",CLIPPER ST,26TH ST -,MFF Restricted near schools,,,
"",DAY ST,30TH ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",DUNCAN ST,28TH ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",DUNCAN ST,28TH ST -,MFF Allowed,,,
"",ELIZABETH ST,24TH ST -,MFF Allowed,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ELIZABETH ST,24TH ST -,Parking Meters Installed,,,
"",JERSEY ST,25TH ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",JERSEY ST,25TH ST -,MFF Allowed,,,
"",JERSEY ST,25TH ST -,MFF Restricted near schools,,,
"",VALLEY ST,29TH ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",24TH ST,JERSEY ST -,"Banners are allowed on thisstreet",,,
"",ELIZABETH ST,24TH ST -,"Banners are allowed on thisstreet",,,
"",DUNCAN ST,28TH ST -,"Conflict with existing Street UsePermit.",12ECN-0329,"800-743-5000 -800-743-5000",Mar 10 2012-
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",12ECN-0647,"800-743-5000 -800-743-5000",Jun  1 2012-
"",29TH ST,DAY ST -,"Conflict with existing Street UsePermit.",12ECN-0648,"800-743-5000 -800-743-5000",Jun  2 2012-
"",28TH ST,VALLEY ST -,"Conflict with existing Street UsePermit.",12ECN-0685,"800-743-5000 -800-743-5000",Jun 12 2012-
"",22ND ST,ALVARADO ST -,"Conflict with existing Street UsePermit.",12MSE-0298,"Refer to Agent -Refer to Agent",
"",ALVARADO ST,23RD ST -,"Conflict with existing Street UsePermit.",12MSE-0517,"Refer to Agent -Refer to Agent",
"",23RD ST,ELIZABETH ST -,"Conflict with existing Street UsePermit.",13CN-0114,"Refer to Agent -Refer to Agent",
"",22ND ST,ALVARADO ST -,"Conflict with existing Street UsePermit.",13ECN-0039,"800-743-5000 -800-743-5000",Jan  3 2013-
"",VALLEY ST,29TH ST -,"Conflict with existing Street UsePermit.",13SMF-0047,"Refer to Agent -Refer to Agent",
"",VALLEY ST,29TH ST -,"Conflict with existing Street UsePermit.",13SMF-0050,"Refer to Agent -Refer to Agent",
"",26TH ST,"CESAR CHAVEZ ST-","Conflict with existing Street UsePermit.",13SMF-0240,"Refer to Agent -Refer to Agent",
"",ALVARADO ST,23RD ST -,"Conflict with existing Street UsePermit.",14ECN-0496,"800-743-5000 -800-743-5000",Apr 28 2014-
